timestamp,neuron
45334,28
45334,16
45334,5
45336,4
45336,12
45336,26
45337,185
45337,2
45338,14
45338,18
45340,19
45341,182
45341,9
45342,3
45345,181
45345,184
45346,15
45347,0
45348,183
45349,8
45349,10
45349,6
45350,185
45350,11
45351,1
45351,24
45351,13
45353,23
45354,5
45354,182
45354,4
45354,2
45354,12
45354,29
45355,14
45355,27
45355,21
45355,3
45356,17
45356,20
45357,28
45360,9
45361,16
45362,7
45363,184
45364,26
45366,0
45366,183
45367,185
45368,10
45368,8
45368,6
45368,15
45368,182
45369,19
45369,11
45370,13
45370,1
45371,3
45371,24
45372,18
45372,181
45373,5
45374,12
45374,4
45375,23
45375,2
45375,14
45375,29
45375,27
45375,21
45376,17
45376,20
45377,28
45378,9
45380,184
45382,16
45384,183
45384,0
45384,185
45385,182
45385,26
45386,10
45387,6
45387,8
45388,15
45389,3
45390,11
45390,13
45390,1
45392,5
45392,24
45392,4
45392,12
45392,2
45393,14
45393,184
45394,23
45394,9
45395,27
45395,29
45395,21
45396,17
45396,7
45396,20
45397,28
45399,181
45399,0
45402,185
45402,183
45402,182
45402,19
45403,16
45403,10
45407,6
45408,8
45408,3
45409,18
45409,184
45410,15
45410,13
45410,26
45410,11
45411,1
45412,24
45413,5
45413,0
45414,12
45415,4
45415,23
45415,29
45415,27
45415,2
45415,21
45416,20
45416,17
45417,28
45417,182
45417,14
45417,185
45418,183
45420,181
45420,9
45422,10
45423,16
45426,184
45427,6
45427,3
45428,8
45429,182
45430,19
45430,15
45430,185
45431,13
45432,0
45432,183
45432,11
45433,1
45434,24
45435,5
45436,23
45436,27
45436,29
45436,21
45436,4
45437,2
45437,12
45437,17
45437,20
45438,10
45438,28
45439,14
45440,26
45443,9
45443,16
45443,184
45444,6
45445,181
45445,3
45446,182
45446,18
45447,8
45447,185
45448,183
45449,0
45449,13
45450,15
45450,11
45451,1
45452,10
45453,24
45453,5
45455,23
45455,12
45455,4
45455,27
45455,21
45455,29
45456,2
45456,17
45456,20
45458,28
45459,14
45461,19
45461,184
45461,26
45462,182
45463,6
45463,16
45464,185
45465,3
45466,183
45468,8
45468,0
45469,10
45470,13
45470,15
45471,11
45472,1
45473,9
45473,24
45475,5
45475,23
45475,27
45475,181
45476,29
45476,21
45476,184
45476,4
45476,12
45476,17
45477,2
45477,18
45477,20
45479,28
45479,182
45480,6
45480,14
45481,185
45482,3
45483,183
45483,16
45484,26
45485,0
45485,19
45486,8
45486,10
45488,13
45489,11
45490,15
45490,184
45490,1
45491,24
45492,182
45492,5
45493,23
45493,12
45494,29
45494,6
45494,4
45495,27
45495,21
45495,17
45495,2
45496,20
45497,9
45497,7
45498,3
45498,28
45498,185
45500,14
45501,183
45502,0
45504,18
45504,10
45505,181
45505,16
45505,8
45506,26
45507,184
45507,182
45507,13
45509,11
45510,1
45511,15
45511,185
45511,24
45512,3
45512,5
45513,23
45513,12
45514,29
45514,6
45515,4
45515,27
45515,17
45515,21
45516,0
45516,2
45516,20
45517,183
45517,14
45518,28
45518,9
45518,19
45522,10
45523,7
45523,8
45524,182
45524,184
45525,13
45526,11
45527,16
45527,18
45527,185
45527,1
45528,26
45529,3
45529,6
45529,0
45530,12
45531,5
45531,181
45531,183
45531,15
45532,24
45533,23
45533,4
45534,2
45535,29
45535,21
45535,17
45535,20
45535,27
45537,10
45537,14
45537,28
45537,9
45539,8
45540,182
45541,19
45541,184
45544,13
45545,185
45546,11
45546,3
45547,0
45547,6
45547,1
45548,183
45548,16
45550,26
45550,10
45550,12
45550,15
45551,5
45551,4
45552,24
45552,18
45552,23
45553,2
45554,8
45554,182
45554,29
45554,21
45554,27
45555,181
45555,20
45555,17
45555,14
45556,9
45556,28
45557,7
45558,184
45562,185
45562,19
45563,13
45565,183
45566,3
45566,0
45566,11
45566,6
45568,10
45568,1
45568,182
45569,8
45570,5
45570,4
45570,12
45570,15
45570,16
45571,2
45572,184
45572,24
45572,23
45573,26
45573,14
45574,9
45574,29
45575,21
45575,27
45576,20
45576,17
45577,7
45577,28
45577,181
45579,185
45579,13
45582,18
45584,183
45584,0
45584,3
45585,19
45585,182
45585,6
45586,11
45586,10
45588,184
45589,8
45589,1
45589,15
45590,24
45591,5
45591,23
45592,4
45592,185
45592,12
45592,16
45593,29
45594,2
45594,27
45594,21
45594,26
45595,17
45595,20
45595,13
45596,28
45596,14
45600,9
45600,181
45601,183
45601,0
45602,182
45602,18
45604,3
45605,10
45605,184
45605,6
45607,11
45608,185
45609,15
45609,8
45610,19
45610,1
45610,24
45611,23
45612,5
45612,13
45614,29
45614,4
45614,12
45614,21
45614,27
45615,17
45615,20
45616,0
45616,2
45616,26
45616,28
45616,16
45617,182
45617,14
45618,183
45619,9
45621,3
45621,18
45622,7
45622,6
45622,10
45622,184
45625,11
45625,185
45627,8
45627,15
45627,1
45628,181
45629,24
45629,13
45629,0
45629,23
45630,182
45630,5
45630,12
45631,183
45632,4
45632,29
45633,19
45633,17
45633,27
45633,2
45633,20
45634,21
45634,16
45635,3
45635,28
45635,14
45636,6
45637,26
45638,9
45638,10
45639,184
45641,18
45642,185
45643,11
45645,8
45646,182
45647,1
45647,15
45647,0
45647,13
45648,183
45649,24
45650,6
45650,23
45650,3
45651,5
45651,10
45652,12
45652,4
45653,2
45653,184
45654,29
45654,27
45654,21
45654,17
45655,14
45655,20
45656,28
45656,181
45657,9
45658,7
45658,16
45659,26
45660,185
45661,11
45662,19
45663,182
45664,8
45665,0
45666,183
45666,18
45667,13
45667,1
45668,15
45668,10
45668,6
45668,3
45669,184
45670,24
45671,23
45672,5
45672,4
45672,12
45673,185
45674,2
45674,14
45674,21
45674,29
45675,17
45675,27
45675,20
45676,28
45676,11
45678,9
45679,16
45679,182
45680,26
45681,181
45682,8
45683,0
45683,183
45686,184
45686,10
45687,6
45687,13
45687,3
45688,19
45688,1
45689,15
45689,185
45691,11
45691,5
45691,24
45691,12
45691,4
45692,2
45692,23
45692,182
45693,14
45695,9
45695,29
45695,21
45695,7
45695,17
45695,8
45696,27
45696,28
45696,20
45696,0
45700,16
45701,183
45701,26
45703,18
45703,184
45704,10
45704,6
45705,3
45706,13
45706,185
45707,1
45707,182
45708,15
45709,11
45711,5
45711,24
45711,0
45711,8
45712,12
45712,4
45712,23
45713,2
45714,19
45714,29
45715,21
45715,27
45715,181
45715,20
45715,17
45715,14
45716,28
45718,183
45718,9
45719,16
45720,26
45720,184
45720,18
45722,10
45723,185
45724,6
45724,182
45725,3
45727,13
45727,15
45729,1
45729,24
45729,0
45730,23
45730,11
45731,8
45731,183
45733,29
45733,5
45733,27
45733,21
45733,20
45734,17
45734,12
45734,4
45734,28
45735,184
45735,2
45737,14
45738,10
45739,26
45739,16
45739,19
45740,6
45740,185
45741,182
45741,9
45743,3
45745,181
45746,13
45746,15
45747,0
45748,18
45748,183
45749,1
45749,24
45749,184
45750,8
45750,23
45750,11
45753,10
45753,29
45753,5
45754,21
45754,27
45754,20
45754,17
45754,182
45754,6
45755,28
45755,185
45755,12
45755,4
45756,2
45758,16
45758,14
45758,26
45760,3
45761,19
45766,183
45766,184
45767,0
45767,15
45767,13
45767,9
45768,182
45769,24
45769,185
45770,10
45770,1
45771,23
45771,8
45772,6
45772,11
45774,27
45774,12
45774,29
45774,21
45774,5
45775,20
45775,17
45775,3
45775,28
45775,4
45776,2
45778,14
45779,181
45780,26
45780,16
45783,183
45783,19
45784,184
45785,182
45785,18
45786,0
45786,185
45787,15
45787,13
45788,10
45789,24
45791,6
45791,23
45791,8
45792,3
45792,1
45794,11
45794,29
45794,21
45794,27
45794,20
45794,17
45795,28
45795,5
45797,12
45797,4
45797,2
45800,16
45800,26
45800,14
45801,183
45801,9
45801,184
45802,182
45803,185
45803,0
45806,10
45807,13
45807,15
45809,6
45809,3
45810,19
45810,8
45810,181
45811,24
45811,1
45812,11
45813,23
45814,5
45815,21
45815,29
45815,12
45815,27
45815,17
45816,20
45816,28
45816,4
45816,2
45817,182
45818,184
45818,183
45819,16
45819,18
45820,26
45820,0
45820,185
45822,14
45825,10
45825,15
45827,9
45827,13
45828,24
45828,6
45829,3
45830,182
45830,23
45830,8
45831,184
45832,19
45832,1
45832,183
45832,29
45833,17
45833,27
45833,11
45833,20
45833,21
45833,28
45834,0
45834,5
45835,185
45836,12
45836,4
45836,2
45836,26
45837,16
45838,18
45843,181
45843,10
45844,15
45846,182
45847,14
45847,184
45848,24
45848,3
45848,183
45848,6
45849,13
45849,185
45850,23
45850,8
45852,0
45852,29
45853,1
45853,27
45853,11
45853,17
45853,21
45854,20
45855,28
45855,5
45856,2
45857,12
45857,4
45857,26
45858,9
45859,16
45860,19
45860,10
45861,18
45863,182
45864,15
45865,184
45866,183
45866,6
45866,3
45866,185
45868,13
45868,24
45868,0
45868,8
45869,1
45869,14
45869,11
45871,23
45871,12
45871,5
45871,4
45871,181
45872,2
45872,10
45873,7
45873,9
45873,29
45874,21
45874,27
45874,17
45875,20
45876,28
45879,26
45879,182
45881,16
45882,184
45883,6
45883,183
45884,185
45884,3
45885,0
45886,13
45886,15
45886,8
45888,11
45888,10
45888,1
45890,5
45891,24
45891,12
45891,4
45892,14
45892,182
45893,2
45894,23
45896,9
45897,29
45897,21
45897,181
45897,17
45898,27
45898,6
45899,28
45899,184
45899,20
45901,185
45901,183
45902,3
45905,0
45907,16
45907,10
45907,13
45907,8
45908,182
45908,26
45908,19
45908,15
45909,11
45910,1
45910,6
45911,12
45911,14
45911,4
45911,5
45911,2
45912,24
45912,23
45912,9
45912,7
45913,29
45913,17
45913,184
45914,21
45914,27
45915,3
45915,20
45915,18
45916,28
45916,185
45916,181
45918,183
45920,0
45924,8
45924,13
45924,10
45924,182
45925,16
45926,15
45926,6
45926,26
45927,11
45927,1
45928,12
45928,5
45929,184
45929,4
45929,19
45929,24
45930,3
45930,185
45930,2
45930,23
45930,29
45931,14
45931,17
45931,183
45931,27
45932,21
45932,20
45932,9
45932,28
45932,0
45933,18
45937,181
45939,7
45941,182
45942,8
45943,10
45944,13
45945,15
45946,184
45946,16
45946,6
45947,185
45947,3
45947,26
45947,11
45948,24
45948,1
45948,183
45949,0
45950,29
45950,12
45950,23
45950,5
45951,27
45951,4
45951,17
45951,20
45951,2
45952,21
45953,28
45954,14
45955,182
45955,19
45957,18
45957,9
45957,181
45959,8
45960,10
45963,184
45964,13
45964,185
45965,15
45965,183
45966,6
45966,3
45969,0
45969,182
45969,24
45969,11
45970,1
45970,16
45972,26
45972,23
45972,29
45973,5
45973,27
45973,10
45973,8
45974,12
45974,4
45974,21
45974,2
45975,17
45975,20
45975,14
45975,28
45976,9
45977,181
45978,19
45978,18
45980,184
45981,13
45981,185
45981,7
45983,183
45983,6
45984,3
45985,15
45985,182
45986,0
45988,11
45989,1
45989,10
45990,24
45991,8
45992,5
45993,12
45994,23
45994,4
45994,29
45995,2
45995,27
45995,16
45996,17
45996,184
45996,21
45996,14
45996,13
45997,28
45998,20
45998,185
45999,26
45999,9
46000,6
46000,181
46001,183
46002,182
46002,3
46004,0
46005,15
46007,10
46007,19
46008,11
46008,1
46009,8
46010,184
46010,18
46011,24
46011,185
46012,13
46012,5
46013,12
46014,23
46014,4
46014,6
46015,29
46015,2
46015,27
46016,17
46016,21
46016,14
46016,3
46017,20
46017,28
46017,183
46017,182
46018,16
46019,9
46019,0
46023,7
46023,26
46024,181
46024,10
46026,15
46026,11
46026,8
46027,184
46027,1
46027,185
46029,13
46029,6
46030,3
46030,182
46030,5
46030,12
46031,4
46031,183
46031,0
46032,2
46032,24
46034,14
46035,9
46035,29
46035,23
46036,27
46036,17
46038,21
46038,20
46039,28
46042,10
46044,16
46044,184
46045,185
46046,182
46046,8
46047,11
46048,183
46048,1
46048,6
46048,3
46049,15
46049,13
46049,0
46050,26
46052,5
46053,12
46053,4
46053,181
46054,2
46055,24
46055,14
46056,19
46057,23
46057,29
46057,9
46058,17
46058,21
46058,10
46058,27
46060,20
46060,28
46062,184
46062,185
46063,182
46064,16
46065,18
46065,183
46065,8
46066,11
46067,6
46067,3
46068,0
46068,1
46068,15
46069,13
46070,7
46071,10
46072,26
46072,24
46072,5
46074,23
46074,4
46074,12
46074,2
46075,29
46075,181
46075,21
46076,14
46076,17
46076,27
46078,20
46078,184
46079,9
46079,185
46079,28
46079,182
46083,183
46084,19
46086,8
46087,3
46087,6
46087,0
46088,11
46089,16
46089,10
46091,13
46091,15
46091,1
46092,182
46092,184
46092,185
46094,5
46095,24
46095,4
46095,23
46095,2
46096,12
46096,21
46097,29
46097,181
46097,14
46097,17
46098,27
46100,20
46100,28
46100,183
46102,26
46103,9
46107,3
46107,182
46108,6
46108,0
46108,184
46108,10
46108,185
46109,8
46110,11
46111,13
46111,1
46112,5
46113,4
46113,2
46113,15
46113,12
46115,14
46116,16
46116,183
46117,181
46117,24
46118,23
46120,29
46121,21
46121,17
46122,27
46122,7
46124,182
46125,28
46125,184
46125,185
46126,20
46126,3
46127,10
46127,0
46128,6
46130,8
46130,183
46131,13
46132,11
46132,1
46133,26
46134,15
46134,5
46134,9
46135,4
46135,2
46135,24
46135,12
46135,181
46136,14
46137,23
46139,16
46140,29
46140,182
46141,19
46142,185
46143,184
46143,17
46143,21
46144,10
46145,3
46145,27
46146,0
46146,6
46147,20
46147,183
46147,28
46149,8
46151,13
46151,11
46152,1
46152,15
46153,24
46154,5
46154,181
46155,12
46155,23
46155,4
46156,2
46158,26
46158,14
46159,185
46160,184
46160,9
46161,29
46161,16
46161,182
46162,10
46164,183
46165,3
46165,0
46166,6
46168,17
46168,21
46169,8
46170,27
46171,13
46171,20
46171,1
46172,11
46172,28
46173,185
46174,184
46174,5
46175,15
46175,23
46175,12
46176,24
46176,4
46177,182
46177,2
46179,10
46179,181
46179,14
46180,29
46181,26
46182,183
46182,16
46184,3
46184,0
46185,19
46186,6
46186,9
46188,13
46188,8
46188,11
46188,1
46189,185
46189,184
46189,182
46190,21
46191,17
46191,5
46191,12
46191,10
46191,4
46192,2
46193,27
46193,7
46194,20
46194,15
46195,28
46195,14
46195,23
46195,24
46198,29
46199,183
46200,26
46200,0
46201,3
46202,16
46202,181
46204,6
46206,182
46206,185
46206,18
46206,184
46206,8
46207,13
46208,10
46208,11
46208,1
46211,5
46212,12
46212,0
46212,9
46212,4
46212,21
46213,17
46213,2
46213,14
46214,15
46214,183
46214,19
46214,3
46214,24
46215,27
46215,23
46216,20
46216,7
46216,28
46218,29
46218,6
46222,26
46222,16
46222,182
46223,185
46223,184
46224,8
46224,13
46225,10
46226,11
46227,1
46228,0
46229,181
46229,183
46229,5
46229,3
46229,12
46230,4
46232,6
46232,2
46233,9
46233,14
46234,15
46235,24
46235,17
46236,21
46236,27
46236,23
46238,28
46238,29
46238,182
46238,7
46239,20
46240,185
46241,184
46242,8
46242,13
46243,10
46246,11
46246,16
46246,0
46246,183
46247,1
46247,3
46249,26
46249,6
46250,19
46251,5
46251,182
46251,12
46252,4
46254,15
46254,2
46254,185
46255,24
46255,21
46255,14
46256,23
46257,27
46257,17
46257,184
46257,181
46258,20
46258,28
46258,29
46258,9
46258,8
46259,13
46260,10
46262,18
46264,0
46264,11
46264,183
46266,3
46266,16
46267,1
46267,182
46267,6
46269,185
46270,26
46271,184
46271,5
46271,12
46272,15
46272,24
46272,4
46273,8
46273,23
46274,13
46274,21
46274,27
46275,10
46275,17
46275,2
46275,29
46275,20
46275,19
46276,28
46277,14
46281,0
46282,181
46282,183
46282,9
46282,7
46284,182
46285,11
46285,3
46285,18
46286,185
46287,6
46287,184
46288,1
46288,16
46290,10
46291,5
46291,15
46291,13
46291,8
46292,12
46292,24
46293,4
46293,23
46293,26
46295,0
46295,29
46295,27
46295,2
46295,21
46295,17
46296,20
46296,28
46297,14
46299,183
46300,182
46302,19
46303,185
46304,3
46305,184
46305,181
46306,11
46308,9
46308,6
46308,10
46309,1
46311,0
46311,13
46311,8
46311,15
46312,5
46312,16
46312,4
46312,12
46312,2
46313,24
46313,182
46313,183
46314,14
46314,23
46315,27
46316,29
46316,21
46317,17
46317,20
46317,7
46317,28
46320,185
46321,26
46322,184
46322,18
46322,3
46325,11
46326,10
46326,6
46328,181
46328,182
46329,0
46329,183
46329,1
46330,8
46330,13
46332,5
46333,15
46333,12
46333,4
46334,2
46335,9
46335,185
46336,24
46336,19
46336,14
46336,3
46337,23
46338,27
46338,21
46339,184
46339,29
46339,17
46340,16
46341,20
46342,28
46343,10
46343,11
46344,6
46345,182
46345,0
46346,7
46346,183
46347,8
46347,13
46348,1
46349,26
46349,181
46349,185
46351,3
46351,12
46351,5
46352,4
46352,184
46353,2
46354,15
46356,9
46356,14
46356,24
46357,23
46359,27
46359,11
46360,10
46360,29
46360,21
46360,17
46360,6
46361,182
46362,0
46364,183
46364,8
46365,13
46365,28
46365,20
46365,16
46366,1
46366,185
46367,3
46368,184
46370,12
46370,5
46370,19
46371,181
46371,4
46371,15
46372,24
46372,26
46373,10
46373,2
46373,18
46374,23
46374,7
46374,6
46375,11
46375,29
46375,27
46375,14
46376,21
46376,17
46376,0
46377,182
46377,9
46382,183
46383,8
46384,185
46384,13
46385,184
46386,20
46386,28
46386,3
46386,16
46387,1
46389,10
46390,182
46390,15
46391,24
46391,5
46392,0
46392,12
46392,6
46392,181
46392,23
46392,11
46393,26
46393,4
46394,29
46394,27
46394,21
46395,17
46395,2
46397,19
46398,14
46399,183
46401,185
46401,8
46402,9
46403,184
46405,13
46406,3
46406,182
46408,10
46408,1
46410,0
46411,20
46412,28
46412,6
46412,11
46413,183
46413,5
46413,181
46414,15
46415,12
46415,4
46416,2
46416,185
46417,24
46417,16
46418,8
46418,23
46419,14
46419,21
46420,29
46420,27
46420,17
46420,184
46422,182
46425,3
46425,26
46426,19
46426,13
46426,10
46427,18
46429,183
46430,0
46430,185
46430,1
46431,20
46431,9
46431,15
46432,28
46432,6
46433,11
46434,24
46434,8
46434,23
46434,184
46435,5
46435,181
46436,12
46436,4
46437,16
46437,2
46437,21
46438,29
46438,27
46438,182
46439,17
46441,14
46444,3
46445,10
46446,183
46447,13
46447,185
46449,0
46449,184
46451,1
46451,182
46452,6
46452,8
46453,26
46453,11
46454,181
46454,15
46455,5
46456,12
46457,4
46458,2
46458,24
46459,23
46459,20
46460,28
46461,9
46463,3
46463,29
46463,21
46463,10
46463,27
46464,17
46464,183
46464,185
46466,184
46466,14
46467,182
46467,13
46468,0
46469,16
46471,8
46471,6
46471,1
46473,11
46473,181
46474,4
46474,5
46474,15
46475,12
46475,2
46477,24
46478,23
46478,3
46478,19
46479,26
46480,10
46480,9
46480,20
46482,28
46482,185
46482,183
46483,7
46483,182
46483,184
46485,0
46486,13
46487,29
46487,21
46487,17
46488,27
46489,6
46489,14
46489,8
46491,1
46491,11
46491,15
46491,24
46492,16
46492,3
46492,23
46492,181
46492,18
46493,5
46493,10
46493,12
46493,4
46493,2
46494,26
46495,19
46495,20
46496,9
46498,185
46499,183
46500,182
46501,184
46501,0
46501,28
46504,13
46504,7
46506,6
46506,8
46508,3
46508,11
46509,10
46509,21
46509,1
46509,29
46510,17
46510,27
46510,14
46510,12
46511,5
46512,4
46512,15
46512,185
46513,2
46513,0
46513,182
46513,183
46513,24
46514,23
46515,9
46515,20
46515,181
46516,16
46517,184
46517,26
46518,18
46519,19
46522,28
46523,13
46526,6
46526,8
46527,10
46527,3
46528,185
46528,182
46529,183
46529,11
46529,1
46530,184
46530,0
46532,21
46532,5
46532,29
46533,12
46533,15
46533,4
46533,17
46533,27
46533,14
46534,2
46535,181
46535,9
46536,24
46536,23
46538,20
46540,16
46540,13
46541,26
46541,7
46542,28
46543,19
46543,18
46545,182
46545,10
46545,6
46545,185
46546,8
46546,183
46546,3
46547,184
46549,0
46549,11
46550,1
46552,15
46552,5
46553,21
46553,2
46553,12
46554,4
46554,29
46554,13
46554,27
46554,17
46555,14
46555,24
46555,23
46555,181
46557,9
46559,20
46562,182
46562,28
46562,16
46562,185
46563,10
46564,183
46564,184
46564,26
46565,6
46566,3
46567,8
46568,0
46570,18
46571,1
46571,11
46572,19
46572,15
46572,24
46572,13
46574,5
46574,29
46574,23
46574,27
46575,21
46575,4
46575,181
46575,2
46575,12
46575,17
46575,14
46577,20
46577,9
46577,182
46578,16
46579,28
46580,185
46581,10
46581,183
46581,26
46581,184
46582,6
46583,7
46584,3
46586,8
46586,0
46588,15
46588,18
46589,24
46589,11
46590,182
46590,1
46590,13
46591,27
46591,23
46591,29
46592,21
46592,17
46592,5
46592,20
46593,19
46593,185
46594,16
46594,12
46594,4
46594,10
46594,181
46595,28
46595,2
46596,14
46597,6
46597,26
46599,184
46599,183
46599,9
46603,3
46605,0
46606,182
46606,8
46608,15
46609,24
46609,185
46610,13
46610,10
46610,11
46611,1
46611,23
46611,27
46612,29
46612,184
46612,6
46612,183
46613,21
46613,17
46613,5
46613,20
46614,4
46615,181
46615,28
46615,2
46616,12
46616,14
46617,16
46617,26
46619,9
46621,19
46621,3
46622,18
46623,182
46624,0
46626,185
46627,8
46628,10
46628,184
46629,183
46629,15
46630,13
46630,6
46631,24
46631,1
46631,11
46633,23
46635,5
46635,3
46635,181
46635,29
46635,4
46636,27
46636,21
46636,2
46636,17
46636,12
46636,14
46637,28
46638,20
46639,9
46639,182
46641,0
46642,16
46643,185
46644,26
46645,184
46646,10
46646,183
46646,8
46649,6
46650,13
46651,24
46651,3
46652,15
46652,1
46652,11
46652,182
46654,181
46654,5
46655,0
46655,4
46655,23
46656,12
46656,2
46656,14
46657,9
46657,29
46658,21
46658,27
46658,17
46659,28
46659,20
46660,185
46662,19
46662,7
46663,184
46663,10
46664,183
46664,8
46666,6
46667,16
46667,182
46668,26
46668,13
46668,3
46669,11
46670,0
46670,1
46672,5
46672,4
46673,12
46673,181
46673,24
46673,2
46673,15
46674,14
46674,185
46675,23
46675,9
46677,29
46678,17
46678,27
46678,21
46679,28
46680,184
46680,20
46681,10
46681,183
46682,18
46683,19
46683,8
46684,182
46685,16
46686,6
46686,26
46687,3
46689,13
46689,0
46689,185
46690,15
46690,24
46691,11
46691,1
46691,23
46693,181
46693,29
46694,184
46694,27
46694,17
46694,5
46694,4
46695,21
46695,12
46695,10
46695,2
46696,14
46697,28
46697,20
46698,183
46700,9
46700,8
46700,182
46702,18
46705,6
46706,3
46706,185
46707,0
46707,16
46708,13
46709,184
46709,26
46710,19
46710,24
46710,15
46710,10
46711,11
46711,1
46712,23
46712,183
46712,21
46712,27
46712,20
46712,29
46712,28
46712,17
46713,181
46713,182
46713,5
46714,18
46715,4
46715,12
46716,2
46716,8
46717,14
46724,185
46724,9
