timestamp,neuron
46645,28
46646,16
46646,6
46646,20
46647,26
46648,21
46648,18
46648,15
46648,190
46648,0
46649,187
46649,13
46649,69
46650,29
46650,12
46650,66
46650,62
46651,61
46651,1
46651,11
46651,3
46652,5
46652,2
46652,4
46653,23
46654,9
46654,70
46655,8
46655,14
46656,73
46657,189
46657,74
46658,71
46660,186
46660,65
46660,188
46660,67
46661,72
46661,10
46662,64
46662,19
46662,24
46663,17
46663,7
46664,27
46664,190
46664,68
46665,6
46665,63
46665,20
46666,0
46666,28
46666,18
46667,15
46667,26
46667,16
46667,187
46667,13
46668,60
46668,23
46668,29
46669,189
46669,11
46670,1
46670,21
46670,8
46670,69
46671,61
46671,3
46671,62
46671,66
46671,12
46671,5
46671,4
46672,70
46673,2
46674,9
46675,14
46675,188
46676,10
46676,73
46676,74
46677,71
46678,24
46679,186
46679,65
46679,190
46682,17
46682,19
46682,27
46683,0
46683,6
46683,64
46683,72
46683,68
46683,67
46684,20
46684,15
46685,23
46685,18
46685,28
46685,26
46685,189
46685,13
46686,29
46686,16
46686,187
46686,8
46687,1
46687,11
46687,21
46688,7
46688,188
46688,12
46688,63
46688,4
46689,3
46689,5
46689,69
46689,70
46689,60
46689,61
46690,10
46690,24
46690,62
46690,66
46690,190
46691,2
46691,9
46691,14
46692,74
46693,73
46693,71
46694,65
46695,186
46697,0
46699,6
46699,17
46700,27
46701,15
46701,19
46701,18
46701,23
46702,20
46702,68
46702,189
46702,64
46702,26
46703,13
46703,28
46704,29
46704,72
46704,16
46704,188
46704,8
46705,187
46705,190
46706,24
46706,11
46706,1
46706,21
46706,67
46708,70
46708,10
46709,4
46709,61
46709,5
46709,0
46709,12
46710,3
46710,69
46710,186
46711,66
46711,62
46711,2
46712,9
46712,6
46712,14
46713,73
46713,17
46713,74
46713,7
46714,65
46714,71
46714,63
46714,60
46714,15
46715,27
46716,18
46716,23
46718,20
46718,26
46719,68
46719,189
46719,13
46720,19
46721,8
46721,64
46721,188
46721,190
46721,29
46722,28
46722,16
46722,11
46723,24
46723,1
46724,187
46725,72
46725,0
46726,21
46726,10
46726,4
46726,70
46726,12
46727,3
46727,5
46727,6
46728,61
46728,15
46728,69
46729,18
46729,67
46729,66
46729,186
46729,23
46729,62
46729,2
46729,17
46729,9
46730,27
46730,14
46730,73
46731,20
46731,13
46731,74
46731,26
46731,65
46731,189
46732,71
46732,7
46732,60
46733,68
46733,8
46733,63
46736,190
46737,188
46738,19
46738,29
46739,16
46739,24
46740,64
46740,28
46741,11
46742,1
46742,0
46743,187
46745,10
46745,15
46746,18
46746,23
46746,70
46746,21
46746,4
46746,6
46747,5
46747,189
46747,190
46747,3
46748,12
46748,17
46748,61
46748,20
46748,186
46748,27
46748,72
46749,26
46749,13
46749,8
46749,188
46749,69
46750,66
46751,2
46751,24
46751,29
46751,14
46751,9
46751,68
46751,62
46752,16
46752,19
46753,73
46754,74
46754,67
46754,71
46754,65
46754,11
46755,28
46755,63
46755,0
46755,64
46756,7
46756,60
46760,1
46762,18
46762,15
46762,187
46763,23
46763,190
46763,189
46764,10
46764,70
46764,6
46765,188
46765,4
46766,26
46766,21
46766,20
46766,17
46766,5
46766,8
46766,27
46766,3
46766,61
46767,24
46767,13
46767,186
46767,12
46767,29
46768,16
46768,19
46768,69
46768,0
46768,68
46769,28
46769,66
46769,11
46769,72
46770,62
46770,2
46770,14
46770,9
46771,73
46771,64
46772,74
46772,65
46772,71
46773,7
46773,1
46774,67
46774,60
46774,63
46776,18
46778,15
46779,190
46779,23
46780,189
46781,6
46782,187
46782,10
46782,188
46783,70
46783,26
46783,8
46783,20
46784,24
46784,4
46784,17
46784,13
46785,27
46785,0
46785,3
46785,5
46785,29
46786,21
46786,186
46786,12
46786,16
46786,61
46787,28
46787,11
46787,19
46788,68
46788,1
46789,2
46789,69
46789,9
46789,14
46789,66
46789,18
46789,190
46790,62
46790,15
46791,64
46791,73
46791,23
46791,72
46791,7
46792,65
46792,74
46792,67
46792,71
46792,60
46792,63
46794,6
46796,189
46798,26
46798,188
46799,10
46800,24
46800,20
46800,70
46800,187
46800,8
46802,17
46802,0
46802,27
46802,13
46803,29
46803,4
46803,16
46804,21
46804,3
46805,28
46805,190
46805,18
46805,61
46805,5
46805,186
46806,68
46806,15
46806,11
46806,19
46806,12
46807,23
46807,1
46807,69
46807,66
46808,62
46808,189
46809,64
46810,26
46810,2
46810,73
46810,9
46810,188
46810,6
46810,65
46811,14
46811,71
46811,74
46811,72
46812,60
46812,24
46813,67
46813,63
46814,20
46815,10
46815,70
46815,8
46816,0
46817,187
46819,13
46819,17
46820,27
46820,190
46821,29
46821,7
46823,4
46823,18
46823,16
46824,15
46824,23
46825,61
46825,3
46825,186
46825,189
46825,28
46825,68
46826,21
46826,11
46826,188
46826,5
46826,1
46828,19
46828,69
46828,12
46828,24
46828,26
46828,66
46829,0
46829,62
46829,10
46829,8
46829,6
46830,20
46830,70
46830,14
46830,2
46830,9
46830,13
46831,64
46831,73
46831,187
46831,65
46831,71
46832,74
46832,72
46833,190
46833,67
46833,17
46833,60
46833,63
46835,27
46835,29
46838,7
46839,18
46840,4
46841,15
46841,16
46841,23
46842,189
46842,3
46843,188
46843,11
46844,28
46844,186
46844,1
46844,61
46845,0
46845,68
46845,5
46845,24
46845,8
46846,21
46846,26
46846,6
46846,190
46846,12
46847,10
46847,13
46848,20
46848,70
46848,19
46848,66
46848,69
46848,62
46849,187
46849,2
46850,9
46850,14
46850,17
46850,29
46850,64
46850,73
46850,27
46851,71
46851,65
46851,74
46852,72
46852,18
46853,60
46853,15
46853,7
46854,67
46854,4
46854,16
46854,63
46856,23
46858,189
46859,188
46860,3
46861,11
46861,0
46862,24
46862,190
46862,28
46863,1
46864,8
46864,186
46864,26
46864,61
46864,68
46865,5
46865,6
46865,20
46865,21
46865,13
46866,10
46866,12
46867,187
46867,70
46868,18
46868,19
46868,29
46868,15
46868,17
46868,27
46869,66
46869,23
46869,4
46869,2
46870,14
46870,62
46870,69
46870,9
46870,16
46871,189
46872,188
46873,64
46873,73
46873,65
46873,7
46874,0
46874,11
46874,71
46874,74
46874,3
46874,72
46875,24
46875,67
46876,60
46877,63
46877,190
46879,1
46880,8
46880,28
46880,26
46881,6
46882,68
46883,61
46883,20
46883,13
46883,5
46883,186
46883,10
46884,18
46884,12
46885,70
46885,21
46885,15
46886,23
46886,29
46886,187
46886,189
46887,27
46887,17
46887,66
46887,188
46887,0
46887,69
46887,19
46888,4
46888,24
46888,62
46888,190
46888,16
46889,11
46889,2
46890,9
46890,73
46890,14
46891,3
46891,64
46892,65
46892,74
46893,71
46893,26
46894,72
46894,60
46894,1
46895,8
46896,67
46896,28
46897,6
46897,63
46900,20
46901,68
46901,18
46901,13
46903,15
46903,61
46903,10
46903,23
46903,189
46903,186
46903,7
46903,188
46904,5
46904,190
46904,29
46904,70
46905,24
46905,27
46905,17
46905,187
46905,21
46905,0
46906,12
46906,16
46907,19
46908,66
46908,26
46909,11
46909,4
46909,69
46909,62
46910,8
46911,28
46911,3
46911,1
46911,2
46912,6
46912,73
46912,9
46912,67
46913,14
46913,65
46913,74
46913,64
46913,71
46913,72
46914,63
46914,60
46915,13
46915,20
46915,18
46916,68
46918,15
46919,23
46920,190
46920,189
46920,188
46921,10
46921,61
46922,29
46922,24
46922,0
46922,5
46923,186
46923,70
46923,27
46924,17
46924,187
46925,16
46925,21
46926,12
46926,26
46926,19
46927,4
46927,8
46927,66
46928,11
46928,7
46929,69
46929,62
46929,28
46929,18
46929,1
46930,20
46930,6
46930,13
46930,3
46930,68
46931,15
46931,14
46931,2
46931,190
46931,23
46931,9
46931,73
46931,74
46931,64
46931,71
46931,67
46932,72
46932,65
46932,63
46932,60
46934,0
46934,10
46935,24
46935,189
46935,188
46938,29
46939,61
46939,5
46940,70
46941,27
46941,17
46942,16
46942,186
46943,12
46943,26
46943,187
46944,8
46944,21
46945,11
46945,18
46945,4
46945,19
46945,190
46946,1
46946,66
46946,6
46946,13
46946,15
46947,69
46947,23
46947,20
46947,0
46947,28
46948,68
46948,3
46948,62
46948,188
46948,189
46948,24
46949,7
46949,9
46949,10
46950,2
46950,64
46950,73
46951,71
46951,14
46951,74
46951,65
46952,72
46952,29
46952,67
46953,60
46953,63
46953,61
46954,70
46954,5
46958,27
46959,17
46960,26
46960,16
46961,186
46961,190
46962,187
46962,18
46962,8
46962,12
46963,15
46964,21
46964,23
46964,188
46964,189
46965,11
46965,20
46965,19
46965,24
46965,66
46966,0
46966,28
46966,68
46967,69
46967,13
46967,1
46967,4
46967,6
46968,29
46969,62
46969,10
46969,70
46969,61
46969,3
46970,64
46970,74
46970,5
46970,71
46970,72
46970,73
46970,2
46970,14
46971,9
46971,65
46971,60
46971,67
46972,63
46972,26
46972,27
46972,7
46972,17
46973,16
46976,190
46976,18
46977,8
46978,12
46980,15
46980,23
46980,186
46981,187
46981,188
46981,189
46982,20
46982,0
46982,11
46982,21
46982,24
46984,66
46984,68
46984,69
46984,28
46984,19
46985,13
46985,1
46985,6
46985,4
46986,29
46986,10
46986,70
46986,3
46987,62
46987,61
46987,26
46987,5
46987,190
46987,64
46988,18
46988,2
46988,16
46988,9
46988,74
46988,27
46988,8
46988,17
46988,73
46989,65
46989,14
46989,71
46989,72
46990,12
46990,60
46990,7
46991,63
46991,15
46991,67
46993,23
46996,0
46997,188
46998,24
46998,189
46999,20
46999,186
46999,11
47000,187
47002,21
47002,68
47003,190
47003,28
47003,13
47003,69
47004,66
47004,1
47004,29
47004,6
47005,19
47005,18
47005,70
47005,26
47005,10
47005,4
47006,61
47007,8
47007,27
47007,16
47007,17
47007,62
47008,23
47008,5
47008,3
47008,15
47009,0
47009,188
47010,64
47010,24
47010,189
47010,2
47010,14
47010,12
47010,9
47010,74
47011,73
47011,65
47011,71
47011,11
47012,72
47012,20
47013,7
47014,67
47015,63
47015,60
47016,187
47016,186
47018,190
47020,13
47020,68
47021,21
47021,6
47022,1
47022,29
47022,28
47022,18
47023,69
47023,66
47023,26
47024,70
47024,8
47024,10
47024,4
47024,23
47025,19
47025,188
47025,15
47025,0
47025,27
47026,17
47026,189
47026,16
47026,61
47026,24
47027,3
47027,5
47027,62
47027,64
47028,11
47028,2
47028,12
47028,20
47028,9
47028,74
47029,73
47029,190
47029,14
47030,65
47030,71
47030,187
47031,186
47031,72
47032,60
47032,67
47032,63
47032,7
47033,13
47034,6
47034,68
47038,18
47039,1
47040,29
47041,21
47041,28
47041,69
47042,26
47042,188
47042,8
47042,23
47043,66
47043,189
47043,70
47043,0
47043,10
47044,15
47044,190
47044,4
47045,24
47045,17
47045,27
47046,61
47046,19
47047,16
47047,20
47047,62
47048,11
47048,186
47048,3
47048,5
47048,64
47049,187
47050,73
47050,13
47050,74
47050,12
47051,2
47051,68
47051,6
47051,9
47052,1
47052,65
47052,14
47052,71
47053,18
47054,72
47054,67
47054,60
47055,29
47055,7
47055,63
47056,8
47058,0
47058,188
47058,26
47058,23
47059,28
47059,69
47059,189
47060,21
47060,190
47061,70
47061,15
47061,10
47062,66
47062,24
47063,4
47063,17
47064,27
47065,20
47065,61
47066,16
47066,186
47066,19
47066,11
47067,187
47068,5
47068,13
47068,18
47068,3
47068,62
47069,6
47070,1
47070,68
47070,8
47070,29
47070,0
47070,12
47071,188
47071,64
47071,23
47071,2
47071,14
47072,9
47072,73
47072,71
47073,190
47073,74
47073,26
47073,65
47073,7
47073,72
47073,189
47074,67
47074,69
47074,28
47074,63
47075,60
47076,15
47077,21
47078,24
47079,70
47079,10
47082,17
47082,66
47082,4
47083,27
47083,20
47084,18
47085,16
47085,186
47085,61
47085,11
47086,19
47086,190
47086,13
47086,188
47086,23
47086,187
47087,0
47087,8
47087,29
47087,189
47087,6
47088,5
47088,26
47088,3
47088,1
47088,15
47089,68
47089,62
47089,28
47090,24
47090,12
47092,14
47092,2
47092,10
47092,9
47093,69
47093,21
47093,73
47094,70
47094,74
47094,71
47095,64
47095,65
47095,72
47095,7
47095,67
47097,63
47098,60
47098,4
47099,17
47100,66
47101,20
47101,18
47101,27
47102,190
47102,11
47102,0
47103,188
47103,13
47103,8
47103,16
47103,23
47104,186
47104,189
47104,6
47104,29
47104,61
47105,15
47105,19
47105,26
47105,187
47105,1
47106,5
47106,24
47106,3
47107,28
47107,12
47108,68
47109,62
47109,10
47110,21
47110,9
47110,70
47111,2
47112,14
47113,69
47113,17
47113,4
47114,64
47114,73
47114,71
47115,74
47115,72
47115,67
47115,65
47117,18
47117,190
47118,20
47118,0
47118,27
47118,7
47119,66
47119,60
47119,188
47120,11
47120,63
47120,23
47121,189
47121,16
47121,8
47121,13
47122,15
47122,29
47122,186
47123,26
47123,6
47123,24
47124,187
47124,61
47125,1
47125,19
47126,28
47126,68
47127,5
47127,3
47128,190
47128,10
47129,12
47129,18
47130,62
47130,17
47130,70
47131,21
47131,20
47131,0
47132,4
47133,27
47133,2
47133,9
47133,69
47133,188
47133,14
47133,23
47135,11
47136,73
47136,16
47136,71
47136,8
47137,74
47137,66
47137,65
47137,64
47137,189
47137,13
47137,72
47138,15
47138,67
47139,24
47139,29
47139,26
47140,60
47141,6
47141,63
47141,186
47143,61
47143,187
47144,190
47144,1
47144,19
47144,7
47144,28
47144,68
47145,18
47147,17
47147,5
47147,188
47147,20
47147,23
47147,10
47147,0
47147,70
47148,3
47148,62
47148,27
47149,21
47149,189
47149,12
47150,69
47150,16
47150,15
47150,8
47150,11
47151,64
47151,4
47151,66
47151,73
47151,13
47151,24
47151,74
47151,2
47152,14
47152,65
47152,9
47152,71
47152,26
47153,29
47153,6
47154,72
47158,67
47159,190
47160,186
47161,60
47162,1
47162,61
47162,187
47164,63
47164,18
47164,68
47164,188
47164,28
47164,0
47164,23
47165,19
47165,20
47165,17
47165,189
47165,27
47166,15
47166,10
47166,24
47166,70
47166,16
47166,5
47167,26
47167,8
47167,3
47167,7
47167,21
47167,62
47167,29
47168,11
47168,13
47169,12
47169,69
47169,4
47170,6
47170,2
47170,66
47170,14
47170,9
47171,190
47171,71
47171,64
47171,73
47172,74
47172,65
47174,72
47178,67
47178,186
47178,1
47179,18
47180,188
47180,0
47182,187
47182,23
47182,61
47182,68
47182,189
47183,28
47183,15
47183,20
47184,24
47184,60
47184,17
47184,27
47185,10
47185,26
47185,8
47185,19
47185,16
47185,190
47185,29
47186,70
47186,21
47186,3
47186,13
47186,5
47187,63
47188,11
47189,4
47189,6
47189,62
47189,2
47189,14
47189,12
47189,9
47190,66
47190,1
47190,7
47190,69
47190,64
47190,73
47190,0
47191,71
47191,74
47191,65
47191,72
47192,18
47192,67
47193,186
47195,188
47198,23
47198,68
47199,189
47199,61
47200,187
47200,8
47201,15
47201,190
47201,24
47201,10
47202,20
47202,28
47202,13
47203,60
47203,3
47203,70
47203,5
47203,26
47204,17
47204,27
47204,11
47204,6
47205,12
47205,0
47205,29
47205,4
47206,16
47206,1
47206,19
47206,9
47207,2
47207,69
47207,63
47207,62
47207,14
47207,66
47208,64
47208,188
47208,7
47208,21
47208,73
47209,18
47209,71
47209,65
47209,74
47210,23
47210,186
47210,72
47211,68
47211,189
47211,67
47212,8
47214,15
47214,61
47214,24
47215,190
47217,187
47218,20
47218,10
47218,13
47220,28
47221,26
47221,0
47221,6
47221,3
47221,70
47222,5
47222,11
47222,17
47223,12
47223,27
47223,4
47223,29
47224,1
47224,69
47224,60
47224,188
47224,2
47225,9
47225,62
47225,64
47225,16
47225,66
47226,7
47226,18
47226,14
47226,8
47226,23
47227,73
47227,189
47227,19
47227,190
47227,63
47227,68
47227,65
47227,74
47228,71
47228,24
47228,21
47228,186
47228,15
47229,61
47230,72
47230,13
47231,187
47231,20
47231,67
47232,10
47233,0
47234,26
47236,6
47237,28
47239,11
47239,5
47240,70
47240,12
47241,17
47241,188
47242,27
47242,29
47242,1
47242,4
47243,190
47243,189
47244,23
47244,3
47244,69
47244,8
47245,18
47246,2
47246,9
47246,66
47246,16
47246,62
47246,24
47247,186
47247,15
47247,68
47247,64
47248,0
47248,13
47248,20
47248,14
47248,60
47249,19
47249,61
47249,187
47249,73
47249,26
47249,21
47249,28
47250,10
47250,71
47250,65
47250,74
47251,6
47252,11
47252,72
47253,63
47253,12
47253,5
47253,67
47254,7
47254,70
47255,17
47257,188
47258,190
47258,1
47259,29
47259,27
47260,4
47260,189
47260,23
47261,18
47262,8
47263,3
47263,24
47263,15
47264,16
47265,0
47265,69
47265,20
47266,2
47266,186
47266,13
47267,9
47267,68
47267,66
47267,28
47268,19
47268,187
47268,6
47268,10
47268,62
47268,21
47269,26
47269,188
47269,190
47269,17
47270,61
47270,11
47270,14
47271,5
47271,12
47272,1
47272,70
47272,29
47272,27
47273,73
47273,64
47273,4
47273,23
47274,71
47274,74
47274,65
47274,72
47275,67
47275,18
47275,7
47275,60
47276,189
47276,63
47276,8
47280,24
47281,15
47282,0
47282,3
47284,16
47284,20
47284,190
47285,186
47285,13
47285,188
47286,69
47286,187
47286,68
47287,6
47287,28
47287,10
47287,26
47288,2
47288,66
47288,23
47289,189
47289,17
47289,11
47289,9
47289,19
47290,61
47290,1
47290,29
47290,62
47290,70
47290,21
47290,18
47290,27
47291,5
47291,8
47292,4
47292,12
47292,24
47292,14
47293,15
47293,73
47293,71
47293,74
47293,72
47293,65
47294,64
47294,67
47295,0
47295,7
47295,63
47296,60
47300,190
47301,16
47301,20
47301,3
47302,188
47303,13
47303,26
47304,186
47304,23
47305,28
47305,189
47305,68
47305,69
47305,187
47305,6
47305,18
47306,17
47306,10
47306,29
47306,24
47307,15
47307,27
47307,19
47308,11
47308,66
47308,21
47308,8
47308,1
47308,70
47308,61
47309,0
47309,62
47309,2
47310,5
47310,4
47311,12
47311,9
47312,73
47312,64
47312,74
47312,14
47312,65
47312,71
47313,190
47313,67
47313,72
47314,60
47315,63
47315,16
47316,20
47316,7
47317,3
47318,188
47319,26
47320,13
47321,23
47322,18
47322,189
47323,68
47323,28
47323,69
47323,24
47323,186
47323,15
47323,17
47324,6
47324,29
47324,187
47325,10
47325,19
47326,0
47326,190
47326,8
47326,70
47326,66
47326,21
47327,11
47327,61
47327,27
47328,1
47328,62
47328,16
47328,20
47329,4
47330,5
47330,2
47330,12
47330,64
47331,3
47331,73
47331,9
47331,188
47331,14
47331,26
47331,74
47331,65
47331,71
47332,60
47333,72
47333,13
47333,67
47333,7
47334,63
47335,18
47335,23
47338,189
47339,24
47340,15
47340,68
47340,69
47341,6
47341,28
47341,17
47341,29
47342,190
47342,186
47343,0
47343,187
47344,8
47344,19
47344,10
47344,70
47345,66
47345,27
47345,11
47345,21
47345,16
47345,20
47346,61
47346,188
47346,1
47346,26
47347,18
47347,62
47347,23
47348,4
47349,5
47349,13
47349,64
47349,3
47349,24
47349,12
47350,73
47351,189
47351,2
47351,15
47351,74
47351,71
47351,9
47352,65
47352,14
47353,72
47353,60
47355,67
47355,6
47356,63
47356,68
47357,69
47357,190
47357,29
47358,17
47358,28
47359,0
47361,186
47362,8
47363,187
47363,188
47363,7
47363,20
47363,19
47363,27
47363,70
47363,10
47364,16
47364,26
47364,18
47364,23
47365,21
47365,24
47365,11
47365,66
47366,61
47366,15
47366,189
47366,1
47368,13
47368,190
47369,62
47369,4
47369,3
47370,5
47370,29
47370,17
47371,6
47371,12
47372,28
47372,0
47373,2
47374,68
47374,9
47374,73
47374,14
47375,64
47376,71
47376,69
47376,74
47377,65
47378,72
47379,188
47380,67
47380,8
47381,20
47381,60
47381,63
47381,186
47381,18
47381,27
47382,26
47382,23
47382,70
47382,187
47382,16
47383,24
47383,19
47383,189
47383,10
47383,15
47383,190
47384,21
47385,66
47385,61
47385,11
47387,29
47387,1
47388,17
47388,13
47389,28
47389,62
47389,0
47389,68
47391,6
47391,4
47391,3
47391,69
47392,73
47392,5
47392,64
47393,188
47394,71
47394,74
47394,65
47394,8
47394,2
47394,14
47395,12
47395,9
47395,72
47395,18
47396,20
47397,26
47398,23
47399,27
47399,70
47399,24
47399,190
47399,7
47400,16
47400,67
47400,189
47400,60
47400,186
47401,15
47401,10
47401,63
47401,187
47402,19
47403,11
47404,21
47404,66
47404,61
47405,29
47405,1
47405,0
47406,17
47406,13
47407,188
47407,28
47408,68
47408,6
47408,8
47408,62
47409,18
47410,4
47410,3
47410,69
47410,5
47410,20
47410,23
47411,190
47411,26
47411,12
47411,73
47412,64
47412,2
47412,9
47413,70
47413,24
47413,74
47413,71
47413,14
47413,72
47413,65
47413,27
47415,15
47415,16
47415,189
47416,7
47419,60
47419,10
47419,186
47420,67
47420,187
47421,11
47421,19
47421,63
47422,29
47422,0
47423,21
47423,66
47423,61
47423,1
47424,188
47424,17
47424,13
47425,18
47425,190
47425,28
47426,68
47426,8
47426,23
47426,6
47427,26
47427,20
47427,24
47427,62
47428,189
47428,69
47428,15
47429,5
47429,4
47429,3
47429,70
47429,27
47430,16
47430,12
47431,73
47431,64
47432,65
47432,74
47432,71
47432,72
47432,2
47433,10
47433,9
47433,14
47434,11
47435,60
47435,0
47436,7
47438,186
47439,187
47439,19
47439,29
47440,67
47440,1
47440,13
47440,188
47441,190
47441,63
47441,17
47442,18
47442,21
47442,66
47442,61
47442,8
47442,6
47443,23
47443,28
47444,24
47444,68
47444,26
47444,20
47444,15
47444,189
47446,27
47446,16
47446,3
47446,5
47446,4
47446,62
47446,69
47447,70
47447,12
47447,0
47448,11
47448,10
47450,64
47450,73
47450,2
47450,74
47450,14
47450,71
47450,72
47450,65
47450,9
47451,60
47451,29
47452,7
47452,13
47453,19
47453,1
47454,187
47455,186
47455,18
47456,190
47456,188
47457,8
47458,6
47458,17
47458,67
47459,66
47459,23
47460,61
47460,21
47460,24
47460,26
47461,15
47461,63
47461,68
47461,20
47461,189
47461,28
47464,27
47464,16
47464,0
47464,69
47464,70
47465,62
47466,3
47466,5
47466,4
47467,12
47467,11
47467,10
47467,190
47467,64
47468,29
47468,18
47468,73
47468,188
47468,65
47469,74
47469,71
47469,13
47469,72
47470,1
47470,187
47470,186
47470,60
47470,19
47471,8
47471,6
47471,2
47471,14
47471,9
47472,23
47472,17
47472,24
47473,26
47474,15
47475,66
47477,21
47477,61
47477,7
47478,189
47478,20
47479,68
47480,28
47480,67
47481,0
47482,27
47483,16
47483,190
47483,63
47483,70
47484,69
47484,188
47484,18
47485,62
47486,29
47486,11
47486,3
47486,10
47486,5
47487,4
47487,23
