timestamp,neuron
59207,13
59207,81
59207,10
59207,7
59208,76
59208,20
59208,28
59208,24
59208,80
59208,88
59209,38
59209,16
59209,37
59210,79
59210,86
59211,87
59211,18
59211,19
59211,21
59212,43
59212,44
59212,12
59212,83
59213,30
59213,39
59213,11
59213,77
59213,34
59214,85
59216,3
59216,180
59217,33
59217,181
59218,4
59218,75
59218,36
59218,5
59218,78
59218,41
59219,42
59219,182
59219,82
59220,40
59221,15
59221,84
59221,178
59221,179
59221,0
59221,27
59221,2
59222,6
59223,35
59223,8
59223,89
59223,23
59224,10
59224,17
59224,32
59224,1
59224,9
59224,13
59225,29
59225,14
59226,11
59226,81
59226,24
59226,12
59226,37
59226,26
59227,88
59227,20
59227,43
59228,80
59228,7
59228,28
59228,76
59228,30
59228,86
59228,44
59228,79
59228,3
59228,87
59229,16
59229,34
59229,83
59229,39
59229,180
59229,18
59230,38
59231,33
59232,77
59232,19
59232,85
59232,21
59232,36
59233,4
59234,181
59234,78
59234,75
59235,5
59235,182
59235,41
59236,42
59236,40
59237,0
59237,15
59238,179
59238,178
59239,82
59239,84
59240,8
59240,27
59240,6
59241,10
59241,89
59241,32
59241,23
59241,2
59242,35
59242,13
59242,17
59242,1
59243,37
59243,11
59243,24
59244,180
59244,88
59244,81
59244,29
59244,12
59245,43
59245,26
59245,9
59245,20
59245,30
59246,80
59246,3
59246,34
59246,44
59246,76
59246,14
59246,36
59246,18
59247,86
59247,33
59247,83
59247,87
59247,39
59247,28
59247,79
59247,181
59248,16
59248,40
59248,78
59248,4
59248,182
59248,38
59248,41
59249,42
59249,75
59250,85
59250,77
59250,5
59250,0
59252,19
59252,21
59253,15
59253,179
59254,7
59254,178
59256,8
59256,84
59257,6
59257,10
59258,32
59259,13
59259,89
59260,180
59260,37
59260,35
59260,27
59260,1
59260,2
59260,82
59261,23
59261,11
59262,43
59262,88
59262,30
59262,36
59262,34
59263,12
59263,17
59263,81
59263,44
59263,33
59263,24
59264,39
59264,40
59264,181
59264,3
59264,182
59265,0
59265,29
59265,41
59265,42
59266,9
59266,20
59266,78
59266,179
59266,4
59267,80
59267,76
59267,178
59267,83
59267,14
59267,87
59267,26
59267,5
59267,38
59267,75
59268,79
59268,86
59268,28
59269,18
59270,15
59270,16
59270,8
59271,6
59271,85
59271,77
59271,84
59272,10
59273,32
59273,19
59273,21
59275,13
59276,180
59277,37
59277,89
59278,1
59278,27
59278,23
59279,35
59279,11
59279,43
59279,30
59280,36
59280,34
59280,88
59280,2
59281,24
59281,17
59281,40
59281,181
59281,33
59281,7
59281,44
59281,81
59282,0
59282,182
59282,12
59282,39
59282,179
59282,42
59283,41
59283,178
59283,29
59283,20
59284,3
59284,78
59285,8
59285,5
59285,6
59285,4
59285,26
59285,10
59286,9
59286,82
59286,15
59286,18
59287,14
59287,75
59287,28
59287,13
59287,32
59287,83
59287,38
59287,76
59287,180
59288,80
59288,16
59288,87
59289,86
59289,79
59291,84
59291,37
59291,19
59291,21
59292,85
59292,1
59292,89
59292,77
59293,11
59294,23
59295,27
59296,36
59297,30
59297,0
59297,43
59297,24
59297,34
59298,88
59298,35
59299,12
59299,40
59299,2
59299,179
59299,181
59299,182
59299,17
59300,178
59300,33
59300,44
59300,81
59301,39
59301,42
59301,8
59302,41
59302,3
59302,6
59302,29
59302,7
59302,10
59303,20
59303,180
59303,78
59303,4
59303,5
59303,13
59304,15
59304,18
59305,26
59305,9
59305,32
59305,14
59305,11
59306,1
59307,75
59307,28
59307,37
59308,16
59308,83
59308,0
59308,80
59308,23
59308,76
59309,87
59309,89
59309,86
59309,79
59309,38
59309,21
59310,84
59310,19
59311,27
59311,85
59311,36
59311,24
59311,77
59312,30
59312,12
59312,43
59313,34
59313,88
59313,82
59314,40
59315,179
59315,182
59316,181
59316,178
59317,35
59317,2
59317,33
59318,17
59318,81
59318,8
59319,44
59319,180
59319,6
59320,10
59320,39
59320,42
59321,3
59321,41
59321,78
59321,29
59321,13
59322,4
59322,5
59322,20
59323,15
59323,32
59323,11
59323,0
59323,1
59324,37
59325,9
59325,14
59325,75
59325,12
59326,7
59326,26
59326,18
59326,36
59327,23
59327,89
59327,28
59327,83
59327,24
59327,30
59328,80
59328,179
59328,76
59328,34
59328,43
59328,84
59328,16
59328,87
59329,88
59329,182
59329,27
59329,79
59329,40
59330,86
59330,178
59330,181
59331,38
59331,85
59331,77
59331,8
59332,21
59332,19
59333,33
59334,6
59334,2
59334,180
59335,35
59336,10
59336,82
59336,81
59337,44
59337,17
59337,3
59338,13
59338,39
59339,78
59339,42
59339,0
59340,4
59340,5
59340,41
59340,11
59341,1
59341,32
59342,29
59342,12
59342,15
59343,20
59343,37
59343,179
59343,9
59344,75
59344,14
59344,36
59345,182
59345,8
59345,178
59345,89
59346,30
59346,181
59346,180
59347,88
59347,24
59347,23
59347,43
59347,40
59347,6
59347,7
59347,34
59347,83
59348,28
59348,80
59348,26
59348,76
59348,84
59349,27
59349,10
59349,33
59349,87
59349,18
59349,16
59349,2
59350,79
59350,86
59351,19
59351,85
59351,81
59351,38
59351,21
59351,13
59351,77
59352,3
59352,35
59353,17
59353,0
59354,44
59356,78
59356,39
59357,82
59357,11
59357,42
59358,4
59358,5
59358,41
59359,1
59359,32
59360,15
59360,179
59360,29
59360,12
59361,37
59361,20
59362,178
59362,182
59362,36
59362,8
59362,180
59363,181
59363,75
59363,9
59364,30
59364,24
59364,6
59365,88
59365,10
59365,40
59365,43
59365,89
59365,14
59365,23
59365,34
59366,26
59366,0
59366,13
59366,33
59367,28
59367,83
59367,18
59367,27
59368,35
59368,3
59368,44
59368,81
59368,16
59368,2
59368,38
59369,80
59369,76
59369,84
59370,17
59370,87
59370,78
59370,86
59370,79
59371,85
59371,77
59371,11
59371,21
59371,19
59371,39
59374,7
59374,4
59374,42
59376,5
59376,179
59376,15
59376,41
59376,1
59377,32
59378,29
59378,180
59378,12
59378,37
59378,178
59379,182
59379,82
59379,36
59379,8
59379,20
59380,181
59381,24
59381,75
59381,10
59382,6
59383,30
59383,40
59383,88
59383,0
59383,23
59383,43
59383,89
59384,13
59384,34
59384,26
59385,18
59385,9
59385,33
59386,27
59386,81
59386,3
59386,44
59386,28
59386,83
59386,14
59387,78
59387,35
59387,11
59387,16
59387,2
59388,17
59388,76
59388,84
59388,80
59389,39
59389,87
59389,79
59389,86
59389,179
59390,4
59390,38
59390,42
59391,85
59391,5
59391,1
59391,15
59391,77
59391,32
59391,19
59391,21
59393,41
59393,180
59393,12
59394,8
59395,29
59395,178
59395,37
59395,182
59396,36
59396,7
59397,20
59398,181
59398,10
59398,24
59398,0
59399,6
59400,75
59401,88
59401,23
59401,40
59401,13
59401,30
59402,82
59402,43
59402,89
59402,18
59403,26
59404,33
59404,34
59404,11
59404,3
59404,81
59404,78
59404,179
59404,44
59404,9
59405,27
59405,180
59405,83
59405,28
59406,35
59406,17
59406,39
59406,1
59406,32
59406,14
59406,2
59406,4
59406,8
59406,16
59406,5
59406,15
59407,42
59407,12
59407,84
59407,76
59407,80
59408,87
59408,41
59408,86
59408,79
59408,178
59408,37
59409,182
59409,38
59409,0
59409,7
59409,85
59410,36
59410,6
59410,77
59410,29
59411,21
59411,19
59412,10
59414,20
59415,181
59415,24
59416,13
59419,40
59419,30
59419,23
59419,75
59419,11
59419,88
59420,43
59421,179
59421,18
59421,3
59421,8
59421,180
59421,89
59421,9
59422,26
59422,12
59422,34
59422,33
59422,1
59422,78
59422,4
59423,5
59423,0
59423,81
59423,44
59423,2
59424,6
59424,178
59424,32
59424,14
59424,182
59424,27
59425,39
59425,15
59425,35
59425,83
59425,42
59425,17
59425,10
59425,28
59425,37
59426,36
59426,41
59426,7
59426,16
59427,84
59428,76
59428,86
59428,80
59428,87
59428,13
59428,79
59429,29
59429,38
59429,181
59430,20
59430,24
59433,85
59433,77
59433,21
59433,19
59434,40
59435,11
59436,23
59436,30
59437,88
59437,75
59437,180
59437,179
59437,8
59438,43
59438,18
59439,82
59439,0
59439,3
59439,26
59439,89
59440,78
59440,12
59440,34
59440,1
59440,33
59441,178
59441,81
59441,182
59441,5
59441,4
59442,6
59442,44
59442,32
59442,10
59442,9
59443,15
59443,83
59443,37
59443,36
59443,39
59444,27
59444,2
59444,42
59444,35
59444,13
59444,84
59445,17
59445,14
59445,41
59445,181
59445,28
59446,86
59446,76
59446,80
59446,87
59447,16
59447,79
59447,40
59447,24
59447,29
59447,7
59448,11
59448,20
59449,38
59450,30
59450,180
59450,88
59450,23
59450,8
59450,77
59451,85
59451,75
59451,19
59452,21
59452,179
59452,0
59454,18
59455,43
59456,26
59457,12
59457,3
59457,78
59457,89
59457,34
59458,178
59458,182
59458,1
59459,33
59459,81
59459,10
59460,6
59460,32
59461,15
59461,5
59461,4
59461,82
59461,36
59461,44
59461,37
59462,181
59462,13
59463,39
59463,83
59463,2
59463,9
59463,42
59464,27
59464,84
59464,180
59464,35
59464,41
59464,40
59464,11
59464,14
59465,17
59465,8
59465,0
59465,179
59466,24
59466,28
59466,76
59466,86
59466,30
59466,80
59467,29
59467,87
59467,88
59467,79
59467,38
59468,75
59468,20
59468,43
59468,16
59468,23
59469,7
59470,12
59470,34
59470,18
59470,77
59470,85
59470,19
59471,3
59471,26
59471,21
59471,78
59472,89
59473,182
59474,1
59474,178
59476,6
59476,33
59476,10
59476,81
59477,32
59478,36
59478,15
59478,37
59479,181
59479,5
59479,44
59480,13
59480,4
59480,180
59481,39
59481,83
59482,0
59482,40
59482,179
59482,42
59482,8
59482,82
59482,11
59482,84
59482,2
59483,41
59483,9
59483,35
59483,30
59483,14
59484,27
59484,88
59485,24
59485,12
59485,76
59485,86
59485,80
59485,43
59485,17
59486,75
59486,3
59486,34
59486,182
59487,29
59487,178
59487,87
59487,79
59487,78
59487,1
59488,28
59488,89
59489,38
59489,23
59489,6
59489,20
59489,10
59489,7
59491,33
59491,85
59491,77
59492,81
59492,16
59492,26
59493,32
59494,36
59494,18
59494,37
59495,19
59495,21
59495,15
59496,181
59496,180
59496,13
59498,5
59498,179
59498,0
59498,44
59499,4
59500,8
59500,83
59501,39
59501,11
59501,42
59502,24
59502,84
59502,27
59503,41
59503,30
59503,178
59503,182
59503,2
59503,88
59503,35
59504,12
59504,40
59504,17
59504,43
59504,34
59504,9
59505,14
59505,29
59505,10
59505,3
59505,1
59505,78
59505,75
59506,6
59506,76
59506,80
59506,86
59506,23
59507,28
59507,20
59507,33
59507,32
59507,89
59508,36
59508,13
59508,7
59508,81
59508,87
59508,26
59508,37
59508,79
59508,180
59509,38
59509,0
59509,85
59509,16
59509,15
59509,181
59509,77
59510,18
59510,82
59511,19
59512,5
59512,21
59514,179
59514,4
59515,8
59515,44
59517,11
59518,83
59518,39
59519,24
59519,42
59519,84
59520,182
59520,178
59520,12
59520,30
59520,88
59521,40
59521,41
59521,2
59521,27
59521,10
59522,6
59522,43
59522,34
59522,3
59522,1
59522,78
59523,35
59523,17
59523,180
59523,9
59523,75
59523,0
59524,13
59524,29
59524,36
59524,14
59524,86
59524,32
59524,80
59525,33
59525,37
59525,181
59525,76
59525,23
59525,89
59526,81
59526,20
59526,5
59526,15
59526,179
59527,87
59527,8
59527,28
59527,7
59527,26
59527,79
59528,4
59529,38
59529,16
59529,18
59530,85
59530,44
59530,77
59530,11
59533,21
59533,19
59535,24
59536,83
59536,39
59536,12
59536,182
59536,178
59538,82
59538,42
59538,30
59538,40
59538,10
59539,88
59539,84
59539,6
59539,180
59540,41
59540,43
59540,0
59540,34
59540,1
59541,3
59541,78
59541,2
59541,27
59542,36
59542,13
59542,181
59542,32
59542,35
59542,37
59542,75
59542,179
59543,33
59544,8
59544,89
59544,17
59544,80
59544,86
59544,81
59545,29
59545,23
59545,5
59545,76
59545,9
59545,14
59546,15
59546,4
59547,44
59547,11
59547,87
59547,20
59547,79
59547,38
59548,85
59548,77
59549,28
59549,83
59550,182
59550,24
59550,178
59550,39
59550,26
59551,16
59551,12
59552,18
59553,40
59554,21
59554,30
59554,19
59554,10
59555,42
59555,180
59555,6
59555,88
59556,84
59556,0
59557,82
59557,7
59558,43
59558,34
59559,41
59559,78
59559,1
59559,179
59559,181
59559,36
59560,13
59560,3
59560,32
59560,37
59561,33
59561,75
59561,35
59561,2
59562,8
59562,27
59563,89
59564,81
59564,5
59564,4
59564,11
59565,182
59565,44
59565,80
59565,178
59565,9
59565,23
59565,17
59565,29
59566,14
59566,76
59566,15
59566,12
59567,180
59567,10
59567,40
59567,20
59567,39
59568,87
59568,0
59568,24
59568,6
59568,79
59568,30
59569,38
59569,28
59569,83
59569,16
59569,18
59569,26
59570,86
59570,21
59570,88
59570,85
59570,19
59570,77
59570,42
59572,84
59573,34
59574,43
59575,78
59575,179
59575,36
59576,1
59576,82
59576,181
59577,41
59577,13
59577,32
59577,37
59578,33
59579,3
59579,75
59579,8
59581,35
59581,7
59581,27
59581,89
59582,182
59582,81
59582,2
59582,178
59582,180
59582,11
59583,5
59583,4
59583,44
59584,80
59584,10
59584,0
59584,15
59584,23
59584,40
59584,29
59584,12
59585,76
59585,17
59585,6
59586,24
59586,30
59586,39
59586,9
59586,20
59586,88
59586,14
59586,87
59587,18
59587,28
59587,83
59587,79
59587,16
59587,26
59588,86
59588,19
59588,179
59588,42
59588,84
59588,21
59589,34
59589,43
59589,85
59589,78
59590,1
59590,36
59590,77
59590,38
59590,181
59590,13
59592,37
59592,41
59593,32
59593,82
59596,8
59596,3
59596,33
59596,75
59599,180
59599,89
59599,182
59599,11
59599,178
59599,0
59600,81
59600,35
59600,2
59600,27
59600,7
59600,10
59600,4
59601,5
59601,12
59602,44
59602,6
59602,40
59602,15
59603,80
59603,30
59603,179
59604,23
59604,76
59604,88
59604,9
59604,39
59605,13
59605,29
59605,1
59605,24
59605,36
59605,17
59605,14
59605,34
59606,181
59606,43
59606,87
59606,42
59606,78
59606,83
59606,20
59607,37
59607,32
59608,79
59608,84
59608,86
59608,8
59608,28
59608,41
59608,18
59608,26
59609,16
59609,3
59609,38
59609,33
59610,85
59610,19
59610,21
59610,77
59611,75
59612,0
59613,180
59614,11
59615,182
59615,89
59615,178
59617,10
59618,81
59619,35
59619,4
59619,12
59619,2
59619,5
59620,6
59620,27
59620,179
59620,82
59621,44
59621,1
59621,30
59621,13
59621,40
59621,15
59621,9
59622,7
59622,8
59622,88
59623,36
59623,181
59623,14
59623,80
59623,39
59624,23
59624,0
59624,3
59624,34
59624,43
59624,78
59625,76
59625,24
59625,37
59625,42
59626,29
59626,32
59626,180
59626,11
59626,17
59626,33
59626,41
59627,20
59628,83
59628,87
59628,182
59628,75
59628,178
59629,28
59629,38
59629,79
59629,84
59630,86
59630,10
59630,26
59630,16
59631,18
59631,89
59632,77
59632,85
59633,19
59633,21
59633,12
59635,6
59635,4
59635,81
59636,179
59636,5
59638,2
59638,13
59638,1
59638,35
59639,8
59639,27
59639,40
59639,30
59639,15
59639,44
59640,0
59640,181
59641,36
59641,9
59641,88
59641,180
59642,3
59643,43
59643,39
59643,34
59643,37
59644,23
59644,11
59644,78
59644,32
59644,24
59644,14
59644,178
59644,182
59644,42
59645,33
59645,80
59645,41
59645,29
59645,10
59645,7
59646,17
59646,76
59647,20
59648,38
59648,6
59649,12
59649,75
59649,28
59649,179
59650,83
59650,89
59651,4
59651,16
59651,26
59652,79
59652,18
59652,81
59652,87
59653,5
59653,84
59653,13
59653,86
59654,8
59654,19
59655,1
59655,21
59655,77
59656,0
59656,40
59656,15
59656,2
59656,85
59656,30
59657,180
59657,35
59657,27
59658,44
59658,181
59658,36
59660,88
59661,3
59661,11
59661,43
59662,178
59662,37
59662,182
59662,34
59662,78
59662,9
59662,32
59662,24
59662,23
59662,82
59662,39
59662,10
59663,33
59664,42
59664,41
59664,6
59664,179
59664,14
59665,29
59665,12
59665,80
59666,17
59666,13
59666,4
59666,20
59667,75
59667,8
59667,76
59667,7
59667,89
59667,0
59667,5
59668,81
59668,1
59669,83
59669,28
59669,38
59670,84
59670,26
59670,16
59670,79
59671,40
59671,87
59671,2
59671,86
59671,180
59671,18
59671,15
59672,30
59674,181
59674,36
59675,77
59676,21
59676,44
59676,19
59676,85
59676,27
59677,35
59677,11
59678,178
59678,88
59678,3
59678,182
59679,10
59680,78
59680,43
59680,37
59680,24
59680,34
59680,32
59680,23
59680,6
59681,9
59681,179
59682,39
59682,12
59683,33
59683,0
59683,8
59683,13
59683,42
59683,41
59684,4
59684,180
59685,14
59685,29
59685,1
59685,5
59685,80
59686,17
59686,75
59686,20
59686,89
59686,40
59687,2
59687,81
59687,181
59687,76
59687,30
59689,7
59689,36
59689,83
59689,15
59689,28
59689,26
59690,84
59690,79
59690,38
59691,87
59691,86
59691,11
59691,16
59691,44
59693,18
59693,27
59693,82
59694,3
59694,178
59695,19
59695,182
59695,21
59695,88
59695,10
59695,77
59696,35
59697,24
59698,179
59698,85
59698,78
59698,6
59698,43
59698,37
59698,32
59699,23
59699,34
59699,0
59700,180
59701,8
59701,12
59701,13
59701,33
59702,39
59702,9
59703,1
59703,42
59703,41
59703,181
59703,4
59703,5
59704,2
59704,29
59704,14
59705,40
59705,11
59705,17
59706,20
59706,80
59706,30
59706,36
59706,75
59706,81
59706,89
59707,15
59707,178
59707,7
59707,3
59707,44
59708,38
59708,10
59708,182
59709,76
59709,87
59709,26
59709,79
59709,84
59709,88
59709,83
59709,28
59709,86
59710,27
59710,6
59711,16
59711,35
59711,78
59711,82
59711,37
59712,24
59712,0
59712,18
59712,179
59713,43
59713,34
59714,77
59714,32
59715,19
59716,85
59716,21
59716,180
59718,8
59718,13
59718,23
59718,33
59718,12
59719,39
59720,181
59720,42
59721,41
59721,1
59721,40
59722,4
59722,5
59722,9
59722,36
59723,30
59723,2
59723,11
59723,89
59723,75
59723,81
59723,80
59723,178
59723,10
59724,0
59724,14
59724,6
59724,3
59724,29
59725,7
59725,44
59725,182
59725,88
59725,84
59725,15
59726,87
59726,83
59726,179
59726,17
59726,76
59726,78
59726,37
59726,20
59726,86
59726,79
59727,34
59727,43
59727,38
59727,35
59728,32
59728,82
59729,180
59729,8
59730,24
59730,77
59730,28
59730,13
59730,27
59731,12
59731,26
59731,85
59732,16
59734,18
59735,33
59736,23
59737,181
59737,39
59737,19
59737,21
59737,1
59738,40
59738,42
59739,0
59739,11
59739,4
59739,41
59739,5
59739,36
59740,10
59740,178
59740,6
59740,89
59740,30
59740,9
59740,75
59741,2
59741,81
59741,3
59742,182
59742,80
59742,179
59742,14
59742,88
59742,7
59743,44
59743,37
59743,34
59743,78
59743,8
59743,84
59744,180
59744,43
59744,29
59744,83
59744,12
59744,15
59744,87
59744,32
59744,13
59744,76
59745,86
59745,79
59745,17
59746,35
59746,20
59747,38
59747,85
59748,82
59748,77
59748,24
59748,27
59748,28
59749,16
59749,33
59749,18
59750,26
59751,1
59751,0
59751,23
59752,181
59753,39
59754,40
59754,11
59756,36
59756,42
59756,4
59756,6
59756,5
59756,10
59757,178
59757,21
59757,19
59757,41
59758,89
59758,30
59758,75
59758,179
59758,3
59759,2
59759,182
59759,81
59759,9
59759,8
59759,88
59760,12
59760,180
59760,7
59760,13
59760,80
59760,14
59761,37
59761,78
59761,44
59762,15
59762,34
59763,84
59763,83
59763,32
59763,43
59763,29
59763,87
59764,76
59764,0
59764,86
59765,17
59765,35
59765,33
59765,20
59765,79
59765,1
59766,38
59766,24
59766,181
59766,40
59766,11
59767,39
59767,27
59767,18
59768,23
59768,28
59768,26
59768,85
59768,16
59768,36
59768,6
59769,77
59769,10
59770,4
59770,5
59770,42
59771,178
59773,8
59774,30
59774,89
59774,41
59774,3
59774,179
59775,21
59775,12
59775,182
59775,180
59776,19
59776,75
59777,82
59777,2
59777,81
59777,13
59777,88
59777,9
59778,37
59779,78
59779,15
59780,44
59780,0
59780,80
59781,14
59781,34
59781,32
59781,43
59782,29
59782,181
59782,7
59783,84
59783,83
59783,33
59783,1
59783,40
59784,24
59784,11
59784,17
59784,35
59784,20
59784,87
59785,36
59785,76
59785,10
59785,39
59785,178
59785,6
59786,86
59786,38
59786,23
59787,27
59787,79
59787,18
59787,179
59787,42
59787,8
59787,5
59788,180
59788,28
59788,30
59788,26
59788,4
59789,16
59789,182
59789,41
59789,3
59790,12
59790,89
59791,13
59791,77
59791,85
59792,75
59793,2
59793,81
59794,88
59795,21
59795,37
59795,9
59796,0
59797,19
59797,78
59798,15
59799,44
59799,32
59799,34
59800,181
59800,43
59801,80
59801,14
59802,40
59802,29
59802,1
59802,178
59802,11
59802,33
59802,10
59802,24
59803,36
59803,180
59803,179
59804,6
59804,83
59804,84
59804,182
59804,17
59804,39
59805,8
59805,35
59805,20
59806,5
59806,30
59806,23
59806,13
59806,4
59807,76
59807,3
59807,87
59807,42
59807,12
59807,27
59808,0
59808,28
59808,41
59809,38
59809,86
59809,2
59809,79
59809,26
59809,89
59810,18
59810,75
59810,81
59810,16
59810,88
59810,37
59810,9
59811,7
59812,78
59813,85
59813,77
59815,15
59816,21
59816,82
59816,181
59816,34
59817,32
59818,44
59818,43
59819,178
59819,19
59819,180
59819,80
59819,10
59819,179
59819,40
59820,1
59820,11
59821,33
59821,36
59821,29
59821,24
59821,182
59821,6
59822,83
59822,8
59822,14
59824,84
59824,13
59824,20
59824,39
59824,0
59824,30
59824,35
59824,23
59824,17
59825,5
59825,3
59825,27
59825,18
59825,12
59825,42
59825,76
59825,4
59826,26
59826,87
59826,28
59826,16
59826,88
59827,37
59827,89
59827,81
59827,41
59827,78
59827,75
59827,15
59827,2
59827,86
59827,79
59828,34
59828,38
59828,85
59828,9
59829,77
59829,32
59830,7
59830,181
59831,82
59831,21
59832,43
59832,44
59834,180
59835,40
59835,178
59836,179
59836,10
59837,11
59837,36
59837,80
59837,1
59838,33
59838,182
59838,24
59839,6
59839,19
59839,8
59839,0
59840,29
59840,13
59840,83
59841,30
59842,39
59842,12
59842,14
59842,84
59842,3
59842,5
59842,35
59842,20
59842,42
59843,23
59843,37
59843,4
59843,17
59844,18
59844,41
59844,88
59844,76
59844,34
59844,78
59844,27
59845,2
59845,81
59845,26
59845,15
59845,89
59845,87
59845,75
59845,32
59845,9
59846,181
59846,28
59846,43
59846,86
59846,180
59846,79
59846,16
59846,44
59847,77
59847,85
59847,82
59847,40
59847,38
59847,7
59848,178
59848,179
