timestamp,neuron
60295,11
60295,35
60295,88
60295,34
60295,138
60295,0
60296,38
60297,37
60297,21
60298,140
60298,27
60298,18
60298,87
60298,14
60298,30
60298,32
60298,33
60298,82
60299,81
60299,43
60299,77
60299,86
60299,139
60300,4
60300,137
60300,6
60300,24
60300,42
60300,8
60300,83
60300,44
60300,39
60301,1
60301,12
60301,3
60301,5
60301,41
60301,13
60302,36
60302,2
60302,78
60303,9
60303,85
60303,15
60303,76
60303,80
60303,26
60303,16
60303,28
60303,10
60303,7
60303,23
60303,75
60304,29
60304,20
60304,84
60304,89
60304,0
60304,11
60304,19
60304,40
60304,17
60305,138
60305,88
60306,34
60306,79
60307,37
60308,18
60308,35
60308,140
60311,27
60312,87
60312,21
60312,30
60313,6
60314,38
60314,32
60314,33
60314,82
60314,8
60314,24
60315,81
60315,43
60315,14
60315,4
60316,86
60316,139
60316,137
60316,12
60316,83
60317,13
60317,42
60317,3
60317,1
60317,77
60317,44
60317,39
60317,5
60318,36
60318,15
60318,41
60319,0
60319,2
60319,78
60320,26
60320,10
60320,9
60320,16
60320,7
60320,11
60320,138
60320,80
60320,23
60320,76
60320,75
60320,84
60320,29
60320,20
60320,28
60320,40
60320,85
60320,89
60321,88
60321,17
60321,34
60321,18
60321,19
60322,37
60322,140
60322,79
60322,6
60324,27
60324,87
60324,30
60324,8
60324,35
60324,24
60325,32
60325,21
60325,33
60325,4
60326,12
60326,82
60326,43
60326,81
60327,13
60327,86
60327,139
60327,3
60327,38
60327,83
60328,14
60328,137
60328,1
60329,0
60329,42
60329,5
60329,15
60331,44
60331,26
60331,39
60332,36
60334,77
60334,138
60334,11
60334,78
60334,2
60335,16
60335,10
60335,41
60335,9
60336,7
60336,23
60336,75
60336,40
60337,84
60337,80
60337,18
60337,20
60337,89
60337,76
60337,29
60337,88
60337,6
60338,34
60338,28
60338,85
60338,17
60338,140
60338,37
60339,19
60339,8
60339,24
60339,79
60340,87
60340,30
60340,27
60341,12
60341,32
60341,4
60342,13
60342,0
60342,33
60342,81
60342,82
60342,35
60342,21
60342,43
60342,83
60342,3
60342,86
60342,1
60342,15
60343,139
60343,137
60343,26
60343,5
60343,36
60343,42
60343,138
60344,44
60344,39
60344,14
60344,38
60344,11
60345,78
60345,16
60346,10
60346,2
60346,41
60346,6
60347,77
60347,9
60347,40
60347,18
60347,75
60349,84
60349,7
60349,23
60349,89
60349,88
60349,34
60349,20
60349,29
60350,80
60350,76
60350,140
60350,37
60353,17
60353,8
60354,28
60354,24
60355,85
60356,12
60356,19
60356,30
60357,0
60357,87
60357,79
60357,13
60358,32
60358,4
60358,27
60358,33
60358,3
60359,138
60359,43
60359,1
60359,81
60359,15
60359,83
60359,36
60359,137
60359,139
60360,82
60360,86
60360,26
60360,35
60360,5
60360,42
60360,11
60360,21
60361,44
60361,6
60361,39
60361,78
60362,10
60362,40
60362,18
60362,14
60362,16
60362,2
60362,140
60362,38
60362,34
60362,41
60363,75
60363,84
60363,88
60363,89
60363,9
60363,37
60363,8
60363,23
60364,80
60364,20
60364,76
60364,29
60364,77
60364,7
60365,24
60365,17
60366,0
60366,12
60366,28
60367,30
60367,85
60367,13
60368,87
60369,4
60370,19
60370,32
60370,138
60371,3
60371,79
60372,15
60373,1
60374,27
60374,33
60374,43
60375,36
60375,6
60375,83
60375,81
60375,26
60376,137
60376,139
60376,11
60376,5
60377,86
60377,42
60377,82
60377,44
60378,35
60378,39
60378,78
60378,40
60378,140
60378,18
60378,34
60378,10
60379,8
60379,37
60379,88
60379,75
60379,41
60379,84
60380,21
60380,89
60380,16
60380,2
60380,14
60381,0
60381,23
60381,80
60381,38
60381,9
60381,20
60381,76
60381,24
60381,29
60382,12
60382,138
60382,17
60382,13
60382,30
60382,77
60382,7
60383,28
60383,87
60383,4
60383,32
60383,3
60383,15
60384,85
60384,1
60384,6
60384,19
60385,36
60385,79
60385,33
60385,43
60385,11
60385,26
60386,27
60386,83
60386,81
60387,5
60387,137
60387,139
60389,86
60389,140
60389,18
60389,42
60389,40
60390,82
60391,8
60391,78
60392,44
60392,34
60392,39
60393,10
60394,37
60395,35
60395,0
60395,88
60396,75
60396,84
60397,41
60397,89
60397,2
60397,16
60397,12
60397,138
60398,24
60398,9
60398,13
60398,23
60398,14
60398,80
60398,20
60399,21
60399,6
60399,29
60399,30
60399,76
60399,3
60400,4
60400,38
60400,17
60400,15
60400,1
60400,7
60400,87
60400,28
60400,32
60400,77
60401,11
60401,26
60401,36
60401,85
60401,33
60401,43
60402,19
60402,5
60402,27
60402,79
60402,18
60402,8
60402,83
60402,81
60402,137
60402,139
60403,140
60403,40
60403,86
60403,34
60403,78
60404,42
60404,0
60404,82
60404,10
60404,44
60405,39
60405,37
60405,88
60407,84
60407,75
60407,138
60407,12
60408,89
60408,35
60408,16
60409,24
60409,41
60409,13
60409,2
60409,6
60411,9
60412,23
60414,20
60414,3
60414,30
60415,80
60415,29
60415,4
60415,15
60415,1
60415,14
60416,76
60416,11
60416,21
60416,32
60417,17
60417,7
60417,87
60417,26
60417,36
60417,8
60418,28
60418,18
60418,5
60418,43
60418,33
60418,140
60419,0
60419,38
60419,85
60419,77
60419,83
60419,137
60419,81
60419,27
60419,139
60419,40
60419,19
60420,79
60420,34
60420,78
60420,86
60420,42
60420,37
60421,10
60421,82
60421,44
60421,88
60421,138
60421,39
60422,6
60422,12
60422,84
60422,75
60422,13
60423,89
60423,24
60423,41
60424,2
60424,35
60424,16
60424,9
60425,23
60425,3
60425,30
60426,20
60426,4
60426,1
60426,80
60426,15
60426,11
60426,29
60427,8
60428,32
60428,76
60428,26
60428,36
60428,14
60428,17
60429,0
60429,7
60429,87
60429,18
60430,21
60431,5
60432,140
60433,28
60434,43
60434,33
60435,40
60435,137
60435,83
60436,139
60436,34
60436,81
60436,138
60437,27
60437,37
60437,78
60437,6
60437,85
60437,38
60437,42
60438,88
60438,10
60438,79
60438,86
60438,77
60438,12
60438,19
60438,44
60438,39
60439,82
60439,84
60439,75
60439,89
60439,13
60439,24
60440,41
60441,30
60441,2
60441,3
60441,35
60441,8
60442,9
60442,23
60442,16
60442,1
60442,4
60442,11
60442,0
60442,80
60442,15
60442,36
60442,20
60442,32
60443,7
60443,18
60443,5
60443,29
60443,76
60443,26
60443,87
60443,17
60443,140
60444,14
60445,43
60445,40
60445,21
60445,33
60445,28
60445,138
60445,6
60446,34
60446,83
60446,137
60447,139
60447,37
60447,12
60447,81
60448,78
60449,27
60449,88
60450,10
60451,13
60451,42
60452,86
60453,85
60454,44
60454,39
60454,84
60454,79
60454,75
60454,89
60455,24
60456,77
60456,19
60456,38
60456,82
60457,3
60457,8
60457,0
60457,41
60457,30
60457,11
60457,1
60457,4
60458,2
60458,9
60458,36
60459,5
60459,15
60459,7
60459,32
60459,23
60459,18
60459,35
60459,80
60459,16
60459,140
60459,6
60460,20
60460,138
60460,26
60460,29
60460,76
60460,17
60460,87
60461,14
60461,40
60461,43
60461,12
60461,34
60461,33
60461,83
60462,28
60462,137
60462,37
60462,21
60462,13
60462,139
60462,78
60463,81
60463,88
60463,10
60464,27
60464,42
60464,86
60465,84
60465,24
60465,75
60465,44
60465,89
60465,39
60465,85
60465,0
60466,8
60466,79
60467,3
60467,82
60467,11
60468,30
60468,19
60468,1
60468,4
60469,77
60470,38
60470,41
60470,2
60471,9
60471,36
60471,6
60472,15
60473,5
60473,18
60474,32
60474,140
60475,7
60475,138
60475,23
60475,16
60476,80
60476,26
60476,12
60476,20
60476,40
60477,35
60477,87
60477,29
60477,17
60477,76
60478,34
60478,43
60478,13
60478,37
60478,83
60478,33
60478,14
60479,137
60479,78
60479,88
60479,139
60479,10
60479,81
60479,28
60480,21
60480,0
60480,42
60481,8
60481,24
60481,86
60481,84
60481,27
60481,75
60481,89
60481,44
60482,39
60482,3
60482,11
60482,6
60483,85
60483,30
60483,1
60483,79
60483,4
60483,36
60483,82
60484,15
60484,2
60484,41
60484,9
60484,18
60484,5
60484,138
60485,19
60485,140
60485,77
60486,32
60486,12
60486,38
60486,7
60487,23
60487,40
60487,26
60487,16
60488,80
60488,20
60489,13
60489,34
60490,29
60490,87
60490,17
60491,37
60491,43
60492,76
60493,35
60493,83
60494,0
60494,33
60495,137
60495,88
60495,78
60495,139
60496,10
60496,8
60496,14
60496,81
60496,24
60497,28
60497,6
60498,42
60498,84
60498,75
60498,21
60498,11
60498,3
60498,86
60498,89
60499,27
60499,39
60499,44
60499,1
60499,36
60499,138
60499,30
60499,4
60500,18
60500,15
60500,5
60500,2
60500,12
60500,140
60500,9
60500,79
60500,85
60501,82
60501,41
60501,32
60501,7
60502,13
60502,40
60502,34
60503,19
60503,23
60503,0
60503,77
60503,37
60503,80
60503,16
60503,38
60503,20
60503,43
60503,87
60504,29
60504,17
60504,76
60505,26
60505,83
60505,8
60505,33
60505,88
60506,137
60506,78
60506,35
60506,6
60506,10
60506,24
60507,139
60508,81
60509,11
60509,14
60509,3
60509,28
60510,84
60512,75
60512,42
60513,89
60513,138
60514,1
60514,86
60514,18
60515,4
60515,36
60515,27
60515,15
60515,12
60515,21
60515,30
60515,39
60516,140
60516,5
60517,9
60517,2
60517,13
60518,0
60518,40
60518,41
60518,32
60518,7
60518,82
60518,79
60518,44
60518,34
60519,85
60519,37
60519,23
60519,8
60520,16
60520,43
60520,6
60520,80
60520,20
60520,19
60520,87
60520,29
60520,26
60521,17
60521,33
60521,88
60521,38
60521,24
60521,83
60521,77
60521,76
60521,78
60521,10
60522,137
60522,11
60522,3
60522,139
60523,35
60523,81
60523,84
60523,138
60523,28
60524,18
60524,75
60524,89
60524,42
60524,1
60524,14
60524,12
60524,15
60525,36
60525,4
60525,86
60526,30
60526,27
60526,0
60526,140
60527,39
60527,5
60527,13
60527,21
60529,2
60529,9
60529,40
60531,34
60532,32
60532,7
60532,8
60533,6
60533,37
60533,41
60534,82
60534,44
60535,16
60535,23
60535,79
60536,85
60536,26
60536,43
60537,20
60537,80
60537,24
60537,87
60537,29
60537,17
60537,88
60537,11
60538,83
60538,33
60538,78
60538,10
60538,3
60538,19
60538,76
60539,138
60539,137
60539,18
60539,84
60539,77
60539,139
60539,81
60539,12
60539,38
60540,15
60540,75
60540,1
60540,89
60540,0
60540,35
60540,36
60540,4
60541,28
60541,42
60541,86
60541,140
60541,13
60541,30
60542,14
60542,5
60542,27
60543,6
60543,39
60543,8
60543,40
60543,9
60543,2
60543,34
60544,21
60544,32
60544,37
60545,7
60545,41
60546,44
60546,16
60546,82
60546,23
60546,26
60547,24
60547,43
60547,79
60548,11
60548,20
60548,88
60548,85
60549,3
60549,29
60549,87
60549,17
60549,80
60550,83
60551,138
60551,10
60551,78
60552,33
60552,18
60552,12
60554,76
60554,137
60554,84
60554,19
60554,15
60555,0
60555,139
60556,81
60556,1
60556,75
60556,89
60557,4
60557,36
60557,140
60557,13
60557,77
60558,6
60558,28
60558,42
60558,86
60558,8
60558,30
60559,38
60559,5
60559,35
60559,40
60559,27
60560,14
60560,39
60560,34
60560,37
60560,9
60560,2
60560,32
60561,26
60561,21
60562,11
60562,41
60562,7
60562,16
60562,24
60562,23
60562,3
60562,44
60562,138
60563,20
60563,43
60563,18
60563,12
60563,88
60563,29
60563,82
60563,17
60563,10
60564,79
60564,87
60564,80
60564,83
60564,78
60564,0
60564,33
60564,85
60564,15
60565,84
60565,76
60565,137
60566,1
60566,139
60567,19
60567,75
60567,6
60567,81
60567,36
60567,89
60567,13
60567,4
60568,140
60569,8
60573,30
60573,42
60573,5
60573,86
60573,28
60574,40
60574,77
60575,34
60576,37
60576,27
60576,35
60577,38
60577,39
60577,32
60578,9
60578,11
60578,2
60578,138
60578,26
60578,14
60578,24
60578,3
60578,12
60578,0
60578,18
60579,41
60579,7
60579,44
60579,16
60579,23
60579,88
60579,43
60579,10
60579,20
60580,21
60580,29
60580,78
60580,83
60580,17
60580,82
60580,87
60580,15
60580,80
60580,6
60580,84
60581,33
60581,79
60581,1
60581,76
60581,85
60581,8
60581,13
60581,137
60582,4
60582,36
60582,75
60582,89
60582,81
60582,139
60582,140
60583,19
60584,5
60584,30
60585,86
60585,40
60585,42
60585,34
60585,28
60586,37
60587,77
60587,138
60587,11
60588,0
60588,27
60588,26
60588,12
60588,32
60589,39
60589,24
60590,3
60590,9
60590,2
60590,18
60590,35
60593,38
60594,88
60594,16
60594,7
60594,6
60594,14
60595,23
60595,10
60595,41
60595,43
60595,44
60596,20
60596,15
60596,78
60596,83
60596,8
60597,87
60597,29
60597,1
60597,13
60597,84
60597,17
60597,80
60597,82
60597,33
60597,21
60598,4
60598,36
60598,76
60598,79
60598,75
60598,137
60598,89
60598,140
60599,85
60599,81
60599,139
60600,5
60600,40
60600,30
60601,19
60601,34
60601,0
60601,42
60601,86
60601,138
60601,37
60602,12
60602,11
60602,28
60603,24
60603,26
60603,18
60603,3
60603,32
60603,6
60603,27
60604,9
60604,39
60604,2
60604,16
60604,77
60604,88
60605,35
60605,23
60605,15
60605,7
60606,10
60606,8
60606,43
60606,20
60607,13
60607,41
60607,14
60607,44
60607,78
60607,1
60607,38
60607,83
60608,29
60608,84
60608,87
60609,17
60610,4
60611,80
60611,82
60611,36
60611,33
60612,140
60613,21
60613,75
60613,89
60614,137
60614,76
60615,79
60615,139
60616,81
60616,40
60616,0
60616,5
60616,138
60617,30
60617,85
60617,34
60618,37
60618,12
60618,42
60618,11
60618,18
60618,24
60618,6
60618,19
60618,26
60619,86
60619,3
60619,28
60619,32
60619,16
60620,27
60620,15
60620,39
60620,88
60620,9
60620,2
60621,8
60621,23
60621,13
60621,10
60622,1
60622,20
60622,7
60622,43
60622,77
60622,35
60622,78
60623,4
60623,29
60623,41
60623,83
60623,44
60623,84
60623,17
60623,14
60623,36
60624,140
60624,87
60624,33
60624,80
60625,38
60625,75
60625,82
60625,137
60625,0
60625,89
60626,21
60626,76
60626,138
60626,139
60626,40
60627,5
60627,34
60627,81
60628,30
60628,79
60628,6
60628,12
60629,37
60629,11
60629,18
60629,24
60630,26
60631,85
60633,42
60633,3
60635,86
60636,32
60636,19
60636,8
60636,16
60636,15
60637,28
60637,88
60637,13
60637,27
60637,23
60637,39
60638,2
60638,9
60638,1
60638,10
60638,20
60639,4
60639,43
60639,29
60639,78
60639,7
60639,0
60640,36
60640,17
60640,84
60640,140
60640,83
60640,41
60640,44
60640,35
60641,138
60641,87
60641,33
60641,14
60641,77
60641,75
60641,6
60641,80
60641,137
60641,89
60641,40
60642,12
60642,34
60642,82
60642,139
60642,18
60642,76
60642,11
60642,5
60642,38
60642,30
60642,37
60643,24
60643,81
60643,21
60643,26
60644,79
60644,3
60645,42
60645,85
60645,8
60646,15
60646,32
60647,16
60647,86
60647,13
60648,88
60648,19
60649,28
60649,23
60650,1
60650,27
60651,9
60651,2
60651,39
60651,0
60652,10
60653,4
60653,20
60655,43
60655,36
60655,78
60655,29
60655,7
60655,6
60655,140
60656,138
60656,84
60656,17
60657,83
60657,12
60657,44
60657,41
60657,33
60658,75
60658,40
60658,137
60658,87
60658,11
60658,18
60658,89
60658,34
60658,80
60658,14
60658,35
60659,37
60659,5
60659,30
60659,139
60659,24
60660,3
60660,26
60660,76
60660,82
60660,77
60660,81
60660,8
60661,38
60661,42
60661,79
60661,13
60662,21
60662,15
60662,32
60662,0
60662,85
60662,88
60662,86
60663,16
60663,1
60663,23
60664,10
60664,39
60664,4
60664,28
60664,9
60664,2
60664,19
60664,6
60664,27
60665,20
60665,138
60665,36
60666,12
60666,43
60666,140
60666,7
60666,78
60666,29
60667,84
60667,17
60668,11
60668,83
60668,18
60669,40
60670,44
60670,34
60670,41
60671,75
60671,33
60671,137
60671,24
60672,87
60672,89
60672,37
60673,5
60674,30
60674,3
60675,80
60675,8
60675,139
60675,26
60675,14
60676,35
60677,81
60677,76
60677,13
60677,0
60678,82
60678,15
60678,42
60678,32
60679,77
60679,6
60679,1
60679,88
60679,79
60679,38
60680,4
60680,86
60680,10
60680,12
60680,16
60680,138
60680,21
60680,23
60680,9
60680,85
60680,2
60681,39
60681,36
60681,140
60681,20
60681,27
60681,28
60681,18
60681,19
60681,78
60682,7
60682,11
60682,43
60682,29
60682,84
60682,17
60682,24
60682,83
60683,40
60683,75
60683,34
60805,89
60805,137
60805,8
60805,26
60805,87
60805,5
60805,37
60805,3
60805,33
60805,44
60805,41
60805,30
60805,80
60805,139
60805,0
60805,13
60805,14
60805,15
60805,6
60805,81
60805,76
60805,35
60805,82
60805,1
60805,88
60805,32
60805,42
60805,12
60805,138
60805,4
60805,16
60805,10
60805,79
60805,86
60805,23
60805,18
60805,77
60805,36
60805,140
60805,9
60805,2
60805,20
60805,11
60805,21
60805,39
60805,24
60805,38
60805,27
60805,85
60805,78
60805,84
60805,29
60805,28
60805,43
60805,17
60806,19
60806,8
60806,7
60806,40
60806,83
60806,34
60806,26
60806,75
60806,89
60806,3
60806,37
60806,0
60806,5
60806,137
60806,87
60806,33
60806,44
60806,41
60806,30
60806,13
60806,6
60806,139
60806,80
60806,15
60806,81
60806,1
60806,76
60806,14
60806,12
60806,82
60806,88
60806,138
60806,35
60806,32
60806,42
60806,4
60806,16
60806,18
60806,10
60806,23
60806,140
60806,11
60806,36
60806,86
60806,24
60806,79
60806,9
60806,2
60806,20
60806,8
60806,84
60806,78
60806,39
60806,77
60806,27
60806,29
60806,43
60806,21
60806,40
60806,0
60806,26
60806,17
60806,34
60806,28
60806,85
60806,83
60806,3
60806,75
60806,19
60806,7
60806,37
60806,38
60806,89
60806,6
60806,5
60806,137
60806,13
60806,87
60806,33
60806,30
60806,15
60806,44
60806,41
60806,139
60806,80
60806,138
60806,12
60806,1
60806,81
60806,88
60806,76
60806,18
60806,4
60806,32
60806,14
60806,82
60806,11
60806,140
60806,42
60806,16
60806,10
60806,24
60806,8
60806,35
60806,36
60806,23
60806,0
60806,86
60806,9
60807,20
60807,2
60807,84
60807,78
60807,26
60807,40
60807,79
60807,29
60807,34
60807,6
60807,3
60807,43
60807,39
60807,27
60807,17
60807,83
60807,37
60807,75
60807,28
60807,77
60807,13
60807,7
60807,21
60807,89
60807,85
60807,5
60807,19
60807,137
60807,15
60807,87
60807,30
60807,33
60807,38
60807,12
60807,44
60807,138
60807,139
60807,41
60807,1
60807,80
60807,18
60807,88
60807,81
60807,4
60807,140
60807,11
60807,8
60807,32
60807,76
60807,0
60807,10
60807,24
60807,36
60807,42
60807,14
60807,6
60807,16
60807,82
60807,23
60807,35
60807,40
60807,2
60807,9
60807,3
60807,20
60807,78
60807,84
60807,13
60807,86
60807,26
60807,43
60807,29
60807,37
60807,7
60807,39
60807,5
60807,75
60807,79
60807,27
60807,83
60807,17
60807,89
60807,12
60807,28
60807,15
60807,87
60807,137
60807,30
60807,85
60807,77
60807,34
60807,33
60807,138
60807,21
60807,19
60807,44
60807,139
60807,1
60807,38
60807,41
60807,18
60807,80
60807,8
60807,11
60807,0
60807,4
60807,88
60807,140
60807,81
60807,6
60807,24
60807,32
60807,10
60807,76
60807,36
60807,3
60807,42
60807,16
60807,13
60807,40
60807,14
60807,23
60807,9
60807,2
60807,78
60807,82
60807,26
60808,84
60808,20
60808,5
60808,37
60808,12
60808,43
60808,7
60808,35
60808,86
60808,29
60808,75
60808,39
60808,138
60808,89
60808,83
60808,17
60808,15
60808,27
60808,79
60808,30
60808,34
60808,87
60808,137
60808,28
60808,33
60808,18
60808,1
60808,85
60808,0
60808,8
60808,21
60808,19
60808,44
60808,139
60808,77
60808,11
60808,6
60808,41
60808,4
60808,140
60808,88
60808,24
60808,80
60808,38
60808,81
60808,32
60808,36
60808,10
60808,76
60808,3
60808,13
60808,16
60808,40
60808,42
60808,26
60808,12
60808,23
60808,9
60808,2
60808,78
60809,37
60809,14
60809,84
60809,5
60809,20
60809,82
60809,138
60809,43
60809,15
60809,7
60809,29
60809,75
60809,86
60809,89
60809,39
60809,0
60809,17
60809,83
60809,27
60809,18
60809,35
60809,34
60809,30
60809,137
60809,6
60809,1
60809,87
60809,33
60809,79
60809,28
60809,11
60809,139
60809,140
60809,24
60809,4
60809,44
60809,21
60809,19
60809,8
60809,85
60809,88
60809,41
60809,80
60809,77
60809,36
60809,32
60809,81
60809,10
60809,13
60809,3
60809,40
60809,38
60809,76
60809,16
60809,12
60810,26
60810,42
60810,37
60810,138
60810,23
60810,78
60810,2
60810,5
60810,9
60810,84
60810,20
60810,15
60810,0
60810,43
60810,14
60810,7
60810,82
60810,6
60810,75
60810,29
60810,18
60810,89
60810,34
60810,86
60810,1
60810,83
60810,17
60810,39
60810,30
60810,11
60810,137
60810,27
60810,87
60810,33
60810,24
60810,140
60810,35
60810,4
60810,139
60810,28
60810,79
60810,44
60810,88
60810,41
60810,36
60810,13
60810,32
60810,8
60810,3
60810,10
60810,85
60810,21
60810,80
60810,19
60811,81
60811,40
60811,12
60811,77
60811,138
60811,76
60811,0
60811,26
60811,37
60811,16
60811,5
60811,42
60811,78
60811,6
60811,23
60811,2
60811,84
60811,9
60811,38
60811,15
60811,20
60811,7
60811,43
60811,18
60811,82
60811,11
60811,14
60811,75
60811,1
60811,34
60811,89
60811,29
60811,86
60811,83
60811,30
60811,24
60811,17
60811,140
60811,4
60811,39
60811,137
60811,87
60811,33
60811,27
60811,139
60811,88
60811,35
60811,28
60811,13
60811,79
60811,44
60811,8
60811,36
60811,3
60811,12
60811,41
60811,10
60811,32
60811,0
60811,40
60811,138
60811,80
60812,26
60812,81
60813,6
60813,21
60814,19
60814,85
60814,37
60815,76
60815,16
60815,5
60816,78
60816,84
60816,77
60816,23
60816,15
60817,2
60817,9
60817,42
60817,18
60817,11
60817,20
60818,1
60818,7
60818,43
60818,75
60818,89
60818,82
60819,24
60819,34
60819,140
60819,83
60819,29
60819,86
60819,4
60819,14
60819,38
60819,30
60820,17
60820,137
60820,87
60820,39
60820,33
60821,8
60821,27
60821,13
60821,88
60821,139
60821,12
60821,0
60822,3
60822,36
60822,138
60822,6
60823,28
60823,44
60823,35
60823,10
60823,40
60823,79
60823,32
60824,26
60824,41
60824,80
60824,37
60825,81
60826,5
60826,85
60826,16
60827,19
60827,15
60827,76
60827,21
60827,78
60827,84
60827,18
60828,23
60828,11
60828,9
60828,2
60829,42
60829,1
60830,20
60830,77
60831,24
60832,75
60832,7
60832,34
60833,89
60833,43
60833,140
60834,82
60834,83
60835,4
60835,29
60835,86
60835,30
60836,8
60836,0
60836,137
60836,17
60836,13
60837,87
60837,12
60837,14
60837,88
60837,33
60837,39
