timestamp,neuron
44986,67
44986,14
44987,62
44987,29
44987,13
44987,16
44988,21
44988,27
44988,164
44988,74
44988,11
44988,26
44989,71
44989,18
44989,72
44989,20
44989,64
44990,8
44990,0
44990,61
44990,6
44990,1
44990,17
44991,4
44991,65
44991,68
44991,3
44991,60
44992,73
44992,7
44993,15
44993,24
44994,70
44994,9
44994,5
44994,163
44995,12
44995,19
44995,63
44995,28
44995,10
44995,69
44996,162
44996,23
44997,165
44997,2
45000,13
45000,66
45001,16
45002,29
45003,62
45003,26
45003,14
45004,18
45004,11
45004,27
45005,67
45005,164
45005,21
45005,0
45005,6
45006,20
45006,74
45006,8
45006,64
45007,71
45007,1
45007,17
45007,72
45008,4
45008,3
45008,61
45008,68
45008,15
45008,24
45009,65
45009,60
45009,73
45009,7
45009,12
45010,5
45010,70
45010,9
45010,10
45010,165
45010,69
45010,28
45011,23
45011,19
45011,13
45011,163
45011,162
45012,2
45012,16
45012,63
45013,29
45013,26
45013,66
45013,18
45014,11
45014,0
45015,6
45015,62
45016,27
45016,8
45016,14
45017,164
45017,20
45018,21
45020,1
45021,74
45021,64
45022,17
45023,67
45023,3
45023,15
45023,4
45023,24
45024,71
45025,68
45025,12
45025,61
45026,72
45026,165
45026,73
45027,5
45027,65
45027,60
45027,70
45027,13
45027,23
45027,10
45027,69
45027,7
45028,28
45028,9
45028,18
45028,162
45028,16
45028,26
45028,19
45028,163
45029,0
45029,29
45029,2
45029,11
45029,6
45030,8
45030,66
45030,63
45031,27
45031,62
45031,20
45031,1
45032,164
45032,14
45033,21
45033,15
45033,3
45033,24
45033,64
45034,17
45034,74
45034,4
45034,12
45036,68
45037,165
45037,67
45037,71
45040,13
45040,61
45041,5
45042,23
45043,18
45043,10
45043,70
45043,26
45043,72
45044,69
45044,73
45044,0
45044,16
45044,65
45044,6
45044,60
45045,7
45045,162
45045,28
45045,9
45045,11
45045,29
45046,8
45046,19
45046,163
45046,2
45047,66
45048,20
45048,1
45048,27
45048,164
45048,15
45048,24
45048,62
45049,63
45049,3
45050,17
45050,12
45050,21
45050,64
45050,4
45050,165
45050,14
45051,74
45051,68
45052,13
45053,18
45053,5
45053,26
45053,0
45053,71
45053,23
45054,61
45054,6
45054,10
45055,67
45055,70
45055,16
45055,69
45056,73
45056,8
45056,11
45057,28
45057,162
45057,29
45057,72
45058,7
45058,65
45058,60
45058,9
45061,19
45062,2
45063,15
45063,163
45063,24
45063,1
45063,20
45064,66
45064,27
45065,164
45065,3
45066,62
45066,12
45066,165
45066,17
45067,4
45067,64
45067,63
45067,18
45067,13
45068,0
45068,68
45068,26
45069,74
45069,14
45069,6
45069,23
45069,5
45070,16
45070,8
45070,10
45070,11
45070,21
45070,70
45071,69
45071,61
45071,71
45071,29
45071,28
45071,162
45072,73
45072,7
45072,9
45072,67
45072,60
45073,65
45073,24
45073,15
45073,19
45073,72
45073,2
45074,1
45074,20
45075,3
45076,12
45076,27
45076,66
45076,163
45077,165
45077,164
45080,17
45080,4
45080,62
45081,18
45081,0
45082,13
45083,26
45084,64
45084,6
45085,68
45085,23
45086,63
45086,8
45086,16
45086,74
45086,5
45087,11
45087,14
45087,10
45087,69
45087,70
45088,29
45088,21
45088,162
45088,61
45088,24
45088,15
45088,28
45089,71
45089,73
45089,7
45089,9
45089,20
45090,19
45090,65
45090,60
45090,1
45090,165
45091,2
45091,12
45091,3
45091,67
45091,18
45091,27
45091,72
45091,0
45092,66
45092,164
45092,13
45092,4
45092,17
45092,26
45092,163
45092,6
45093,62
45095,64
45095,8
45095,23
45096,68
45097,16
45097,11
45098,5
45102,74
45102,10
45102,24
45103,69
45103,63
45103,15
45104,70
45104,29
45104,14
45105,21
45105,162
45105,28
45105,61
45106,20
45106,1
45106,18
45106,165
45106,7
45106,12
45106,0
45106,9
45106,71
45106,73
45107,3
45107,19
45107,6
45107,13
45107,2
45107,4
45107,65
45107,60
45107,26
45107,27
45108,17
45108,164
45109,66
45109,72
45109,8
45109,67
45109,62
45109,163
45110,11
45110,23
45110,16
45111,64
45111,68
45111,5
45112,24
45112,15
45113,10
45114,69
45114,74
45114,29
45115,70
45115,0
45116,12
45116,18
45116,63
45116,162
45117,14
45117,1
45117,21
45117,28
45117,6
45117,165
45118,20
45119,7
45119,3
45119,13
45120,9
45120,26
45121,61
45122,4
45123,2
45123,73
45124,19
45124,27
45124,8
45124,71
45125,17
45125,164
45125,65
45125,60
45126,11
45126,66
45126,23
45126,16
45127,62
45127,163
45127,24
45127,72
45128,15
45128,5
45128,68
45128,64
45128,67
45129,0
45129,10
45129,18
45130,29
45130,69
45130,12
45130,6
45131,165
45131,1
45131,70
45131,13
45131,3
45131,26
45131,74
45131,20
45131,162
45132,7
45132,28
45132,21
45132,9
45132,4
45132,14
45133,63
45133,8
45134,61
45134,2
45135,27
45135,73
45136,17
45136,11
45136,19
45137,71
45138,164
45138,16
45139,60
45139,65
45139,23
45140,24
45141,15
45142,66
45143,5
45144,0
45145,62
45145,18
45145,163
45145,68
45145,6
45145,64
45146,12
45146,10
45146,72
45146,165
45146,29
45147,13
45147,26
45147,1
45147,69
45147,3
45148,67
45148,70
45148,20
45148,162
45148,8
45148,7
45148,4
45149,28
45149,74
45149,9
45149,21
45150,14
45150,2
45150,11
45151,61
45151,27
45151,17
45151,24
45151,16
45151,23
45151,63
45152,15
45152,19
45152,164
45152,73
45153,0
45153,71
45153,65
45153,60
45154,18
45154,5
45155,6
45155,66
45156,12
45156,62
45156,68
45157,165
45158,26
45158,10
45158,13
45158,64
45160,3
45160,29
45160,163
45161,1
45162,69
45163,8
45164,72
45164,20
45164,4
45164,70
45165,162
45165,7
45166,28
45166,11
45166,9
45166,24
45167,21
45167,74
45167,67
45167,2
45167,15
45167,16
45167,17
45167,23
45167,27
45168,0
45168,14
45168,18
45168,164
45169,61
45169,19
45169,6
45170,73
45170,12
45170,5
45170,63
45170,26
45170,165
45171,13
45171,65
45171,71
45171,60
45172,66
45172,3
45172,10
45172,68
45172,29
45172,1
45172,62
45173,8
45173,64
45173,69
45173,163
45174,20
45175,4
45176,70
45176,162
45176,7
45177,72
45177,24
45177,11
45179,28
45180,15
45180,0
45180,9
45182,16
45183,23
45183,18
45183,21
45183,17
45184,27
45184,74
45184,2
45184,6
45185,164
45186,67
45186,26
45186,12
45186,19
45186,14
45186,61
45186,165
45187,5
45187,13
45187,73
45188,3
45188,8
45188,1
45188,29
45188,10
45188,68
45189,65
45189,63
45189,66
45189,60
45189,71
45189,62
45189,64
45190,69
45190,20
45190,4
45190,24
45190,0
45191,163
45191,11
45191,15
45191,70
45191,7
45191,162
45192,16
45192,28
45192,18
45193,9
45193,23
45193,72
45194,6
45194,17
45195,27
45195,21
45196,2
45196,26
45196,74
45196,12
45198,165
45198,164
45200,13
45202,19
45202,8
45202,5
45203,61
45203,3
45203,14
45204,1
45205,29
45205,10
45205,67
45205,73
45205,68
45205,0
45206,24
45206,4
45206,20
45207,66
45207,11
45207,15
45207,69
45207,64
45207,62
45207,65
45207,60
45207,71
45208,18
45208,16
45208,63
45208,70
45208,163
45208,7
45208,162
45208,23
45208,28
45209,6
45209,26
45209,17
45210,9
45210,27
45210,165
45211,21
45211,12
45211,72
45212,13
45212,164
45212,2
45212,74
45212,8
45214,19
45214,5
45214,3
45215,0
45215,1
45215,29
45215,61
45216,10
45216,24
45216,14
45217,4
45218,68
45218,15
45218,11
45218,73
45220,20
45221,18
45222,69
45222,67
45223,16
45223,64
45223,66
45223,6
45224,62
45224,23
45224,65
45224,70
45225,7
45225,26
45225,60
45225,162
45225,71
45225,28
45226,163
45226,165
45226,17
45227,63
45227,12
45227,27
45228,9
45228,13
45228,21
45228,8
45228,164
45229,2
45229,0
45230,72
45230,74
45230,3
45230,24
45230,5
45230,1
45230,29
45231,15
45231,19
45231,10
45231,11
45231,4
45231,18
45232,61
45232,20
45232,68
45232,14
45233,6
45233,16
45233,73
45233,69
45234,26
45235,23
45235,64
45236,66
45236,62
45236,7
45236,70
45237,162
45237,67
45237,165
45238,12
45238,65
45238,28
45239,60
45239,17
45241,71
45242,163
45242,8
45242,13
45243,27
45244,0
45244,9
45245,63
45245,21
45245,164
45246,24
45246,3
45246,2
45246,15
45246,1
45246,11
45247,5
45247,18
45247,10
45247,29
45247,4
45247,6
45248,74
45248,72
45248,19
45248,20
45249,68
45249,16
45249,61
45249,14
45250,69
45250,26
45250,23
45250,73
45250,165
45251,12
45251,7
45252,162
45252,64
45252,70
45252,66
45252,17
45252,8
45252,28
45252,62
45252,13
45253,0
45253,65
45254,60
45254,27
45254,67
45254,71
45255,163
45255,24
45256,9
45257,3
45257,15
45258,21
45258,11
45258,164
45258,18
45259,1
45259,6
45260,2
45260,5
45261,63
45263,4
45263,10
45263,29
45265,20
45265,16
45266,26
45266,74
45266,68
45266,19
45266,165
45266,23
45266,12
45267,69
45267,72
45267,61
45268,14
45268,8
45268,162
45268,0
45268,73
45268,70
45268,13
45268,17
45269,64
45269,7
45269,28
45269,66
45269,62
45269,24
45270,27
45270,18
45270,65
45270,15
45270,60
45271,6
45271,3
45271,11
45271,9
45271,71
45271,1
45272,163
45272,164
45272,5
45272,21
45272,67
45272,2
45273,4
45273,29
45273,10
45275,63
45275,26
45276,16
45276,20
45277,12
45277,165
45279,23
45279,68
45282,74
45282,0
45282,19
45282,8
45283,69
45284,13
45284,162
45285,61
45285,17
45285,24
45285,72
45285,70
45286,18
45286,15
45287,14
45287,64
45287,73
45287,28
45287,6
45287,7
45287,27
45287,66
45287,62
45287,11
45287,3
45288,1
45288,65
45288,9
45288,60
45288,164
45288,5
45289,4
45289,163
45289,21
45289,2
45289,71
45289,29
45289,10
45290,26
45290,16
45290,12
45290,165
45291,20
45291,67
45291,0
45291,23
45292,8
45292,68
45293,63
45294,13
45294,69
45294,19
45294,74
45295,24
45295,18
45295,162
45296,17
45296,15
45296,6
45297,70
45298,61
45301,64
45301,7
45301,11
45301,28
45301,27
45302,3
45302,72
45303,73
45303,14
45303,1
45303,66
45304,62
45304,9
45304,5
45305,4
45305,164
45305,26
45306,65
45306,12
45306,2
45306,10
45306,60
45306,165
45306,29
45306,0
45307,163
45307,71
45307,8
45307,21
45307,16
45307,20
45308,23
45308,13
45309,68
45309,18
45309,24
45309,67
45309,6
45310,69
45310,15
45310,19
45311,63
45311,17
45311,74
45311,162
45311,11
45312,70
45312,7
45312,3
45313,61
45313,28
45313,64
45313,27
45313,1
45315,73
45315,26
45315,4
45315,5
45315,14
45315,12
45316,66
45316,62
45316,9
45316,0
45316,72
45318,165
45318,10
45318,8
45318,2
45319,164
45319,29
45320,16
45322,65
45322,60
45323,20
45323,23
45323,21
45324,13
45324,163
45324,6
45324,18
45324,24
45325,71
45325,68
45326,15
45327,69
45327,11
45327,17
45328,162
45328,19
45328,3
45328,67
45329,70
45329,74
45329,1
45329,7
45329,27
45330,63
45330,0
45330,26
45330,28
45330,64
45330,61
45330,12
45330,8
45331,165
45331,4
45331,5
45331,73
45332,29
45332,10
45332,16
45332,62
45332,9
45332,66
45332,164
45332,14
45332,2
45333,72
45333,6
45333,20
45333,13
45333,18
45334,23
45334,24
45334,60
45334,65
45335,21
45335,15
45338,68
45338,163
45338,71
45340,11
45341,69
45343,17
45344,162
45344,3
45344,0
45345,19
45345,26
45345,1
45345,70
45346,27
45346,12
45346,165
45346,8
45346,74
45347,7
45347,28
45347,64
45347,4
45347,67
45347,5
45347,61
45348,16
45348,6
45348,29
45348,63
45348,10
45348,18
45348,9
45348,13
45348,164
45349,24
45349,73
45349,62
45349,2
45349,66
45349,20
45349,23
45350,15
45350,14
45350,72
45350,60
45351,65
45351,21
45351,11
45352,68
45352,69
45353,163
45353,71
45353,17
45354,0
45354,26
45354,3
45355,162
45356,12
45356,1
45356,8
45357,19
45357,165
45358,70
45359,27
45361,6
45361,7
45361,4
45362,28
45363,16
45363,5
45363,18
45363,74
45363,64
45364,13
45364,24
45364,29
45364,10
45365,61
45365,15
45365,164
45365,23
45365,20
45365,9
45366,2
45367,62
45367,67
45367,66
45367,73
45367,63
45367,11
45368,21
45368,65
45368,60
45368,14
45368,68
45368,72
45368,69
45368,0
45368,26
45369,17
45370,163
45370,71
45370,3
45370,8
45371,165
45371,162
45371,12
45371,1
45371,6
45372,70
45372,19
45372,27
45372,18
45372,4
45373,16
45373,7
45373,24
45373,13
45374,5
45374,28
45375,29
45375,64
45375,15
45375,10
45375,74
45376,23
45377,20
45378,9
45378,164
45379,61
45380,2
45381,11
45382,0
45383,26
45383,62
45383,66
45383,73
45384,21
45385,68
45385,69
45385,63
45385,17
45385,67
45385,65
45385,60
45386,8
45386,165
45386,14
45387,6
45387,72
45387,3
45387,18
45387,12
45387,162
45387,163
45388,1
45388,71
45388,16
45388,24
45388,27
45388,70
45389,19
45389,4
45389,13
45389,15
45390,28
45390,5
45390,29
45390,7
45390,10
45391,23
45391,20
45391,64
45392,11
45392,0
45392,74
45392,164
45392,9
45393,2
45393,26
45393,61
45395,62
45395,66
45396,73
45396,68
45396,8
45396,69
45397,6
45397,17
45397,21
45398,165
45399,18
45399,12
45399,3
45400,60
45401,65
45402,63
45403,24
45403,14
45403,162
45404,1
45404,16
45404,67
45405,15
45405,72
45405,163
45405,13
45405,27
45405,70
45406,4
45406,71
45406,19
45407,29
45407,28
45407,23
45407,5
45407,0
45407,10
45407,20
45408,11
45408,26
45408,164
45409,7
45409,64
45409,9
45409,2
45410,74
45410,6
45410,8
45410,61
45411,165
45411,18
45411,12
45411,3
45411,69
45411,62
45411,68
45412,17
45412,66
45412,73
45412,21
45412,24
45413,60
45413,65
45414,16
45414,1
45414,15
45415,162
45415,13
45415,63
45416,14
45417,27
45417,4
45418,70
45419,0
45419,67
45421,72
45421,163
45421,29
45422,23
45423,19
45423,26
45423,5
45423,20
45423,71
45423,28
45423,11
45423,10
45425,6
45425,8
45425,164
45425,64
45426,7
45426,18
45426,165
45426,9
45426,12
45426,2
45427,3
45427,74
45428,69
45428,61
45428,24
45428,68
45428,17
45428,62
45429,66
45429,21
45429,16
45429,15
45429,73
45429,13
45429,1
45430,60
45430,0
45430,65
45430,162
45431,4
45431,27
45432,70
45432,14
45432,26
45432,29
45432,63
45432,23
45433,11
45433,5
45434,20
45434,6
45434,163
45434,10
45434,19
45434,28
45435,8
45435,72
45435,67
45436,18
45436,71
45438,12
45438,165
45438,7
45438,164
45439,64
45440,9
45440,3
45441,2
45442,24
45444,17
45444,15
45444,69
45445,68
45445,16
45445,13
45445,74
45445,0
45445,61
45446,1
45446,21
45446,62
45446,66
45447,73
45447,162
45447,4
45447,26
45448,27
45448,60
45448,23
45448,65
45448,6
45449,29
45449,70
45449,11
45449,18
45449,20
45449,8
45450,5
45450,14
45450,28
45450,10
45451,165
45451,19
45451,163
45451,12
45451,63
45452,164
45452,24
45452,3
45453,72
45453,64
45453,71
45453,9
45453,67
45453,7
45453,2
45454,15
45455,0
45455,13
45455,69
45455,17
45455,16
45456,68
45456,1
45458,74
45460,26
45460,61
45461,21
45462,62
45462,4
45463,6
45463,162
45463,66
45464,73
45464,27
45465,23
45465,18
45465,11
45465,8
45465,29
45466,70
45466,60
45466,20
45466,165
45466,65
45467,5
45467,12
45467,24
45467,28
45468,19
45468,163
45468,3
45468,14
45468,164
45469,0
45469,15
45469,13
45470,9
45470,64
45470,2
45470,10
45470,7
45470,71
45470,1
45470,72
45470,69
45471,16
45471,68
45471,17
45471,67
45471,26
45472,6
45472,74
45472,63
45472,4
45473,21
45473,61
45474,62
45474,162
45474,18
45474,8
45474,11
45475,66
45475,23
45476,27
45476,73
45476,29
45477,165
45477,12
45479,20
45479,70
45480,24
45480,60
45481,5
45483,65
45483,0
45484,3
45484,28
45484,15
45485,13
45485,164
45486,19
45486,163
45486,10
45486,14
45487,6
45487,16
45487,64
45487,9
45487,26
45487,1
45487,2
45487,69
45487,7
45488,68
45488,17
45488,4
45488,71
45488,72
45488,8
45488,18
45489,11
45489,74
45489,67
45490,162
45490,21
45490,61
45490,12
45490,62
45490,63
45490,23
45491,165
45491,66
45491,29
45491,24
45491,27
45492,20
45492,73
45492,70
45492,5
45492,0
45493,60
45494,3
45494,15
45494,13
45495,65
45495,28
45496,6
45498,26
45498,164
45499,16
45499,10
45500,1
45500,19
45502,9
45503,2
45503,69
45503,163
45503,64
45503,8
45503,18
45503,14
45503,4
45504,17
45504,68
45504,7
45504,11
45505,12
45506,71
45506,165
45506,162
45506,74
45507,72
45507,24
45507,23
45507,0
45507,21
45507,62
45507,29
45508,61
45508,27
45508,20
45508,66
45508,67
45508,5
45509,15
45509,70
45509,63
45509,73
45509,3
45510,13
45510,6
45510,26
45511,60
45511,28
45511,16
45512,65
45512,164
45512,1
45513,10
45513,18
45513,19
45513,8
45514,69
45514,4
45514,2
45515,9
45515,11
45515,17
45515,64
45515,68
45515,12
45516,7
45516,14
45516,163
45517,0
45517,24
45518,165
45521,162
45521,23
45523,71
45523,74
45523,29
45524,15
45524,20
45524,27
45524,21
45524,5
45525,72
45525,62
45525,6
45525,61
45525,3
45525,13
45525,70
45526,66
45526,26
45526,73
45527,63
45527,67
45527,16
45527,18
45528,28
45528,8
45528,60
45528,1
45528,164
45529,10
45529,65
45529,11
45530,4
45530,12
45530,0
45530,69
45530,19
45530,17
45531,24
45531,9
45531,165
45531,2
45531,68
45531,64
45531,7
45532,14
45532,163
45532,23
45533,162
45534,15
45534,6
45534,29
45535,20
45535,13
45535,5
45535,3
45535,74
45536,27
45536,71
45536,26
45537,21
45537,62
45538,70
45539,61
45539,72
45540,66
45541,16
45541,18
45542,8
45543,73
45544,1
45544,0
45545,11
45545,12
45545,10
45545,28
45545,63
45545,164
45545,4
45546,60
45546,67
45546,165
45546,65
45546,69
45546,24
45547,9
45547,2
45547,17
45547,19
45547,7
45547,68
45548,64
45548,6
45548,23
45548,15
45549,14
45549,162
45549,13
45549,163
45549,3
45550,29
45550,26
45550,20
45550,5
45551,27
45551,18
45551,8
45552,74
45552,21
45552,16
45552,70
45552,62
45552,71
45553,61
45553,66
45553,0
45554,1
45554,12
45554,72
45555,11
45555,73
45556,10
45556,28
45556,4
45557,24
45558,165
45558,164
45561,6
45561,69
45561,60
45562,63
45562,17
45563,9
45563,2
45563,15
45564,65
45564,23
45564,68
45564,19
45564,7
45565,13
45565,67
45565,64
45565,26
45565,3
45565,162
45566,29
45566,20
45566,18
45567,5
45567,163
45567,14
45567,8
45568,27
45568,16
45568,0
45569,70
45569,21
45569,12
45569,1
45569,11
45570,62
45570,74
45570,24
45570,61
45570,71
45571,66
45571,165
45571,6
45571,10
45571,4
45571,28
45572,73
45572,72
45572,164
45572,69
45573,15
45573,17
45574,60
45574,9
45574,2
45574,13
45574,23
45575,26
45575,68
45575,7
45575,3
45576,63
45576,65
45577,19
45577,18
45578,64
45578,162
45578,8
45579,29
45580,20
45581,5
45581,0
45582,67
45583,16
45584,12
45584,27
45584,163
45584,14
45585,11
45586,1
45586,6
45586,70
45586,24
45586,165
45586,21
45587,10
45587,4
45587,62
45588,74
45588,61
45588,66
45588,71
45588,164
45588,69
45589,73
45589,15
45589,28
45589,13
45589,17
45589,26
45590,72
45590,23
45590,18
45590,3
45590,2
45590,9
45590,8
45591,60
45591,68
45591,0
45591,7
45591,29
45592,162
45592,20
45592,19
45592,5
45592,64
45592,65
45592,63
45593,12
45593,16
45595,11
45595,6
45595,27
45596,24
45596,1
45596,14
45597,67
45597,165
45598,163
45599,70
45601,4
45602,10
45602,21
45603,15
45604,62
45604,13
45605,26
45605,18
45605,164
45605,74
45605,69
45605,66
45605,61
45606,8
45606,28
45606,23
45606,17
45606,0
45606,3
45606,71
45606,73
45607,9
45607,2
45608,68
45608,29
45608,7
45608,20
45608,72
45608,12
45608,5
45608,162
45608,60
45609,16
45609,6
45609,64
45609,19
45609,65
45609,11
45610,24
45610,1
45610,63
45610,165
45611,27
45612,4
45612,70
45612,14
45613,163
45613,10
45613,15
45614,67
45614,13
45614,26
45614,21
45615,18
45615,0
45615,8
45616,62
45616,69
45617,3
45618,23
45618,164
45618,17
45619,74
45619,28
45619,66
45621,61
45622,12
45623,73
45623,6
45623,71
45624,29
45624,20
45624,9
45624,68
45624,2
45624,162
45624,16
45625,5
45625,11
45625,7
45625,24
45626,60
45626,64
45626,165
45626,72
45627,19
45627,1
45627,65
45627,27
45628,4
45629,15
45629,70
45629,63
45629,18
45629,13
45629,10
45630,0
45630,26
45630,8
45630,163
45630,14
45631,3
45631,21
45632,23
45632,69
45632,12
45632,164
45632,62
45632,17
45632,6
45632,67
45633,28
45633,66
45634,74
45634,61
45635,29
45635,20
45635,16
45635,73
45635,162
45636,68
45636,24
45636,11
45636,9
45636,2
45636,5
45637,71
45637,7
45638,165
45639,1
45641,64
45641,60
45643,19
45644,4
45644,15
45644,27
45644,0
45644,72
45644,65
45644,13
45645,18
45645,8
45645,26
45646,70
45646,10
45647,3
45647,6
45647,12
45648,163
45648,63
45648,23
45648,14
45648,69
45648,164
45649,17
45649,21
45649,62
45650,28
45650,24
45650,11
45650,20
45650,29
45650,66
45651,16
45651,165
45651,162
45651,61
45651,74
45651,5
45651,68
45652,67
45652,9
45652,2
45652,1
45652,73
45652,7
45653,15
45653,64
45653,0
45653,71
45654,18
45654,13
45654,4
45655,60
45655,8
45655,26
45655,19
45655,27
45657,65
45657,6
45658,10
45658,72
45658,12
45659,3
45659,70
45663,23
45665,69
45665,17
45665,164
45665,163
45665,24
45666,21
45666,165
45666,14
45666,11
45666,16
45666,63
45667,28
45667,62
45667,20
45667,29
45667,162
45668,66
45668,5
45668,1
45668,0
45668,68
45668,15
45668,18
45668,9
45668,61
45668,74
45668,2
45669,8
45669,13
45669,7
45669,26
45669,73
45669,4
45670,64
45670,6
45670,67
45670,27
45670,12
45671,71
45671,19
45671,3
45671,60
45671,10
45672,70
45672,65
45673,72
45674,23
45675,24
45676,69
45676,17
45677,11
45677,165
45677,16
45677,164
45680,0
45680,21
45681,20
45681,29
45681,163
45682,162
45682,15
45682,18
45683,28
45683,14
45683,1
45683,62
45683,5
45684,8
45684,26
45684,13
45684,68
45685,63
45685,6
45685,66
45685,9
45685,2
45685,4
45686,61
45686,74
45686,7
45686,12
45686,64
45686,73
45687,3
45687,27
45688,10
45688,19
45688,71
45688,60
45688,67
45689,70
45689,23
45689,24
45690,65
45691,165
45691,11
45691,0
45691,17
45691,16
45691,69
45691,72
45692,164
45692,18
45692,15
45692,20
45693,29
45693,21
45693,8
45693,162
45693,26
45694,6
45694,1
45694,28
45694,13
45694,5
45694,163
45696,62
45696,14
45696,12
45696,68
45696,4
45697,9
45697,2
45698,66
45699,7
45699,3
45700,63
