timestamp,neuron
29249,4
29250,123
29250,54
29250,46
29250,56
29251,47
29251,6
29251,9
29251,52
29251,5
29253,10
29253,2
29253,12
29256,7
29256,50
29257,11
29258,8
29260,124
29261,121
29262,59
29262,0
29262,1
29263,14
29263,3
29263,53
29264,122
29264,51
29265,13
29265,58
29265,4
29266,6
29266,49
29267,123
29267,46
29267,55
29267,45
29267,5
29267,9
29267,57
29268,12
29268,47
29268,56
29268,52
29268,10
29268,2
29269,8
29269,54
29269,11
29269,124
29270,7
29270,121
29271,0
29271,50
29272,1
29273,3
29274,59
29274,122
29276,13
29277,14
29278,6
29280,53
29280,4
29281,51
29282,58
29283,12
29283,123
29283,49
29284,5
29284,46
29284,8
29284,124
29284,9
29285,11
29285,10
29286,121
29286,2
29286,0
29286,47
29286,52
29286,56
29286,45
29286,55
29287,57
29287,7
29288,1
29288,54
29288,3
29288,50
29288,122
29289,13
29289,6
29290,59
29291,4
29291,14
29292,12
29293,53
29293,124
29294,51
29294,8
29294,58
29295,5
29295,123
29296,49
29296,11
29297,46
29297,0
29298,9
29300,121
29301,10
29302,2
29303,47
29304,52
29304,122
29304,1
29304,7
29304,56
29305,3
29305,6
29305,13
29305,45
29306,55
29306,57
29307,50
29307,12
29307,124
29307,4
29308,54
29308,8
29308,59
29309,0
29309,14
29309,11
29310,5
29310,121
29310,123
29310,53
29311,46
29311,9
29311,49
29311,58
29311,51
29312,10
29314,2
29314,122
29315,6
29316,47
29316,1
29316,3
29317,13
29318,7
29320,56
29320,52
29321,124
29322,12
29324,4
29324,8
29324,0
29324,45
29325,55
29325,50
29325,57
29325,121
29325,11
29326,5
29326,123
29327,14
29327,54
29327,59
29327,9
29327,46
29328,10
29328,49
29328,53
29328,122
29328,6
29329,58
29329,51
29329,13
29329,3
29329,2
29329,1
29330,124
29331,7
29331,47
29331,12
29332,56
29332,52
29333,0
29334,8
29335,4
29337,121
29338,11
29341,45
29342,5
29342,50
29343,123
29343,55
29344,57
29344,122
29344,6
29345,14
29345,9
29345,46
29345,10
29345,124
29345,59
29345,13
29346,3
29346,1
29346,49
29346,54
29346,2
29346,12
29347,58
29347,53
29347,7
29347,0
29348,8
29348,51
29348,47
29349,4
29349,121
29349,11
29349,52
29350,56
29353,5
29353,6
29354,122
29354,123
29354,124
29355,45
29356,50
29358,13
29359,55
29360,10
29360,9
29360,46
29360,3
29361,12
29362,1
29362,14
29362,57
29362,0
29363,59
29363,8
29363,2
29364,49
29364,7
29364,121
29365,58
29365,11
29365,4
29366,54
29366,53
29366,47
29366,51
29367,52
29368,124
29368,6
29368,56
29368,122
29368,5
29369,13
29369,123
29371,12
29371,3
29371,10
29372,50
29372,0
29372,9
29372,46
29372,45
29373,1
29373,8
29374,55
29374,14
29375,2
29375,121
29377,59
29377,57
29378,49
29378,11
29379,7
29381,4
29382,124
29383,58
29383,6
29384,47
29384,122
29385,53
29385,51
29385,52
29385,54
29385,5
29386,13
29386,123
29386,12
29386,56
29387,0
29387,3
29387,8
29388,10
29388,1
29388,9
29389,121
29389,46
29389,50
29390,11
29390,2
29391,45
29391,14
29391,124
29391,49
29392,7
29392,4
29392,55
29392,59
29393,6
29393,57
29394,122
29396,58
29398,47
29400,13
29400,12
29401,5
29401,0
29402,123
29403,52
29403,53
29403,8
29403,3
29403,51
29404,121
29404,10
29404,1
29405,56
29405,54
29405,9
29406,11
29406,124
29406,46
29407,50
29407,2
29408,6
29408,4
29408,7
29408,122
29408,14
29409,49
29409,45
29410,59
29410,13
29410,12
29410,55
29411,0
29412,47
29412,58
29412,57
29412,5
29413,8
29413,3
29414,123
29414,121
29415,52
29417,1
29417,53
29417,51
29418,10
29418,124
29420,11
29421,56
29422,9
29422,46
29423,6
29423,54
29424,122
29424,4
29424,2
29425,50
29426,0
29426,12
29426,7
29426,13
29426,49
29427,14
29427,8
29428,5
29428,3
29428,121
29428,59
29428,124
29429,45
29429,47
29429,123
29429,55
29429,58
29430,1
29430,11
29430,10
29431,57
29431,52
29432,53
29432,51
29432,6
29433,9
29433,56
29434,46
29435,122
29436,4
29438,0
29439,12
29439,2
29441,13
29442,54
29443,8
29443,7
29443,124
29443,50
29444,121
29444,49
29444,5
29444,3
29444,14
29446,1
29446,11
29446,123
29447,10
29447,47
29447,6
29447,59
29448,58
29448,45
29449,122
29449,52
29449,0
29449,55
29449,9
29449,12
29449,4
29450,53
29450,46
29450,57
29450,51
29451,2
29451,13
29451,56
29452,124
29452,8
29454,121
29454,7
29455,3
29456,5
29457,54
29457,50
29460,49
29460,11
29461,1
29461,14
29462,6
29462,123
29463,10
29464,0
29464,122
29464,47
29465,12
29465,59
29466,4
29466,58
29466,9
29466,124
29467,52
29467,13
29467,8
29467,46
29468,2
29468,121
29468,45
29468,53
29468,55
29469,51
29469,3
29469,56
29469,57
29470,7
29470,5
29471,11
29471,6
29472,50
29472,1
29472,49
29473,54
29474,0
29474,14
29474,123
29474,10
29474,122
29475,12
29480,124
29481,47
29482,4
29482,13
29483,8
29483,121
29483,9
29484,59
29484,58
29484,52
29485,46
29485,2
29486,3
29487,11
29487,6
29487,5
29487,53
29487,7
29488,45
29488,51
29488,56
29488,55
29488,1
29488,0
29488,122
29488,12
29489,57
29489,49
29489,124
29489,10
29489,50
29489,123
29490,14
29490,54
29492,13
29492,4
29492,8
29492,47
29493,121
29495,9
29497,59
29500,46
29500,3
29501,58
29501,2
29501,52
29501,6
29502,11
29503,0
29503,5
29504,12
29504,124
29504,122
29504,1
29505,7
29505,53
29506,56
29506,123
29506,10
29506,51
29507,45
29507,49
29507,55
29507,8
29507,121
29508,13
29508,50
29508,14
29508,4
29508,57
29509,47
29510,54
29510,9
29511,6
29511,3
29512,46
29512,59
29512,0
29512,11
29512,2
29513,124
29513,58
29513,12
29514,52
29514,5
29514,122
29515,1
29519,7
29522,10
29522,123
29522,121
29522,8
29523,13
29524,56
29524,53
29524,4
29525,49
29525,51
29526,14
29526,6
29526,50
29526,45
29527,124
29527,0
29527,55
29527,3
29527,9
29527,47
29527,11
29527,57
29528,12
29528,122
29529,46
29529,2
29529,54
29529,5
29529,1
29530,59
29530,52
29531,58
29531,7
29532,121
29532,8
29533,10
29533,13
29533,123
29537,4
29539,56
29540,6
29541,124
29541,0
29541,49
29542,53
29543,3
29543,51
29543,11
29543,12
29544,14
29544,122
29544,9
29545,50
29545,47
29546,5
29546,1
29546,2
29546,45
29546,46
29546,55
29547,121
29547,8
29547,57
29548,7
29548,52
29548,13
29548,58
29548,54
29548,59
29549,10
29549,123
29550,6
29550,124
29550,4
29551,0
29552,56
29553,12
29553,49
29553,11
29553,3
29554,122
29556,53
29556,9
29557,51
29558,14
29561,1
29561,5
29562,47
29562,121
29562,50
29562,8
29562,2
29563,46
29564,13
29564,124
29565,45
29565,7
29565,6
29565,55
29565,10
29566,52
29566,0
29566,123
29566,4
29566,58
29566,57
29567,59
29567,12
29568,54
29568,11
29568,122
29568,3
29569,56
29570,49
29571,9
29571,121
29572,53
29572,1
29572,8
29572,14
29572,51
29572,5
29574,124
29574,2
29574,13
29574,47
29575,46
29575,50
29575,6
29577,0
29580,7
29581,10
29582,4
29582,123
29583,12
29583,52
29584,45
29584,122
29584,11
29584,55
29584,58
29585,3
29586,59
29586,57
29586,121
29587,8
29587,49
29587,124
29587,54
29587,56
29587,9
29588,1
29588,5
29588,13
29589,6
29589,0
29589,53
29589,14
29589,2
29590,51
29590,46
29590,47
29591,50
29592,7
29592,12
29592,10
29592,4
29594,123
29594,122
29595,11
29596,3
29598,52
29601,45
29601,121
29602,124
29602,58
29602,8
29603,55
29604,59
29604,6
29604,1
29604,0
29605,13
29605,9
29605,49
29605,57
29605,5
29606,56
29606,2
29607,54
29607,12
29607,14
29607,46
29608,53
29608,47
29608,4
29608,10
29608,7
29608,51
29608,122
29609,11
29609,3
29609,123
29609,50
29610,124
29611,121
29612,8
29614,0
29614,6
29615,13
29616,1
29620,9
29620,5
29622,12
29623,2
29625,4
29625,11
29625,14
29627,10
29627,3
29627,7
29628,8
29628,0
29628,6
29629,13
29630,1
29632,12
29632,5
29633,9
29637,2
29637,11
29638,4
29641,10
29642,3
29644,8
29644,14
29645,0
29645,6
29646,13
29646,7
29647,1
29648,12
29649,5
29651,9
29651,11
29652,4
29653,2
29653,10
29654,3
29655,8
29655,0
29657,6
29660,14
29661,13
29664,1
29666,12
29667,7
29668,5
29669,11
29670,0
29670,8
29671,4
29671,10
29671,9
29671,6
29673,3
29673,2
29673,13
29675,14
29677,1
29679,12
29686,11
29687,5
29687,0
29688,8
29689,6
29689,10
29690,13
29691,4
29691,3
29692,2
29693,1
29693,9
29694,12
29695,14
29699,7
29703,11
29703,0
29706,5
29706,8
29706,6
29708,10
29708,13
29709,4
29709,3
29710,1
29712,12
29712,2
29713,9
29714,14
29715,0
29715,11
29716,7
29722,6
29722,8
29724,5
29724,13
29726,10
29727,3
29727,4
29728,1
29728,12
29730,0
29730,2
29732,11
29733,9
29733,14
29735,6
29735,8
29736,13
29737,5
29738,7
29739,10
29744,3
29745,4
29746,1
29746,12
29746,0
29748,11
29751,2
29751,8
29751,6
29752,13
29753,10
29753,5
29753,9
29753,14
29755,7
29756,3
29760,4
29762,0
29762,12
29763,1
29766,11
29768,8
29769,6
29769,13
29771,2
29771,10
29772,5
29773,3
29774,0
29774,9
29774,14
29775,4
29776,12
29776,1
29779,7
29781,11
29784,8
29785,6
29786,13
29789,10
29790,0
29790,2
29790,5
29791,3
29792,1
29792,12
29793,11
29793,4
29793,9
29793,14
29795,8
29797,7
29797,6
29801,13
29806,0
29807,10
29809,5
29810,2
29811,11
29811,1
29811,3
29811,12
29811,8
29812,4
29812,6
29813,13
29813,14
29813,9
29814,7
29818,0
29825,10
29827,5
29827,11
29828,8
29828,1
29828,12
29829,3
29830,6
29830,2
29830,13
29830,4
29831,0
29833,14
29833,9
29836,7
29838,10
29846,11
29846,5
29847,8
29848,1
29849,6
29850,13
29850,12
29850,0
29851,3
29851,4
29851,2
29851,14
29851,9
29851,10
29851,7
29857,11
29860,8
29861,5
29864,0
29864,1
29865,6
29865,13
29865,12
29867,3
29868,4
29868,10
29869,2
29870,9
29870,14
29872,11
29872,8
29873,7
29876,5
29876,0
29878,6
29878,13
29879,1
29879,12
29885,3
29887,10
29887,4
29889,2
29890,0
29890,8
29890,11
29890,6
29890,14
29891,9
29891,13
29891,1
29891,5
29891,12
29892,7
29897,3
29904,4
29904,10
29905,0
29906,8
29906,11
29907,6
29908,13
29908,2
29908,12
29908,1
29909,5
29910,14
29910,9
29912,3
29912,7
29916,4
29917,10
29917,0
29919,8
29922,6
29922,11
29924,13
29925,12
29926,1
29927,2
29928,5
29930,14
29930,3
29930,9
29931,0
29932,8
29932,10
29933,4
29933,11
29934,6
29935,7
29935,13
29937,12
29943,1
29946,5
29946,2
29948,0
29949,3
29949,8
29950,11
29951,6
29951,10
29951,14
29951,9
29951,13
29951,4
29952,12
29954,7
29954,1
29963,5
29963,0
29964,2
29966,8
29967,3
29967,11
29967,6
29968,13
29968,10
29969,12
29969,4
29971,14
29972,9
29972,1
29974,0
29974,7
29975,5
29979,2
29980,8
29984,3
29984,11
29985,6
29985,13
29987,10
29988,4
29988,12
29988,1
29989,0
29990,14
29990,9
29991,5
29991,8
29993,2
29994,7
29996,11
29997,6
29997,3
29999,13
30004,10
30005,12
30006,0
30006,4
30007,1
30009,8
30010,5
30012,14
30012,9
30012,6
30012,11
30012,13
30013,2
30014,3
30016,12
30017,7
30017,10
30017,0
30023,4
30024,1
30026,8
30028,5
30029,6
30030,11
30030,13
30031,0
30031,9
30031,3
30032,14
30032,10
30032,2
30032,12
30034,7
30035,4
30036,1
30039,8
30046,5
30046,6
30047,13
30047,11
30048,0
30049,10
30049,3
30049,12
30050,2
30050,14
30050,9
30051,8
30051,1
30051,4
30053,7
30063,6
30063,13
30065,11
30065,0
30065,5
30067,10
30068,12
30068,8
30068,3
30069,1
30070,2
30070,4
30070,14
30071,9
30073,7
30074,6
30074,13
30075,0
30076,11
30078,5
30085,10
30086,12
30086,8
30087,3
30089,1
30090,4
30090,2
30090,0
30091,13
30092,6
30092,14
30093,11
30093,9
30094,5
30100,12
30101,8
30102,10
30102,7
30105,3
30106,1
30107,0
30108,13
30108,4
30108,6
30109,2
30110,11
30110,5
30111,14
30111,9
30111,12
30113,8
30114,10
30118,7
30118,3
30121,0
30123,1
30125,13
30126,6
30127,4
30127,11
30130,2
30130,8
30130,5
30130,12
30131,14
30131,10
30133,9
30133,0
30133,3
30135,1
30136,7
30137,13
30140,6
30145,11
30146,4
30148,8
30149,0
30149,5
30150,12
30150,2
30150,10
30152,3
30152,1
30152,13
30153,14
30153,6
30153,9
30154,7
30156,11
30164,4
30165,8
30165,0
30168,12
30168,5
30168,10
30169,13
30170,6
30170,1
30170,2
30170,3
30171,11
30172,14
30172,9
30172,7
30175,4
30175,8
30176,0
30183,12
30185,5
30185,10
30186,13
30186,6
30187,1
30188,3
30188,11
30188,2
30190,8
30190,0
30191,9
30191,14
30192,4
30194,7
30195,12
30200,5
30200,13
30202,6
30203,10
30205,1
30206,11
30207,3
30207,0
30208,8
30209,2
30211,4
30212,14
30212,12
30213,9
30213,13
30214,6
30214,5
30215,10
30220,11
30220,7
30221,1
30223,0
30224,3
30224,8
30228,2
30230,12
30230,4
30230,13
30231,6
30232,10
30232,5
30232,14
30232,11
30232,9
30233,1
30233,0
30234,3
30234,7
30234,8
30246,2
30246,12
30246,13
30247,4
30247,6
30248,11
30249,0
30249,10
30249,5
30249,8
30249,1
30250,9
30250,3
30250,14
30252,7
30259,12
30262,13
30264,6
30265,0
30265,2
30265,4
30265,11
30267,8
30267,10
30267,1
30268,5
30268,3
30269,9
30270,14
30272,12
30273,13
30274,7
30276,0
30277,6
30279,11
30282,2
30282,4
30284,8
30285,10
30286,1
30286,5
30287,3
30290,13
30290,9
30290,14
30291,12
30291,0
30293,6
30293,11
30293,8
30294,4
30294,2
30295,7
30301,10
30301,1
30304,5
30305,3
30307,0
30307,13
30309,12
30310,6
30310,8
30310,11
30311,9
30311,4
30311,14
30312,2
30313,1
30313,10
30316,7
30316,5
30317,3
30323,0
30324,13
30326,12
30327,6
30327,8
30328,11
30329,4
30330,1
30330,10
30331,9
30331,14
30331,2
30332,3
30332,5
30333,0
30334,7
30335,13
30339,12
30343,6
30344,8
30345,11
30348,4
30348,1
30348,10
30349,0
30351,3
30351,5
30351,2
30351,13
30351,14
30351,9
30352,12
30353,6
30353,7
30354,8
30357,11
30365,0
30365,4
30366,1
30366,10
30367,13
30368,5
30369,3
30369,8
30370,12
30370,6
30370,2
30371,14
30371,9
30371,11
30373,7
30376,0
30382,4
30382,1
30383,10
30385,13
30386,8
30386,5
30387,3
30387,12
30387,6
30389,11
30389,2
30390,0
30390,14
30390,9
30393,7
30394,1
30395,4
30395,13
30395,10
30402,8
30403,12
30403,6
30404,3
30404,5
30405,11
30405,0
30408,2
30409,9
30410,14
30411,1
30411,13
30412,4
30412,10
30413,8
30415,6
30415,12
30417,7
30418,3
30419,0
30419,5
30420,11
30428,2
30430,13
30431,1
30431,8
30431,10
30433,0
30433,4
30433,14
30434,6
30435,9
30435,11
30435,12
30435,3
30435,5
30436,7
30446,13
30447,2
30448,1
30448,8
30449,0
30449,10
30450,6
30450,11
30451,4
30451,12
30451,5
30451,3
30452,14
30453,9
30454,7
30463,13
30465,0
30466,8
30466,1
30467,2
30468,10
30468,6
30468,11
30470,12
30470,5
30470,4
30470,3
30471,14
30471,9
30474,7
30475,13
30476,0
30478,8
30484,1
30486,6
30486,11
30487,2
30487,10
30489,12
30489,5
30489,3
30489,4
30490,13
30490,9
30490,0
30490,14
30490,8
30494,7
30496,1
30498,6
30502,11
30504,10
30506,2
30507,12
30507,0
30507,13
30508,5
30508,3
30508,8
30508,4
30511,14
30511,9
30511,6
30512,1
30514,11
30514,7
30517,10
30523,0
30523,12
30526,2
30526,13
30526,8
30526,3
30526,5
30527,4
30529,6
30529,1
30531,11
30531,14
30532,9
30533,10
30534,0
30536,12
30537,13
30539,8
30540,2
30542,3
30543,7
30545,5
30546,4
30546,6
30548,1
30549,11
30549,0
30551,10
30552,14
30552,9
30552,13
30552,8
30553,12
30554,2
30554,3
30555,7
30557,5
30559,6
30562,4
30565,1
30565,11
30565,0
30568,8
30568,13
30568,10
30570,12
30571,9
30571,14
30571,3
30571,2
30571,6
30572,5
30573,7
30574,4
30577,1
30577,0
30578,11
30585,8
30585,13
30586,10
30587,12
30588,6
30589,3
30590,5
30590,2
30591,9
30591,0
30591,14
30592,4
30592,11
30593,1
30597,8
30598,13
30598,7
30603,10
30604,12
30607,6
30608,0
30608,3
30610,5
30611,11
30611,2
30611,1
30612,4
30613,8
30613,13
30613,14
30613,9
30616,10
30616,12
30620,7
30622,6
30625,0
30627,3
30629,11
30629,5
30630,1
30630,8
30631,13
30631,4
30631,2
30632,10
30632,12
30633,14
30633,6
30633,9
30635,7
30635,0
30644,3
30646,11
30647,8
30647,5
30647,13
30648,1
30650,10
30650,6
30650,12
30650,4
30650,0
30651,2
30652,14
30652,9
30653,7
30654,3
30659,11
30662,8
30664,13
30664,5
30664,1
30666,0
30666,6
30667,12
30667,10
30668,4
30670,2
30671,9
30671,14
30672,3
30673,11
30674,8
30674,13
30675,7
30678,1
30678,5
30679,0
30681,6
30684,12
30685,10
30686,4
30689,2
30690,11
30691,8
30691,3
30691,13
30692,0
30693,14
30693,9
30693,1
30694,6
30694,5
30696,12
30698,7
30698,10
30703,4
30707,11
30708,8
30708,0
30709,13
30709,3
30709,2
30711,1
30711,6
30711,5
30711,12
30712,10
30712,14
30712,9
30714,7
30715,4
30725,8
30726,11
30726,0
30726,13
30728,1
30728,6
30728,3
30729,2
30729,12
30729,5
30729,10
30730,14
30730,9
30731,4
30732,7
30736,0
30736,8
30738,11
30742,13
30745,6
30746,1
30746,3
30746,12
30747,10
30747,5
30748,2
30749,4
30750,14
30750,0
30750,9
30751,8
30753,11
30753,7
30753,13
30756,6
30761,12
30762,1
30763,3
30765,10
30765,5
30767,0
30767,2
30768,8
30768,4
30769,11
30770,13
30771,14
30771,9
30771,6
30773,12
30775,7
30775,1
30775,3
30778,10
30782,5
30782,0
30785,8
30787,4
30788,2
30788,11
30788,13
30789,6
30790,1
30790,12
30790,14
30790,9
30791,3
30791,7
30791,10
30792,0
30794,5
30798,8
30805,13
30805,11
30806,4
30807,6
30807,2
30808,1
30808,12
30809,0
30809,10
30810,3
30810,14
30811,9
30811,5
30812,8
30813,7
30818,13
30819,11
30824,6
30825,4
30826,0
30827,1
30828,12
30828,2
30828,10
30830,3
30830,8
30832,5
30832,14
30832,13
30833,11
30833,9
30836,6
30840,4
30841,0
30844,7
30845,1
30846,12
30847,10
30848,8
30849,2
30849,3
30851,5
30851,13
30851,11
30851,0
30852,6
30853,14
30853,9
30853,4
30858,1
30859,12
30863,7
30865,10
30866,8
30868,3
30869,13
30869,0
30870,11
30870,2
30870,5
30870,6
30870,4
30871,14
30871,9
30872,12
30872,1
30878,7
30879,8
30881,10
30885,13
30885,0
30886,3
30886,11
30888,6
30888,5
30889,2
30889,4
30889,12
30889,1
30892,8
30892,14
30892,9
30893,10
30895,7
30895,0
30896,13
30900,3
30902,11
30904,6
30906,5
30907,12
30908,1
30908,4
30909,2
30909,8
30910,0
30910,10
30911,13
30911,14
30912,9
30912,3
30913,11
30914,7
30916,6
30924,12
30925,5
30926,1
30926,8
30927,4
30927,0
30929,13
30929,10
30929,2
30930,11
30930,3
30930,6
30930,14
30931,9
30932,7
30934,12
30938,5
30941,8
30942,0
30944,1
30945,4
30945,13
30947,10
30947,11
30948,6
30948,2
30948,3
30950,14
30950,9
30950,12
30951,7
30952,5
30952,8
30952,0
30954,1
30957,13
30957,4
30964,6
30964,11
30964,10
30967,3
30968,2
30969,12
30969,0
30970,8
30971,5
30971,14
30971,9
30972,1
30973,13
30974,4
30976,11
30976,6
30978,7
30978,10
30984,3
30986,0
30987,12
30987,8
30988,2
30990,13
30990,5
30990,1
30992,10
30992,11
30992,14
30992,4
30992,6
30992,9
30993,7
30994,3
30995,0
30997,12
31002,8
31005,2
31006,13
31006,1
31007,5
31007,6
31008,11
31008,10
31009,4
31009,0
31012,3
31012,14
31012,9
31012,12
31012,7
31013,8
31018,13
31021,2
31023,6
31024,1
31025,5
31025,11
31025,0
31026,10
31027,4
31028,3
31028,12
31029,8
31030,14
31030,9
31032,13
31034,7
31036,2
31036,6
31037,1
31038,11
31038,0
31039,5
31043,10
31045,4
31045,12
31046,3
31047,8
31049,13
31049,9
31049,14
31051,0
31051,6
31051,11
31052,1
31053,5
31054,2
31056,10
31057,7
31058,12
31061,4
31062,3
31064,8
31067,13
31068,0
31070,6
31070,11
31071,1
31071,14
31071,9
31073,5
31073,10
31073,2
31074,12
31074,3
31074,4
31075,8
31076,7
31082,13
31085,0
31087,6
31088,11
31089,1
31091,5
31091,10
31092,8
31092,12
31092,14
31092,9
31092,3
31093,4
31093,2
31094,13
31094,0
31096,7
31104,6
31105,11
31107,1
31108,8
31110,10
31110,5
31110,12
31110,0
31111,13
31111,3
31112,4
31113,14
31113,2
31113,9
31116,6
31118,11
31121,7
31125,1
31127,8
31128,0
31129,10
31129,13
31130,5
31130,12
31130,3
31132,4
31133,6
31133,11
31133,2
31134,14
31135,9
31139,1
31139,7
31142,8
31144,0
31147,13
31147,10
31148,12
31149,5
31149,3
31149,6
31150,4
31150,11
31152,2
31152,1
31153,14
31154,8
31154,9
31155,0
31158,7
31162,13
31164,10
31166,12
31167,5
31168,6
31168,3
31169,11
31170,4
31171,0
31171,8
31171,1
31171,2
31173,14
31174,13
31174,9
31177,7
31178,10
31180,12
31185,6
31187,5
31187,3
31187,11
31188,0
31189,8
31190,1
31190,4
31190,13
31192,2
31192,10
31193,14
31194,12
31194,9
31197,6
31198,7
31204,11
31204,0
31205,3
31205,5
31207,8
31207,1
31207,13
31208,4
31209,10
31210,2
31211,12
31212,6
31212,14
31213,9
31216,0
31217,11
31219,3
31221,7
31221,5
31224,8
31224,13
31225,1
31228,4
31228,10
31230,6
31230,12
31231,2
31231,0
31233,11
31234,14
31234,3
31235,5
31235,9
31237,8
31237,13
31239,1
31243,7
31246,4
31246,10
31247,6
31248,12
31248,0
31250,11
31250,2
31252,8
31252,13
31252,3
31253,5
31254,1
31254,14
31255,9
31257,7
31259,4
31263,10
31264,6
31265,0
31265,12
31268,11
31269,8
31270,13
31270,2
31271,3
31271,1
31272,5
31274,14
31275,4
31275,9
31276,6
31277,0
31277,10
31278,12
31280,7
31285,11
31285,8
31286,13
31288,3
31288,2
31289,1
31289,5
31291,0
31291,6
31291,4
31292,10
31292,12
31294,14
31294,9
31297,11
31298,8
31300,7
31300,13
31307,3
31307,1
31308,0
31309,5
31310,2
31310,6
31311,10
31312,12
31312,4
31312,8
31313,11
31313,13
31315,14
31315,9
31319,7
31324,0
31325,3
31325,1
31328,5
31328,6
31329,10
31330,2
31330,8
31331,11
31331,13
31331,12
31331,4
31333,14
31333,9
31334,0
31334,7
31337,3
31341,1
31345,6
31347,5
31347,8
31348,10
31348,13
31348,11
31349,12
31350,2
31350,4
31350,0
31353,1
31353,14
31353,3
31353,9
31356,7
31356,6
31363,8
31364,5
31365,13
31366,11
31366,10
31367,12
31367,0
31368,4
31368,2
31370,1
31370,3
31370,6
31371,9
31371,14
31374,8
31374,7
31376,13
31376,5
31377,11
31380,10
31381,0
31381,12
31385,4
31386,2
31387,1
31387,6
31388,3
31390,8
31391,9
31391,14
31392,13
31393,0
31393,11
31393,5
31394,10
31394,12
31397,7
31400,4
31404,6
31404,1
31405,2
31406,3
31408,8
31409,0
31409,13
31410,11
31412,5
31412,10
31412,9
31412,12
31413,14
31414,4
31415,6
31417,7
