timestamp,neuron
35304,4
35304,0
35305,2
35305,72
35305,14
35305,74
35305,9
35306,60
35306,67
35307,7
35307,23
35307,63
35307,154
35308,152
35308,16
35309,155
35309,28
35310,151
35311,20
35313,65
35313,29
35313,68
35314,10
35315,15
35315,153
35315,24
35315,19
35316,17
35318,8
35318,69
35318,66
35319,6
35319,61
35319,18
35319,27
35320,1
35320,26
35320,11
35320,154
35320,70
35321,0
35321,5
35321,62
35321,152
35321,13
35321,73
35321,12
35322,21
35322,3
35322,64
35323,155
35323,23
35323,4
35323,71
35323,16
35324,72
35324,74
35324,2
35324,60
35324,151
35324,14
35324,9
35325,20
35325,67
35325,28
35325,63
35325,7
35326,29
35326,68
35327,15
35327,24
35327,10
35327,65
35330,153
35332,17
35333,19
35334,8
35335,154
35335,6
35335,69
35335,18
35337,152
35337,66
35337,26
35337,27
35337,61
35337,0
35338,11
35338,1
35339,70
35339,13
35339,155
35339,62
35340,23
35340,5
35340,16
35340,12
35340,21
35340,73
35341,151
35341,3
35341,64
35341,4
35341,20
35341,24
35342,2
35342,15
35342,28
35342,9
35343,29
35343,71
35343,14
35343,10
35343,74
35343,68
35343,60
35343,72
35344,153
35345,7
35345,67
35345,65
35345,154
35346,17
35346,63
35347,8
35347,19
35347,18
35348,6
35350,26
35351,69
35351,152
35351,0
35354,27
35355,66
35355,61
35355,11
35356,1
35356,155
35357,70
35357,23
35357,13
35357,16
35358,151
35358,24
35358,62
35358,15
35359,20
35359,5
35359,154
35359,21
35360,12
35360,73
35360,64
35360,29
35360,153
35360,28
35360,3
35361,4
35361,68
35362,10
35362,18
35362,2
35362,152
35362,17
35363,71
35363,26
35363,8
35363,74
35363,6
35364,72
35364,60
35364,0
35364,19
35365,9
35365,65
35365,14
35366,69
35366,67
35367,63
35367,27
35369,11
35371,66
35371,155
35371,7
35371,13
35372,1
35373,61
35373,23
35374,154
35374,70
35374,16
35374,24
35375,15
35375,151
35376,20
35376,12
35377,62
35377,153
35377,5
35377,29
35378,152
35378,28
35378,21
35379,3
35379,18
35379,4
35380,10
35380,64
35380,26
35380,73
35380,8
35380,6
35380,68
35380,17
35381,0
35382,2
35383,71
35383,69
35383,19
35383,11
35383,65
35383,74
35383,72
35383,27
35383,60
35384,13
35384,14
35384,9
35384,155
35384,154
35385,1
35385,66
35385,63
35385,24
35385,67
35385,23
35386,16
35386,15
35387,61
35388,70
35388,7
35390,151
35390,12
35391,20
35393,152
35393,153
35393,29
35394,18
35394,62
35395,28
35396,26
35396,21
35396,5
35397,17
35397,0
35397,3
35398,6
35398,8
35398,10
35398,64
35399,154
35399,68
35399,4
35399,73
35400,13
35400,27
35400,11
35400,24
35401,155
35401,2
35401,15
35401,19
35401,1
35401,69
35401,23
35402,16
35402,9
35402,71
35402,65
35403,74
35403,60
35403,14
35403,66
35403,72
35403,12
35404,152
35404,70
35404,20
35404,61
35404,151
35405,67
35406,63
35406,18
35406,7
35406,29
35406,153
35408,26
35409,62
35411,28
35411,0
35412,5
35413,21
35413,154
35414,6
35414,17
35415,8
35415,3
35416,68
35416,10
35417,64
35417,24
35417,15
35418,4
35418,155
35418,13
35418,27
35418,11
35419,73
35419,152
35419,23
35419,1
35420,69
35420,16
35420,2
35420,19
35421,151
35422,20
35422,18
35422,12
35422,153
35422,66
35422,65
35422,70
35423,61
35423,71
35423,29
35423,9
35423,154
35423,26
35424,74
35424,14
35424,60
35424,72
35424,0
35425,28
35426,62
35426,67
35427,63
35427,6
35428,5
35428,21
35428,17
35429,8
35431,3
35432,24
35433,15
35433,68
35434,10
35434,155
35434,152
35435,13
35436,64
35436,11
35436,4
35437,27
35437,23
35438,154
35438,1
35438,7
35438,151
35439,153
35439,73
35439,16
35440,69
35440,18
35440,20
35441,0
35441,2
35441,12
35441,29
35441,19
35442,26
35442,70
35442,61
35442,66
35443,28
35443,6
35443,65
35444,8
35444,17
35444,9
35444,24
35444,5
35444,21
35444,71
35444,62
35445,14
35445,15
35445,72
35445,3
35445,74
35446,152
35446,60
35446,67
35447,155
35447,68
35447,63
35448,10
35448,13
35450,11
35452,154
35453,23
35453,27
35453,64
35453,4
35455,153
35455,1
35456,16
35456,151
35456,18
35457,20
35457,0
35458,26
35459,29
35459,73
35459,69
35460,12
35460,6
35460,19
35460,24
35460,152
35460,70
35461,28
35461,15
35461,8
35461,17
35461,61
35461,2
35462,66
35462,155
35462,154
35463,21
35463,5
35464,65
35464,62
35464,13
35464,3
35464,7
35464,68
35465,10
35465,11
35465,72
35466,23
35466,74
35466,9
35466,14
35466,27
35467,60
35467,67
35467,4
35467,64
35467,71
35467,63
35469,18
35469,1
35470,16
35470,0
35472,153
35472,151
35474,20
35474,26
35476,152
35476,29
35476,6
35476,24
35477,12
35477,69
35477,154
35477,15
35477,73
35478,8
35478,155
35479,70
35479,28
35479,17
35480,61
35480,19
35480,66
35481,2
35481,13
35482,21
35482,5
35482,23
35482,68
35482,62
35482,11
35482,3
35482,10
35482,18
35483,27
35483,65
35484,16
35484,0
35484,1
35484,4
35484,153
35485,64
35485,72
35485,14
35485,71
35485,74
35485,9
35485,67
35486,60
35486,26
35486,7
35486,151
35486,63
35486,20
35488,6
35488,152
35489,24
35489,12
35490,29
35491,154
35492,15
35492,8
35493,69
35495,155
35495,73
35496,70
35496,17
35497,28
35498,61
35498,13
35498,66
35499,18
35499,68
35499,19
35499,0
35500,23
35500,11
35500,62
35500,2
35500,5
35500,3
35500,10
35501,27
35501,21
35501,153
35501,16
35501,65
35502,154
35502,152
35502,1
35502,26
35502,64
35502,6
35502,4
35503,74
35503,151
35503,24
35503,20
35503,12
35503,71
35503,9
35503,60
35503,14
35504,72
35504,8
35504,15
35505,67
35505,29
35505,7
35505,63
35507,69
35507,155
35512,70
35512,73
35513,17
35514,13
35515,28
35515,0
35516,18
35516,61
35516,154
35517,68
35517,66
35517,152
35517,11
35517,23
35518,153
35519,5
35519,10
35519,62
35519,27
35519,6
35519,3
35519,19
35520,16
35520,26
35520,24
35520,2
35520,151
35520,1
35521,20
35521,21
35521,15
35521,65
35522,8
35522,64
35522,29
35522,4
35522,12
35522,155
35523,71
35523,74
35524,60
35524,72
35524,14
35525,69
35525,9
35525,67
35526,17
35526,70
35526,63
35527,13
35528,73
35528,0
35528,154
35529,18
35529,28
35532,152
35533,7
35534,11
35534,23
35534,153
35534,61
35535,68
35536,66
35537,24
35537,6
35537,26
35537,27
35538,16
35538,10
35538,15
35538,5
35538,151
35539,3
35539,20
35539,62
35539,155
35539,1
35540,19
35540,29
35540,8
35541,154
35541,21
35541,2
35542,12
35542,4
35542,65
35543,0
35543,64
35543,152
35543,17
35544,18
35544,13
35544,71
35545,70
35545,14
35545,69
35546,74
35546,28
35546,9
35546,72
35547,60
35548,73
35548,11
35548,67
35548,23
35549,153
35549,63
35550,68
35550,24
35550,61
35551,6
35552,26
35553,66
35553,15
35554,16
35555,27
35556,154
35556,151
35556,155
35556,20
35556,10
35557,5
35558,62
35558,29
35558,3
35558,1
35559,152
35559,8
35559,19
35560,7
35560,18
35560,21
35560,0
35561,17
35562,13
35562,65
35562,64
35562,4
35562,12
35563,2
35563,70
35563,28
35563,24
35563,23
35563,153
35563,69
35564,11
35564,71
35564,6
35564,26
35565,68
35565,14
35565,9
35565,74
35565,72
35565,73
35565,61
35566,15
35566,60
35566,67
35566,63
35567,16
35567,154
35567,66
35568,27
35570,155
35571,20
35572,10
35573,151
35574,29
35574,152
35574,5
35575,8
35575,1
35575,3
35575,62
35576,18
35576,0
35578,13
35578,17
35578,19
35578,21
35579,12
35579,24
35579,7
35580,4
35580,6
35580,153
35580,11
35580,23
35580,64
35580,26
35580,154
35581,2
35581,70
35581,28
35581,65
35581,15
35581,69
35582,68
35583,16
35583,61
35583,9
35584,27
35584,155
35584,71
35584,14
35584,20
35584,73
35585,74
35585,72
35585,66
35585,60
35586,152
35586,10
35587,151
35587,67
35587,63
35587,29
35588,8
35589,0
35589,18
35589,5
35590,1
35590,3
35592,62
35594,13
35595,154
35596,17
35596,24
35597,12
35597,153
35597,6
35598,21
35598,26
35598,19
35598,11
35598,15
35598,23
35599,4
35600,28
35600,155
35600,70
35601,152
35601,16
35601,20
35601,27
35601,2
35602,64
35602,68
35602,65
35603,69
35603,61
35603,151
35603,18
35603,0
35603,29
35604,8
35604,10
35605,66
35605,9
35605,14
35606,73
35606,1
35606,71
35606,72
35606,154
35606,5
35607,74
35607,3
35607,60
35608,62
35608,67
35608,13
35609,63
35609,24
35610,7
35611,17
35612,6
35613,12
35614,153
35614,26
35614,15
35615,11
35616,23
35616,152
35617,21
35617,19
35617,155
35618,4
35618,28
35618,70
35618,16
35619,20
35619,27
35620,68
35620,18
35620,154
35620,0
35620,64
35621,69
35621,151
35621,29
35622,61
35622,8
35622,2
35622,65
35623,10
35623,24
35624,66
35624,1
35625,13
35625,73
35625,17
35626,5
35626,62
35626,71
35626,6
35626,3
35627,72
35627,15
35627,26
35628,74
35628,14
35628,153
35628,60
35628,9
35628,67
35629,12
35629,63
35630,11
35630,23
35631,152
35634,155
35635,154
35635,21
35636,16
35636,19
35636,20
35636,28
35636,70
35637,4
35637,0
35637,18
35638,27
35638,68
35638,29
35639,151
35639,24
35640,7
35640,8
35640,64
35657,61
35657,69
35657,10
35657,15
35657,17
35657,1
35657,13
35657,152
35657,6
35657,65
35657,26
35657,153
35657,2
35657,66
35657,11
35657,62
35657,5
35657,3
35657,12
35657,23
35657,73
35657,71
35657,9
35657,154
35657,14
35657,74
35657,72
35657,155
35657,60
35657,67
35657,63
35657,16
35657,0
35657,20
35657,21
35657,18
35657,28
35657,70
35657,4
35657,19
35657,27
35657,24
35657,29
35657,68
35657,151
35658,8
35658,152
35659,15
35660,26
35660,153
35660,154
35660,17
35660,61
35660,10
35661,6
35661,13
35661,64
35661,1
35661,69
35661,23
35662,155
35662,11
35663,66
35663,5
35663,62
35664,3
35664,12
35664,0
35664,65
35664,2
35665,71
35665,73
35665,16
35665,20
35665,72
35666,74
35666,60
35666,18
35666,67
35667,14
35667,70
35667,63
35667,9
35667,4
35668,28
35668,24
35668,21
35670,7
35671,27
35671,29
35671,19
35673,68
35674,8
35674,151
35674,152
35675,15
35675,154
35676,26
35677,153
35678,17
35678,6
35678,155
35678,13
35679,61
35679,10
35679,23
35679,64
35680,69
35680,1
35680,11
35681,0
35682,66
35682,62
35682,5
35682,20
35683,12
35683,18
35683,3
35683,16
35683,65
35683,24
35684,73
35684,70
35684,2
35684,71
35685,74
35685,72
35685,28
35685,4
35685,29
35685,60
35685,27
35686,154
35686,21
35686,152
35687,67
35687,68
35687,14
35687,19
35687,63
35687,8
35687,15
35687,9
35688,151
35689,26
35693,6
35694,153
35694,17
35694,7
35695,155
35695,13
35695,23
35697,10
35697,61
35697,0
35697,1
35698,11
35698,69
35698,64
35698,18
35700,24
35700,20
35700,154
35700,16
35700,66
35700,5
35700,62
35700,3
35700,12
35701,152
35701,8
35702,70
35702,29
35702,15
35702,2
35702,65
35702,4
35702,27
35702,28
35702,73
35703,26
35703,68
35703,71
35704,74
35704,21
35704,72
35704,151
35705,60
35705,19
35705,6
35705,9
35705,14
35705,67
35706,63
35707,17
35707,153
35708,13
35708,155
35710,23
35710,0
35713,10
35714,11
35714,7
35715,1
35715,154
35715,18
35715,61
35716,69
35716,24
35717,64
35717,152
35718,20
35718,16
35718,8
35719,12
35719,3
35719,5
35719,15
35719,66
35720,62
35720,29
35720,70
35720,27
35721,26
35721,4
35721,6
35721,2
35721,28
35721,68
35722,13
35722,0
35722,73
35722,65
35722,151
35722,9
35722,71
35723,74
35723,14
35723,153
35723,72
35723,155
35723,21
35724,60
35724,17
35724,67
35724,63
35724,23
35724,19
35725,11
35725,154
35726,10
35726,18
35727,1
35728,24
35729,7
35731,69
35731,61
35732,152
35734,64
35734,20
35734,16
35734,8
35735,12
35735,15
35736,3
35736,5
35737,29
35737,26
35737,66
35738,6
35738,62
35738,0
35738,27
35738,70
35738,13
35739,4
35739,68
35739,28
35739,2
35740,154
35740,153
35740,151
35741,73
35741,155
35741,65
35741,17
35741,23
35741,9
35742,18
35742,21
35742,11
35742,71
35742,74
35743,24
35743,19
35743,14
35743,60
35743,10
35743,72
35744,1
35744,152
35745,63
35745,67
35746,69
35746,61
35747,15
35747,16
35747,20
35747,8
35749,12
35749,64
35751,26
35752,3
35752,7
35753,0
35753,5
35753,29
35753,6
35755,154
35755,13
35755,27
35756,4
35756,66
35756,70
35756,62
35757,68
35757,28
35758,153
35758,2
35758,155
35758,23
35759,18
35759,151
35759,17
35759,11
35759,24
35760,152
35760,73
35760,65
35761,21
35761,9
35761,10
35761,1
35762,19
35762,71
35762,15
35763,74
35763,8
35763,14
35764,20
35764,16
35764,60
35764,72
35764,0
35764,61
35764,12
35765,26
35765,69
35765,3
35765,6
35766,67
35766,63
35766,154
35766,29
35767,64
35767,5
35772,13
35772,27
35772,7
35772,4
35774,70
35774,155
35774,66
35774,153
35774,62
35775,68
35775,11
35775,28
35775,152
35775,18
35776,23
35776,2
35776,24
35777,17
35777,151
35778,1
35779,10
35779,15
35780,73
35780,8
35780,21
35780,0
35780,154
35780,9
35780,65
35781,20
35781,12
35781,16
35781,26
35781,19
35782,6
35782,3
35783,71
35783,61
35783,13
35783,29
35783,14
35783,74
35783,69
35784,5
35784,60
35784,72
35785,27
35785,64
35786,155
35786,4
35786,67
35787,152
35787,63
35788,153
35788,70
35789,18
35789,11
35789,24
35790,66
35790,68
35790,62
35791,23
35791,7
35791,28
35793,17
35794,2
35794,151
35794,154
35795,15
35796,0
35797,1
35797,10
35798,8
35799,26
35799,20
35799,16
35800,6
35800,21
35800,12
35800,73
35801,13
35801,152
35801,3
35801,65
35801,155
35801,29
35802,9
35802,61
35802,19
35803,5
35803,153
35803,27
35803,69
35803,71
35804,24
35804,4
35804,64
35804,74
35804,14
35804,11
35804,18
35804,70
35805,23
35805,60
35805,154
35805,72
35805,68
35806,28
35806,62
35806,66
35806,17
35807,67
35807,15
35807,63
35808,2
35808,0
35809,151
35810,7
35812,1
35813,8
35814,10
35814,26
35816,16
35816,20
35816,6
35816,152
35817,12
35817,155
35818,13
35818,21
35818,29
35819,154
35819,3
35819,73
35819,153
35820,24
35820,18
35820,27
35821,65
35821,19
35821,61
35821,5
35822,23
35822,11
35822,9
35822,69
35822,15
35823,4
35823,70
35823,28
35823,17
35823,0
35823,68
35824,64
35824,71
35824,62
35824,66
35825,151
35825,74
35825,14
35826,72
35826,60
35827,26
35827,8
35827,2
35827,1
35828,67
35829,10
35829,152
35830,63
35830,16
35830,6
35832,12
35833,155
35833,154
35833,7
35834,13
35836,29
35836,153
35836,3
35837,24
35837,21
35837,20
35837,18
35839,27
35839,11
35839,0
35839,15
35839,23
35839,73
35840,5
35840,61
35840,19
35841,17
35841,28
35841,4
35842,65
35842,9
35842,70
35842,152
35842,68
35842,8
35842,26
35842,69
35843,151
35843,62
35843,66
35844,1
35844,154
35844,64
35844,6
35844,16
35844,71
35845,155
35845,10
35845,74
35845,72
35846,14
35846,60
35846,2
35846,12
35846,67
35847,13
35847,63
35850,24
35851,29
35852,3
35852,153
35853,18
35854,7
35854,20
35855,0
35856,15
35856,11
35856,21
35857,27
35857,23
35857,152
35858,154
35858,5
35859,61
35859,73
35859,17
35860,8
35860,26
35860,28
35860,70
35860,4
35861,155
35861,19
35861,68
35861,151
35861,6
35862,69
35862,65
35862,1
35862,66
35862,62
35862,16
35863,64
35863,24
35863,9
35863,10
35864,13
35864,71
35865,74
35865,12
35865,72
35865,29
35865,153
35865,18
35865,60
35866,2
35866,67
35867,14
35867,3
35867,0
35867,63
35867,20
35868,15
35869,11
35872,7
35872,152
35872,154
35873,21
35873,23
35873,27
35876,5
35876,8
35876,17
35876,26
35876,155
35877,61
35878,6
35878,28
35878,73
35878,4
35879,151
35879,70
35879,16
35879,19
35879,68
35879,24
35880,1
35881,18
35881,13
35881,153
35881,69
35881,66
35881,29
35881,62
35882,10
35882,15
35882,65
35882,0
35882,20
35883,154
35883,64
35883,12
35883,152
35884,9
35884,71
35885,3
35885,11
35885,72
35885,74
35885,23
35885,2
35886,60
35886,27
35886,67
35887,14
35887,21
35888,63
35889,26
35890,8
35891,155
35891,17
35892,5
35893,6
35896,28
35896,24
35896,61
35896,16
35897,151
35897,154
35897,4
35897,18
35897,70
35898,153
35898,7
35898,1
35898,15
35898,68
35898,19
35898,152
35899,73
35899,29
35899,13
35899,0
35900,20
35901,10
35901,66
35901,62
35901,69
35902,23
35902,11
35902,65
35902,64
35903,12
35903,27
35903,26
35903,3
35904,155
35904,71
35905,8
35905,72
35905,21
35905,74
35905,17
35905,2
35905,9
35906,60
35906,6
35907,67
35908,5
35908,24
35908,14
35908,63
35910,16
35910,154
35912,28
35912,18
35914,152
35914,15
35915,153
35915,61
35915,151
35916,70
35916,0
35916,29
35916,4
35917,1
35917,68
35917,13
35918,20
35918,19
35919,10
35919,73
35919,62
35919,66
35919,11
35920,12
35920,69
35920,23
35920,155
35920,26
35921,8
35921,3
35921,27
35921,64
35921,65
35922,154
35922,6
35922,7
35922,17
35922,24
35923,71
35923,21
35923,2
35923,74
35924,5
35924,72
35924,9
35924,60
35925,18
35925,16
35925,152
35925,14
35926,28
35926,15
35926,67
35927,63
35928,0
35929,153
35930,151
35931,13
35931,61
35931,29
35932,4
35932,1
35933,70
35934,68
35935,20
35936,11
35936,10
35936,12
35936,155
35936,154
35937,8
35937,23
35938,3
35938,19
35938,6
35938,26
35938,62
35938,66
35939,69
35939,73
35940,27
35940,152
35940,24
35940,17
35940,18
35940,64
35941,5
35941,16
35941,2
35941,65
35941,7
35941,21
35941,15
35942,0
35942,9
35942,71
35943,28
35943,74
35943,153
35944,13
35944,60
35944,72
35944,14
35945,29
35945,151
35946,1
35946,4
35946,61
35947,67
35947,70
35948,154
35948,63
35949,20
35949,68
35949,155
35949,11
35950,12
35951,8
35951,10
35954,26
35954,23
35955,152
35955,3
35956,24
35957,19
35957,18
35958,62
35958,27
35958,66
35958,69
35958,17
35958,6
35958,0
35958,15
35959,73
35959,16
35960,153
35960,5
35961,154
35961,28
35961,13
35961,2
35961,21
35961,64
35962,9
35962,65
35962,29
35962,1
35963,71
35963,4
35963,155
35963,151
35963,7
35963,14
35963,8
35963,74
35963,11
35963,12
35964,60
35964,20
35964,61
35964,72
35964,70
35965,10
35965,68
35965,67
35966,63
35966,26
35966,152
35967,23
35968,3
35968,24
35972,18
35972,0
35973,6
35974,15
35975,27
35975,62
35975,17
35975,154
35975,69
35976,66
35976,19
35976,16
35977,153
35978,13
35978,5
35978,73
35978,28
35979,155
35979,29
35979,1
35980,21
35980,8
35980,64
35980,2
35980,11
35981,151
35981,4
35981,12
35981,152
35981,20
35981,65
35981,9
35982,10
35982,71
35982,70
35982,26
35982,68
35982,61
35983,74
35983,14
35983,23
35983,24
35983,60
35983,0
35984,3
35984,72
35984,7
35984,18
35985,6
35985,67
35986,63
35986,154
35986,15
35989,27
35990,17
35990,16
35991,69
35991,62
35993,153
35993,66
35993,13
35994,19
35995,155
35996,5
35996,152
35997,28
35997,73
35997,29
35997,1
35998,8
35999,151
35999,20
35999,11
35999,21
35999,26
35999,64
36000,12
36000,154
36000,24
36000,0
36001,10
36001,4
36001,70
36001,23
36001,2
36001,68
36001,61
36002,18
36002,65
36002,6
36003,15
36003,71
36003,3
36003,9
36004,14
36004,72
36004,74
36004,60
36004,16
36004,17
36005,27
36005,7
36005,67
36005,13
36005,63
36006,153
36006,62
36006,69
36008,155
36008,66
36008,152
36009,19
36010,5
36013,8
36013,29
36014,1
36014,28
36014,154
36016,73
36016,26
36016,12
36017,0
36017,20
36017,151
36017,24
36019,21
36019,23
36019,10
36019,11
36019,4
36019,18
36020,64
36020,6
36020,15
36020,68
36020,70
36021,61
36021,2
36021,3
36022,13
36022,153
36022,152
36022,14
36022,65
36023,155
36023,17
36023,27
36023,9
36023,16
36023,71
36024,74
36024,62
36024,72
36024,7
36024,60
36025,69
36025,154
36025,5
36025,8
36025,66
36025,67
36026,19
36026,29
36026,63
36027,1
36028,28
36028,0
36029,26
36030,12
36031,24
36033,20
36034,151
36034,73
36036,11
36036,18
36037,15
36037,23
36037,6
36037,10
36037,152
36038,4
36038,21
36038,153
36039,155
36039,68
36039,70
36039,64
36039,154
36039,13
36040,61
36040,17
36040,3
36040,16
36040,27
36041,2
36041,62
36041,65
36042,8
36042,71
36042,74
36042,69
36042,29
36043,26
36043,60
36043,66
36043,72
36043,24
36043,0
36043,14
36043,19
36043,5
36044,28
36044,9
36044,1
36045,67
36045,20
36046,12
36046,63
36048,18
36048,7
36049,151
36049,15
36049,11
36049,6
36050,73
36052,23
36052,152
36053,154
36054,10
36054,155
36055,4
36055,153
36056,21
36056,13
36057,68
36057,70
36058,17
36058,16
36059,27
36059,64
36059,3
36059,8
36059,61
36060,0
36060,26
36060,24
36061,2
36061,62
36061,66
36062,28
36062,29
36062,20
36062,19
36062,5
36062,1
36062,69
36062,65
36062,71
36062,74
36063,18
36063,12
36063,152
36063,15
36063,72
36063,60
36063,14
36064,9
36064,6
36064,154
36064,67
36064,23
36064,11
36065,63
36065,73
36065,151
36066,155
36067,10
36067,7
36069,4
36069,13
36070,153
36073,68
36073,21
36074,70
36075,16
36075,8
36075,17
36075,0
36076,27
36076,3
36076,26
36076,24
36076,64
36077,61
36078,154
36078,18
36079,152
36079,29
36079,20
36079,15
36079,28
36079,62
36080,66
36080,19
36080,1
36080,69
36081,2
36081,5
36081,23
36081,6
36081,65
36081,155
36081,12
36082,71
36082,11
36083,74
36083,151
36083,10
36083,72
36083,13
36083,60
36084,4
36084,153
36084,14
36084,9
36084,73
36085,67
36085,63
36086,7
36087,8
36087,0
36087,68
36088,70
36088,16
36089,21
36089,3
36090,24
36090,26
36090,17
36091,27
36093,154
36093,64
36094,152
36095,18
36095,15
36095,61
36096,29
36096,20
36097,6
36097,155
36097,28
36097,1
36098,62
36098,23
36098,69
36098,66
36099,12
36099,5
36099,19
36099,11
36100,2
36100,153
36100,13
36101,65
36101,10
36101,0
36101,151
36101,4
36101,8
36102,71
36102,9
36102,74
36103,154
36103,14
36103,60
36103,73
36103,72
36104,24
36104,68
36104,3
36104,16
36104,26
36105,70
36105,152
36105,7
36105,67
36106,17
36106,63
36106,27
36107,21
36107,15
36108,18
36108,64
