timestamp,neuron
27878,63
27878,61
27879,5
27879,10
27879,29
27879,12
27879,70
27879,16
27879,71
27879,175
27880,67
27880,28
27880,4
27880,62
27880,14
27881,2
27881,18
27881,24
27881,13
27881,15
27881,64
27882,9
27882,11
27882,20
27883,23
27883,174
27883,17
27883,26
27883,72
27884,3
27884,0
27884,6
27884,66
27885,65
27885,60
27886,19
27886,69
27886,177
27886,73
27887,27
27887,8
27888,21
27888,7
27888,68
27890,1
27890,12
27890,74
27891,176
27892,5
27893,10
27893,16
27894,29
27895,4
27895,61
27895,70
27895,18
27896,175
27896,24
27896,13
27896,28
27896,15
27897,63
27897,71
27897,62
27897,2
27898,174
27898,14
27898,11
27898,67
27898,64
27898,26
27898,23
27899,20
27899,0
27899,9
27899,6
27899,17
27899,3
27901,72
27901,8
27901,66
27901,69
27901,65
27902,60
27902,19
27902,12
27902,73
27902,27
27903,7
27903,1
27903,68
27903,177
27903,21
27904,5
27904,16
27904,176
27904,74
27905,10
27905,18
27905,29
27905,24
27905,4
27906,13
27906,15
27906,70
27907,175
27908,61
27908,28
27908,174
27909,0
27909,26
27909,11
27909,2
27909,6
27910,62
27911,23
27911,63
27912,71
27912,20
27913,64
27913,3
27914,9
27915,14
27915,17
27916,8
27917,67
27918,12
27918,69
27918,66
27919,72
27919,7
27919,1
27919,65
27919,27
27920,19
27920,60
27920,68
27920,18
27920,73
27920,16
27921,5
27921,24
27921,10
27921,15
27921,21
27921,29
27921,176
27921,13
27921,177
27922,4
27922,74
27922,174
27922,0
27922,26
27922,175
27922,6
27922,70
27923,11
27923,28
27923,23
27924,61
27924,20
27924,2
27924,3
27925,62
27926,64
27926,17
27926,8
27926,71
27926,9
27927,63
27927,14
27928,12
27930,69
27934,67
27934,1
27935,18
27935,7
27935,66
27935,24
27935,27
27936,15
27936,16
27936,13
27937,68
27937,19
27937,0
27937,174
27937,65
27937,5
27937,29
27937,72
27937,10
27937,6
27937,26
27938,176
27938,60
27938,73
27938,4
27938,21
27939,175
27939,177
27939,11
27939,74
27939,23
27939,70
27940,28
27940,20
27940,3
27940,8
27941,61
27941,2
27941,17
27941,62
27942,64
27942,12
27942,9
27943,71
27944,18
27945,69
27945,14
27945,63
27945,1
27945,24
27945,7
27945,15
27946,0
27946,16
27946,174
27946,13
27946,27
27947,66
27947,6
27947,26
27948,68
27948,29
27948,67
27948,5
27949,10
27949,19
27950,11
27950,4
27950,65
27953,23
27953,73
27953,60
27953,176
27954,21
27954,72
27954,175
27955,70
27955,3
27955,8
27955,177
27956,20
27956,74
27956,28
27957,12
27957,17
27958,2
27958,61
27959,62
27959,18
27959,64
27959,9
27960,24
27960,0
27960,15
27960,69
27961,1
27961,174
27961,6
27961,71
27961,7
27961,13
27961,26
27962,16
27962,14
27962,27
27963,63
27963,29
27963,11
27963,5
27963,66
27963,10
27963,68
27964,4
27964,23
27964,19
27964,8
27965,65
27965,3
27965,176
27965,175
27965,73
27965,60
27965,67
27966,70
27966,21
27966,20
27967,12
27967,72
27968,177
27968,28
27968,74
27969,17
27970,18
27971,2
27974,24
27974,0
27975,61
27975,62
27975,15
27975,6
27975,64
27975,9
27976,174
27976,26
27976,69
27977,1
27977,16
27977,13
27978,7
27979,71
27979,27
27979,11
27979,29
27980,23
27980,14
27980,10
27980,8
27980,5
27980,68
27980,4
27980,66
27980,3
27981,12
27981,63
27981,19
27981,175
27981,65
27981,70
27982,176
27982,73
27982,20
27982,60
27982,18
27982,21
27983,0
27983,28
27983,67
27983,17
27983,74
27983,2
27984,24
27984,6
27984,177
27984,72
27985,15
27985,174
27986,26
27986,9
27986,64
27986,13
27987,1
27987,62
27987,16
27987,61
27987,69
27989,7
27990,11
27992,8
27993,29
27994,27
27994,23
27994,12
27995,5
27995,4
27995,10
27995,3
27996,71
27996,68
27997,14
27998,18
27998,66
27998,0
27998,175
27998,20
27998,19
27998,70
27998,176
27999,6
27999,65
27999,63
27999,24
27999,73
27999,21
28000,17
28000,60
28000,28
28000,174
28000,15
28000,26
28000,2
28001,74
28001,177
28001,13
28001,16
28002,67
28002,72
28002,1
28002,9
28002,64
28003,69
28003,62
28003,11
28003,8
28003,7
28003,61
28004,23
28004,12
28004,29
28005,27
28005,3
28005,4
28005,5
28006,10
28007,0
28007,18
28007,68
28008,6
28008,71
28009,14
28009,20
28010,24
28010,66
28011,175
28012,70
28013,19
28013,15
28014,26
28014,174
28014,176
28016,17
28016,73
28016,21
28016,65
28016,28
28017,13
28017,2
28017,60
28017,16
28017,63
28018,1
28018,74
28019,177
28019,8
28019,11
28019,9
28019,69
28020,7
28020,64
28020,23
28020,12
28020,72
28020,62
28020,29
28021,67
28021,18
28021,61
28021,0
28021,27
28021,3
28022,4
28022,5
28022,6
28022,10
28022,24
28023,68
28023,20
28023,15
28024,174
28024,26
28024,175
28025,71
28025,70
28025,14
28025,66
28025,176
28026,19
28026,17
28026,13
28027,16
28027,28
28028,73
28028,21
28028,65
28028,2
28029,8
28030,1
28030,60
28030,11
28034,12
28034,63
28035,74
28035,23
28035,0
28035,69
28035,9
28036,7
28036,18
28036,177
28037,29
28037,64
28037,6
28037,3
28037,62
28037,4
28038,27
28038,24
28038,5
28038,61
28038,10
28038,72
28039,174
28039,15
28039,26
28039,67
28039,68
28039,20
28040,175
28041,70
28041,13
28041,17
28042,66
28042,176
28042,16
28042,71
28043,19
28043,14
28043,8
28043,28
28043,11
28043,1
28043,21
28043,2
28044,12
28044,73
28044,0
28044,65
28045,18
28045,60
28045,23
28045,6
28046,7
28046,69
28046,9
28047,3
28047,74
28047,29
28048,24
28048,63
28048,4
28048,64
28049,177
28050,15
28050,5
28050,27
28051,26
28051,174
28052,62
28052,10
28055,61
28055,20
28055,68
28056,72
28057,175
28057,13
28058,8
28058,70
28058,17
28058,16
28058,67
28059,176
28059,19
28059,11
28059,66
28059,0
28059,28
28059,18
28059,12
28060,1
28061,21
28061,6
28061,71
28061,14
28061,23
28061,2
28061,73
28061,65
28061,24
28061,7
28062,3
28062,69
28062,60
28062,29
28062,9
28062,174
28062,15
28063,26
28063,4
28063,74
28063,64
28064,5
28064,27
28064,10
28065,177
28065,62
28065,63
28065,20
28066,68
28067,13
28067,61
28068,8
28068,175
28068,16
28069,0
28070,17
28070,72
28071,70
28071,12
28071,11
28072,18
28073,6
28074,1
28075,176
28075,19
28076,23
28076,28
28076,66
28077,24
28077,67
28077,21
28077,2
28077,3
28078,26
28078,174
28078,15
28078,7
28078,14
28079,71
28079,73
28079,29
28079,69
28079,4
28079,9
28079,65
28080,60
28080,5
28080,27
28080,10
28080,64
28081,74
28081,20
28081,62
28081,13
28081,8
28082,177
28082,0
28082,68
28083,16
28083,18
28083,6
28083,63
28083,12
28083,175
28083,11
28083,61
28084,17
28084,70
28085,1
28085,72
28086,23
28086,176
28086,24
28088,28
28088,19
28088,26
28088,174
28088,3
28088,15
28088,66
28089,2
28089,7
28089,21
28091,29
28091,4
28092,69
28093,14
28094,73
28094,67
28095,71
28095,9
28096,5
28096,10
28096,65
28097,27
28097,8
28097,0
28097,13
28097,60
28097,20
28097,64
28098,6
28098,18
28098,74
28098,12
28098,16
28099,11
28099,62
28099,68
28099,175
28100,17
28100,177
28100,1
28100,70
28100,61
28101,24
28101,63
28101,23
28101,174
28102,15
28102,26
28102,3
28102,176
28103,28
28103,72
28103,7
28103,19
28104,2
28104,66
28104,29
28104,4
28104,21
28104,69
28106,73
28106,0
28106,14
28106,9
28107,8
28107,5
28107,13
28107,10
28107,6
28107,71
28108,27
28108,18
28108,12
28108,67
28108,20
28109,11
28109,65
28110,64
28110,16
28110,60
28114,74
28115,68
28115,62
28115,175
28116,1
28116,24
28116,17
28117,174
28117,23
28117,15
28117,26
28117,70
28118,177
28118,3
28118,61
28119,176
28119,28
28120,7
28120,63
28120,29
28120,19
28120,4
28121,0
28121,2
28121,69
28121,66
28121,21
28121,8
28121,72
28121,18
28122,6
28122,13
28122,12
28123,5
28123,10
28123,73
28123,20
28123,9
28123,11
28123,16
28123,27
28123,14
28124,64
28124,71
28125,65
28125,60
28125,24
28125,68
28126,67
28126,1
28126,174
28126,74
28126,175
28126,17
28126,26
28127,15
28127,62
28127,23
28129,3
28129,70
28134,177
28134,61
28134,0
28135,7
28135,29
28135,176
28136,28
28136,4
28136,18
28136,8
28137,6
28137,19
28137,13
28138,69
28138,2
28138,12
28138,21
28138,63
28139,66
28139,11
28139,16
28139,10
28139,20
28139,5
28139,27
28140,9
28140,72
28140,24
28141,174
28141,73
28141,14
28141,64
28142,26
28142,15
28142,1
28142,68
28142,23
28142,175
28142,71
28142,17
28142,65
28143,60
28143,3
28143,62
28144,74
28144,70
28144,0
28144,67
28146,29
28146,18
28146,6
28146,7
28146,8
28146,177
28146,61
28147,28
28147,176
28147,4
28147,13
28148,12
28149,69
28150,11
28150,19
28150,2
28151,16
28153,21
28153,10
28154,5
28154,20
28154,24
28155,66
28155,27
28155,174
28156,9
28156,15
28156,26
28156,63
28158,23
28158,1
28158,17
28158,73
28158,72
28158,175
28159,64
28159,68
28159,14
28159,3
28159,0
28160,71
28160,65
28160,60
28160,6
28160,62
28160,18
28160,70
28160,74
28160,8
28161,29
28161,7
28161,12
28161,13
28162,4
28162,67
28162,28
28162,11
28163,61
28163,176
28163,16
28163,69
28163,177
28163,2
28164,24
28164,5
28164,19
28164,10
28165,20
28165,174
28165,21
28166,26
28166,15
28166,27
28166,66
28167,9
28168,1
28168,23
28168,0
28170,3
28170,63
28171,17
28173,6
28174,175
28174,64
28174,68
28174,73
28174,18
28174,8
28176,14
28176,72
28176,12
28176,70
28177,13
28177,65
28177,60
28177,62
28177,29
28177,71
28177,74
28178,7
28178,4
28179,11
28179,16
28179,28
28179,24
28179,69
28180,174
28180,176
28180,61
28180,26
28180,2
28180,15
28180,20
28180,5
28181,10
28181,67
28181,177
28181,19
28182,0
28182,21
28182,27
28182,23
28183,9
28183,1
28183,66
28183,6
28183,3
28184,17
28184,8
28184,18
28185,175
28185,12
28186,68
28186,64
28186,63
28186,13
28186,73
28188,70
28188,14
28188,29
28188,4
28189,7
28189,11
28189,62
28189,72
28190,16
28190,60
28190,24
28190,65
28191,74
28192,71
28194,174
28194,26
28194,28
28195,15
28195,69
28196,0
28196,20
28197,5
28197,176
28197,10
28197,2
28197,61
28198,19
28198,6
28198,23
28199,177
28199,27
28199,21
28199,1
28199,18
28199,3
28199,8
28200,9
28200,67
28200,17
28200,66
28200,12
28201,13
28201,175
28202,68
28202,64
28202,11
28203,24
28203,4
28203,7
28203,29
28203,73
28203,70
28203,16
28204,174
28205,63
28205,26
28205,14
28205,15
28205,62
28205,0
28205,60
28205,65
28205,74
28206,28
28206,72
28206,71
28206,69
28207,20
28208,5
28208,10
28208,6
28209,176
28209,2
28210,18
28210,23
28211,8
28212,61
28212,3
28212,1
28213,27
28213,19
28215,21
28215,12
28216,17
28216,177
28216,13
28216,9
28217,66
28218,175
28218,11
28218,24
28218,67
28218,68
28219,174
28219,4
28219,64
28219,7
28219,16
28219,29
28219,26
28220,15
28220,70
28220,0
28220,73
28221,62
28222,69
28222,14
28222,20
28222,28
28222,6
28222,63
28222,18
28223,60
28223,65
28223,74
28223,23
28223,8
28223,5
28223,71
28223,10
28223,72
28224,176
28224,3
28224,1
28224,2
28224,27
28225,12
28225,61
28225,19
28225,13
28226,21
28226,17
28227,9
28227,24
28228,11
28229,177
28230,174
28230,175
28230,66
28231,4
28231,26
28232,0
28232,16
28232,68
28233,15
28234,7
28234,29
28235,64
28236,70
28237,67
28237,6
28237,18
28237,73
28238,8
28238,20
28238,69
28239,62
28239,23
28239,28
28239,5
28239,10
28239,14
28240,60
28240,65
28240,3
28240,74
28241,1
28241,12
28241,176
28241,27
28241,63
28241,71
28241,13
28241,2
28241,72
28241,24
28241,17
28241,19
28242,61
28242,11
28242,21
28242,0
28242,174
28242,26
28242,9
28243,15
28243,16
28243,4
28244,175
28244,68
28244,66
28245,7
28245,29
28245,177
28246,64
28246,6
28246,18
28247,70
28248,8
28250,20
28250,73
28250,23
28250,69
28253,67
28254,12
28254,5
28254,28
28254,3
28255,62
28255,10
28256,1
28256,13
28257,24
28257,27
28257,60
28257,74
28257,65
28257,14
28257,0
28257,176
28258,174
28258,2
28258,17
28258,11
28258,26
28259,15
28259,71
28259,19
28259,63
28259,16
28259,72
28259,21
28259,61
28259,9
28259,4
28260,175
28260,18
28261,68
28261,29
28261,6
28261,7
28261,66
28261,8
28262,64
28262,177
28263,70
28263,23
28263,20
28263,12
28264,69
28265,3
28265,73
28265,5
28265,13
28265,28
28266,10
28266,1
28266,24
28266,0
28266,62
28267,174
28267,26
28268,67
28268,11
28268,27
28268,15
28269,17
28269,2
28270,60
28270,74
28270,14
28271,176
28271,65
28271,16
28274,4
28275,9
28275,19
28275,18
28275,6
28275,71
28275,21
28277,61
28277,175
28277,8
28277,29
28277,7
28277,72
28277,63
28277,68
28278,66
28279,64
28279,23
28279,12
28279,70
28280,20
28280,177
28280,69
28280,3
28281,0
28281,24
28281,13
28281,5
28281,174
28282,1
28282,10
28282,28
28282,73
28282,26
28282,15
28282,11
28283,62
28283,27
28283,16
28283,17
28284,2
28284,176
28284,18
28285,6
28285,4
28285,60
28285,74
28285,65
28286,14
28286,67
28286,9
28286,19
28287,8
28287,21
28287,175
28287,29
28288,71
28288,7
28289,61
28289,68
28290,12
28292,23
28293,72
28293,63
28295,66
28295,0
28295,20
28295,64
28295,24
28296,70
28296,13
28296,3
28296,174
28297,69
28297,26
28298,1
28298,15
28298,5
28298,177
28298,11
28298,10
28299,28
28299,16
28299,6
28299,73
28299,18
28300,27
28300,17
28300,62
28300,4
28300,2
28301,8
28301,176
28302,74
28302,9
28302,60
28302,14
28302,65
28302,12
28303,29
28303,175
28303,7
28304,19
28304,21
28304,67
28304,68
28304,23
28304,0
28304,71
28304,61
28305,24
28305,20
28306,174
28306,13
28306,72
28306,64
28306,66
28306,3
28307,26
28307,70
28307,63
28307,69
28307,15
28308,11
28308,1
28309,5
28310,10
28310,6
28311,18
28312,16
28314,177
28314,28
28315,8
28316,17
28316,27
28316,73
28316,4
28317,62
28317,2
28318,176
28318,12
28319,0
28319,29
28319,9
28319,175
28319,7
28320,74
28320,23
28320,60
28320,68
28320,24
28320,65
28320,14
28320,19
28320,174
28320,21
28321,13
28322,26
28322,20
28322,61
28322,3
28322,15
28322,71
28322,67
28322,11
28323,70
28323,64
28323,18
28323,6
28323,69
28323,1
28323,66
28323,16
28324,5
28324,72
28324,10
28324,63
28325,8
28326,28
28326,17
28326,27
28327,4
28327,177
28328,73
28328,12
28328,0
28329,62
28329,2
28333,176
28333,29
28334,24
28334,7
28334,23
28335,9
28335,175
28335,174
28336,26
28336,13
28336,68
28337,74
28337,15
28337,60
28337,20
28337,19
28338,3
28338,21
28338,65
28338,18
28338,14
28338,6
28339,11
28339,61
28340,16
28340,70
28340,1
28340,69
28340,64
28340,71
28340,66
28340,10
28340,5
28340,8
28341,67
28341,0
28341,12
28341,4
28341,72
28342,17
28342,28
28342,63
28342,27
28343,2
28343,73
28344,24
28344,62
28344,177
28344,7
28344,174
28345,29
28345,23
28345,26
28345,176
28345,13
28345,9
28346,175
28346,15
28347,68
28347,3
28348,18
28348,6
28348,20
28349,74
28349,11
28350,60
28351,19
28351,21
28352,16
28352,65
28354,1
28354,14
28355,8
28355,69
28355,70
28356,0
28356,61
28356,64
28356,12
28356,5
28356,10
28358,4
28358,66
28358,71
28358,17
28359,28
28359,27
28359,24
28359,67
28359,72
28359,174
28360,2
28360,63
28360,26
28360,23
28360,7
28360,13
28360,73
28361,29
28361,62
28361,15
28361,18
28362,6
28362,176
28362,9
28362,175
28362,177
28362,3
28363,11
28363,68
28363,20
28364,16
28364,74
28364,8
28364,1
28364,0
28365,60
28365,19
28365,21
28365,65
28366,12
28366,69
28367,14
28367,70
28367,5
28367,10
28367,64
28368,4
28368,61
28369,24
28370,66
28371,17
28372,71
28373,174
28374,26
28374,27
28374,28
28375,13
28375,23
28376,15
28376,2
28376,18
28377,7
28377,6
28377,29
28377,72
28378,67
28378,73
28378,62
28378,3
28378,175
28378,11
28378,63
28379,176
28379,9
28379,20
28379,0
28379,177
28379,68
28379,8
28380,16
28380,1
28381,12
28381,74
28382,69
28382,60
28382,19
28382,21
28382,70
28382,5
28382,10
28383,65
28383,4
28383,24
28383,64
28383,174
28383,14
28384,26
28384,61
28385,17
28385,66
28385,13
28385,27
28385,15
28386,23
28386,28
28386,18
28386,71
28386,6
28387,29
28387,7
28388,2
28389,3
28389,11
28390,0
28391,8
28392,73
28393,9
28393,175
28393,62
28394,20
28394,72
28394,16
28395,176
28395,12
28395,68
28396,1
28396,63
28396,67
28397,177
28398,24
28398,174
28398,69
28399,5
28399,26
28399,10
28399,4
28399,19
28399,74
28399,70
28399,21
28400,60
28400,13
28400,17
28400,64
28400,18
28400,65
28400,15
28400,6
28400,14
28401,23
28401,61
28401,27
28401,66
28402,28
28402,0
28403,29
28403,7
28403,11
28403,3
28403,8
28403,71
28403,2
28404,12
28404,16
28404,9
28405,175
28405,20
28405,73
28405,62
28406,1
28406,68
28406,176
28407,72
28408,24
28409,174
28410,63
28410,26
28411,177
28412,67
28412,69
28412,4
28412,5
28413,10
28414,13
28414,6
28414,18
28415,15
28415,70
28416,19
28416,17
28416,21
28416,74
28416,0
28417,23
28417,64
28417,60
28418,8
28418,27
28418,14
28418,65
28418,11
28418,3
28418,7
28419,29
28419,61
28419,28
28419,66
28419,12
28420,2
28420,16
28421,20
28421,71
28421,9
28421,175
28421,1
28422,24
28422,62
28422,174
28422,73
28422,68
28422,26
28423,176
28424,18
28424,6
28424,69
28424,4
28424,13
28424,72
28424,15
28424,5
28425,10
28425,0
28425,63
28425,177
28426,70
28426,17
28426,67
28427,23
28427,8
28427,19
28428,21
28428,74
28428,11
28428,64
28430,3
28430,12
28430,27
28430,60
28431,7
28431,29
28433,14
28433,65
28434,16
28434,28
28435,66
28435,61
28436,2
28436,20
28437,24
28437,1
28437,175
28437,174
28438,9
28438,26
28438,71
28439,18
28439,68
28439,62
28439,6
28439,15
28440,176
28440,73
28440,13
28440,0
28440,69
28440,4
28441,5
28441,10
28442,8
28442,23
28442,72
28442,17
28442,70
28442,177
28443,11
28443,12
28443,3
28443,21
28443,19
28443,63
28444,29
28444,64
28444,27
28444,7
28444,16
28444,74
28445,67
28445,28
28445,60
28446,24
28446,65
28446,14
28447,20
28447,174
28447,66
28447,26
28448,61
28448,2
28448,1
28449,18
28449,175
28450,9
28451,6
28451,15
28453,0
28454,13
28455,68
28456,71
28457,62
28457,176
28457,4
28457,69
28457,73
28457,8
28457,23
28458,5
28458,10
28459,17
28459,11
28459,70
28459,12
28459,3
28460,29
28460,16
28460,7
28460,27
28460,177
28460,21
28460,72
28461,19
28461,64
28461,24
28461,174
28461,28
28461,26
28462,18
28462,74
28462,20
28462,63
28463,60
28463,15
28463,6
28463,1
28463,0
28464,175
28464,65
28464,66
28464,14
28464,67
28464,2
28464,13
28464,61
28465,9
28466,68
28467,4
28467,8
28468,69
28468,23
28468,62
28468,71
28468,176
28469,5
28469,10
28469,12
28469,11
28469,73
28471,17
28471,3
28475,70
28475,16
28476,29
28476,24
28476,7
28476,174
28477,27
28477,26
28477,18
28477,21
28478,64
28478,19
28478,177
28478,20
28478,0
28478,28
28478,15
28478,6
28479,72
28479,74
28479,1
28480,13
28480,175
28480,63
28481,60
28481,66
28481,2
28481,65
28481,8
28481,61
28481,9
28481,68
28481,14
28482,4
28482,67
28482,23
28482,69
28483,11
28483,12
28483,5
28483,62
28483,3
28483,10
28484,17
28484,176
28484,73
28484,71
28485,16
28485,24
28485,174
28486,70
28486,26
28486,29
28486,18
28486,7
28487,0
28488,27
28488,6
28488,15
28489,64
28489,20
28490,21
28491,19
28492,28
28493,13
28494,1
28494,177
28496,74
28496,175
28496,8
28497,72
28498,68
28498,2
28498,60
28498,23
28498,66
28499,12
28499,4
28499,65
28499,9
28499,63
28499,11
28499,61
28499,69
28500,14
28500,3
28500,5
28500,10
28500,17
28500,24
28500,62
28500,174
28500,16
28500,67
28500,18
28500,26
28501,0
28501,73
28501,176
28502,6
28502,7
28502,71
28502,70
28502,29
28502,15
28503,27
28503,13
28503,20
28504,64
28504,1
28504,28
28504,21
28504,19
28505,8
28507,177
28507,175
28508,74
28508,12
28509,11
28509,23
28510,4
28510,2
28510,72
28511,68
28512,3
28512,9
28513,24
28513,60
28513,69
28514,66
28514,0
28514,5
28515,26
28515,18
28515,174
28515,10
28515,65
28515,6
28515,16
28515,61
28515,17
28516,63
28516,14
28517,62
28517,15
28517,7
28518,73
28518,29
28518,176
28518,70
28518,13
28519,67
28519,71
28519,20
28519,27
28520,1
28520,8
28520,64
28521,28
28522,21
28522,19
28522,12
28522,175
28523,11
28523,23
28523,0
28523,4
28523,177
28524,24
28524,3
28524,74
28524,2
28524,174
28524,18
28524,26
28524,6
28524,68
28525,9
28525,5
28525,69
28526,16
28526,10
28526,72
28526,66
28526,60
28526,17
28527,15
28528,65
28528,61
28528,7
28529,62
28529,13
28529,14
28530,29
28530,63
28531,70
28532,73
28533,8
28534,176
28534,20
28535,1
28535,27
28536,71
28537,12
28537,64
28537,67
28538,28
28538,0
28539,11
28539,21
28539,175
28539,23
28539,19
28539,24
28539,174
28540,18
28540,6
28540,4
28540,3
28540,26
28541,177
28541,5
28541,2
28541,68
28541,9
28541,69
28541,16
28541,10
28541,74
28541,15
28542,17
28542,13
28542,66
28543,60
28543,7
28543,8
28543,72
28543,29
28544,65
28544,61
28544,62
28544,70
28545,14
28545,1
28545,73
28545,20
28546,63
28547,176
28547,27
28547,12
28547,0
28549,64
28549,71
28549,11
28550,24
28551,6
28551,28
28552,18
28552,174
28552,23
28553,26
28554,3
28554,4
28555,175
28555,21
28556,67
28556,19
28557,15
28557,16
28557,5
28558,68
28558,69
28558,10
28558,2
28558,177
28558,9
28558,13
28559,17
28559,8
28559,74
28559,7
28559,66
28560,29
28560,60
28560,1
28561,70
28561,12
28561,62
28561,61
28561,65
28561,20
28561,72
28561,0
28562,14
28562,73
28562,27
28562,6
28562,24
28563,11
28563,18
28563,176
28563,174
28563,63
28563,26
28564,23
28564,64
28565,28
28565,3
28565,71
28565,4
28565,175
28566,15
28566,21
28567,16
28567,19
28568,5
28568,13
28569,8
28569,69
28570,10
28570,67
28570,68
28571,2
28571,9
28572,17
28573,7
28575,177
28575,12
28575,0
28575,29
28576,74
28576,1
28576,66
28577,70
28577,6
28577,20
28577,60
28578,18
28578,174
28578,11
28578,24
28578,62
28578,61
28579,65
28579,27
28579,26
28579,23
28579,72
28579,73
28580,14
