timestamp,neuron
63916,17
63916,20
63916,1
63917,2
63917,29
63917,13
63917,28
63917,117
63917,8
63917,4
63917,118
63918,16
63918,19
63918,6
63918,14
63919,12
63919,21
63920,9
63922,15
63924,10
63926,119
63926,115
63929,116
63929,0
63930,3
63930,27
63932,117
63933,5
63933,11
63933,118
63933,7
63933,24
63934,8
63934,1
63934,13
63934,26
63935,4
63935,6
63935,23
63935,2
63935,12
63935,20
63936,18
63936,17
63936,14
63936,9
63936,10
63937,29
63937,119
63938,28
63939,15
63940,0
63940,16
63941,116
63942,19
63942,21
63943,115
63944,3
63946,117
63947,118
63948,11
63949,5
63950,27
63951,8
63951,13
63951,1
63952,6
63952,119
63953,12
63953,4
63953,24
63954,7
63954,10
63955,116
63955,2
63955,0
63956,9
63956,23
63956,14
63956,20
63957,117
63957,17
63957,3
63958,118
63958,26
63958,29
63959,15
63960,28
63960,11
63960,115
63960,18
63962,16
63962,19
63963,8
63964,5
63964,21
63964,13
63967,27
63968,6
63968,119
63969,1
63970,116
63971,12
63971,24
63971,0
63972,117
63972,4
63972,10
63972,118
63974,2
63976,3
63977,23
63977,20
63977,9
63978,14
63978,11
63978,29
63978,8
63978,17
63978,15
63979,13
63979,7
63980,115
63980,26
63980,119
63980,5
63981,6
63981,28
63982,1
63982,116
63982,27
63983,18
63983,16
63985,19
63985,21
63986,117
63987,12
63987,118
63987,0
63988,24
63990,10
63991,4
63995,119
63995,23
63995,116
63995,2
63995,8
63996,3
63996,11
63996,20
63997,13
63997,117
63997,1
63997,0
63997,6
63997,5
63997,118
63997,12
63997,29
63997,15
63997,9
63998,14
63998,7
63998,17
64000,28
64000,27
64000,115
64000,24
64000,18
64000,26
64000,19
64000,16
64001,21
64006,10
64006,4
64010,119
64010,116
64011,8
64011,117
64012,118
64012,0
64012,11
64013,3
64013,13
64013,6
64013,23
64013,12
64013,2
64013,1
64013,5
64014,9
64014,15
64014,20
64014,14
64014,7
64015,29
64017,24
64017,17
64018,10
64018,27
64018,18
64018,4
64018,26
64019,28
64019,115
64019,16
64020,19
64020,21
64024,116
64025,119
64025,8
64025,117
64026,118
64027,0
64029,11
64029,13
64029,6
64029,3
64030,12
64031,1
64031,23
64031,5
64031,2
64032,9
64032,15
64033,7
64033,14
64033,20
64034,29
64035,10
64035,4
64035,24
64036,116
64036,117
64036,119
64036,17
64036,118
64037,27
64037,8
64038,18
64038,26
64038,0
64038,28
64040,16
64041,115
64042,13
64042,11
64042,19
64042,6
64042,21
64044,12
64044,3
64048,1
64049,23
64050,5
64050,15
64051,117
64051,116
64051,2
64051,118
64052,119
64053,9
64054,10
64054,20
64054,29
64055,24
64055,0
64055,14
64055,4
64055,8
64057,17
64058,13
64058,12
64059,27
64059,11
64059,6
64059,3
64059,18
64059,28
64060,1
64060,26
64060,7
64060,115
64062,16
64063,5
64064,19
64064,23
64064,21
64065,117
64066,116
64066,118
64067,15
64067,119
64070,2
64071,0
64072,10
64072,20
64072,24
64073,8
64073,29
64074,9
64074,4
64075,13
64076,12
64077,6
64077,117
64077,11
64077,17
64077,14
64077,1
64077,118
64077,116
64078,3
64078,27
64078,5
64078,18
64078,26
64078,28
64078,119
64079,7
64080,23
64081,16
64082,115
64082,15
64084,21
64086,19
64087,0
64090,2
64090,10
64090,24
64091,8
64091,117
64091,118
64091,20
64092,116
64094,29
64094,13
64094,4
64094,6
64094,119
64095,11
64095,1
64095,12
64096,9
64096,3
64096,5
64097,14
64097,17
64097,27
64097,0
64098,7
64099,28
64099,23
64099,26
64099,15
64100,115
64100,18
64102,16
64104,19
64104,21
64104,117
64104,24
64105,8
64106,2
64106,118
64106,10
64107,116
64109,20
64109,119
64111,13
64111,6
64111,29
64112,11
64113,4
64113,1
64114,0
64114,12
64115,5
64115,117
64115,3
64116,9
64116,17
64116,118
64116,14
64116,27
64117,15
64117,8
64117,116
64118,23
64119,26
64119,28
64119,7
64120,10
64120,2
64120,24
64121,115
64122,18
64122,119
64122,16
64125,19
64126,21
64126,6
64126,20
64127,13
64131,11
64131,117
64131,29
64131,0
64131,118
64132,4
64132,1
64133,116
64133,12
64134,5
64135,8
64135,119
64135,3
64136,15
64136,17
64136,14
64137,9
64137,10
64139,27
64139,23
64139,6
64139,2
64140,13
64140,24
64141,115
64141,28
64142,26
64143,20
64143,117
64143,7
64143,11
64143,16
64143,0
64145,18
64146,118
64146,19
64146,21
64148,116
64148,1
64149,12
64149,4
64149,29
64151,8
64151,119
64151,5
64152,3
64154,10
64154,6
64155,117
64155,9
64155,13
64155,15
64155,0
64155,14
64156,118
64156,11
64157,2
64157,17
64159,23
64159,116
64159,27
64159,24
64159,7
64160,12
64161,1
64161,115
64162,20
64162,28
64162,4
64164,26
64165,16
64166,8
64166,119
64166,29
64167,18
64167,19
64167,21
64170,5
64170,117
64170,3
64171,118
64171,6
64172,0
64172,10
64172,15
64172,13
64173,116
64175,11
64175,2
64175,9
64175,14
64176,17
64176,12
64176,23
64176,1
64176,24
64177,4
64177,8
64177,27
64177,119
64177,7
64178,20
64179,28
64180,26
64180,115
64181,16
64181,29
64181,117
64182,18
64184,3
64184,5
64184,6
64185,118
64187,19
64187,21
64187,0
64188,116
64189,13
64189,10
64190,15
64191,11
64193,12
64193,119
64193,8
64194,1
64194,9
64194,2
64194,17
64194,23
64194,24
64194,117
64195,4
64195,14
64196,27
64196,118
64196,20
64196,28
64196,6
64196,18
64196,29
64196,26
64196,16
64197,3
64197,5
64198,0
64198,7
64199,116
64200,19
64200,21
64201,115
64201,13
64202,15
64203,10
64206,11
64208,119
64210,117
64211,12
64211,8
64211,24
64212,118
64212,23
64212,1
64212,17
64212,6
64212,4
64213,2
64213,9
64213,18
64213,0
64214,26
64214,20
64214,27
64214,116
64214,29
64214,3
64214,14
64215,16
64215,28
64215,5
64215,13
64217,15
64217,7
64217,10
64219,19
64219,11
64219,21
64220,119
64220,117
64221,115
64222,8
64222,12
64224,118
64226,24
64228,6
64228,1
64229,0
64229,116
64230,23
64230,4
64231,2
64231,3
64231,17
64232,9
64232,13
64233,5
64234,18
64234,20
64234,29
64234,27
64234,117
64234,14
64234,26
64235,119
64235,10
64235,11
64235,118
64235,28
64235,15
64236,16
64236,19
64236,8
64236,21
64236,24
64237,12
64238,115
64240,7
64240,6
64240,116
64241,0
64242,1
64243,23
64248,4
64249,17
64249,117
64250,3
64250,118
64250,13
64250,119
64251,18
64251,29
64252,26
64252,20
64252,27
64252,2
64253,15
64253,5
64253,24
64253,28
64254,16
64254,19
64254,21
64254,10
64254,11
64254,116
64255,8
64255,9
64256,14
64256,6
64256,0
64256,115
64257,23
64257,12
64257,1
64259,117
64260,7
64261,4
64262,17
64263,118
64263,13
64264,3
64265,119
64267,18
64268,26
64269,29
64269,20
64269,15
64270,27
64270,116
64271,24
64272,5
64272,2
64272,8
64273,11
64273,28
64273,16
64273,10
64274,0
64274,117
64274,19
64274,6
64274,21
64275,118
64275,23
64276,1
64276,115
64276,12
64276,14
64277,9
64277,119
64277,13
64278,4
64278,3
64279,17
64281,7
64282,116
64284,18
64284,15
64284,26
64285,29
64286,20
64287,24
64288,27
64289,117
64289,8
64289,5
64290,11
64290,118
64290,0
64291,16
64291,2
64291,6
64291,28
64292,10
64292,119
64293,1
64294,23
64294,13
64294,12
64295,9
64295,115
64295,21
64295,19
64295,3
64296,116
64296,4
64296,14
64298,17
64299,15
64300,18
64300,117
64300,29
64300,26
64300,20
64300,24
64301,7
64302,8
64302,0
64302,118
64303,27
64303,11
64304,5
64306,6
64308,119
64309,16
64309,10
64311,2
64311,28
64311,116
64311,13
64312,1
64313,23
64313,12
64314,117
64315,118
64315,115
64315,3
64315,4
64316,9
64317,0
64317,8
64318,14
64318,15
64318,17
64318,11
64319,6
64319,24
64319,21
64319,29
64320,19
64320,119
64320,20
64320,5
64321,26
64322,27
64322,18
64324,16
64325,10
64326,116
64329,117
64329,13
64329,28
64330,118
64331,23
64331,1
64331,2
64332,7
64334,115
64334,12
64334,0
64335,119
64335,8
64335,3
64335,15
64336,6
64336,4
64336,11
64337,24
64337,116
64338,17
64338,9
64338,29
64338,5
64338,10
64338,14
64339,20
64340,27
64340,117
64340,26
64341,13
64341,18
64343,118
64343,19
64343,21
64343,16
64347,28
64348,23
64348,1
64351,2
64351,119
64351,0
64352,12
64352,8
64353,6
64353,116
64353,15
64353,11
64354,4
64354,117
64354,3
64354,115
64355,118
64355,24
64355,10
64356,5
64356,7
64357,9
64357,13
64357,29
64357,17
64358,14
64358,20
64359,27
64360,26
64360,18
64361,1
64361,16
64361,23
64362,28
64362,19
64362,21
64364,0
64366,119
64369,116
64369,12
64369,8
64369,117
64369,6
64370,2
64370,118
64371,15
64371,11
64373,24
64373,4
64373,3
64374,115
64374,10
64374,13
64375,5
64376,29
64377,0
64377,17
64377,1
64377,20
64377,9
64378,119
64378,14
64378,27
64379,23
64379,26
64380,18
64380,116
64381,117
64381,28
64382,16
64382,6
64383,8
64383,7
64383,118
64383,12
64384,19
64385,21
64386,11
64387,2
64388,15
64391,3
64391,4
64391,13
64391,24
64392,10
64393,0
64393,5
64394,119
64394,117
64395,1
64395,115
64395,118
64395,116
64397,29
64397,6
64397,8
64397,9
64398,17
64398,20
64398,12
64398,14
64400,23
64400,11
64400,27
64401,2
64401,28
64402,26
64402,15
64402,18
64402,16
64402,19
64403,21
64403,7
64406,24
64406,3
64407,13
64409,4
64409,0
64410,10
64410,119
64410,117
64411,118
64411,116
64412,5
64412,1
64413,115
64413,6
64414,8
64414,29
64416,17
64416,12
64416,20
64416,11
64417,23
64417,15
64417,9
64417,27
64417,26
64419,14
64419,16
64419,24
64419,28
64419,18
64420,2
64420,13
64421,19
64421,21
64421,3
64421,0
64422,117
64424,118
64424,119
64425,4
64426,116
64427,10
64431,1
64431,6
64431,5
64431,29
64432,115
64432,8
64432,7
64433,15
64434,17
64434,20
64434,23
64435,26
64435,27
64435,11
64435,117
64435,24
64435,18
64435,118
64436,12
64436,0
64436,16
64436,28
64436,119
64437,13
64438,116
64438,21
64439,9
64439,19
64439,3
64440,2
64440,14
64441,10
64441,4
64448,6
64449,1
64449,8
64450,29
64450,5
64451,117
64451,15
64451,118
64452,115
64453,119
64453,23
64453,116
64453,20
64453,11
64454,0
64454,17
64454,24
64454,26
64454,27
64455,13
64456,18
64456,12
64461,28
64461,10
64461,16
64461,4
64462,3
64462,6
64462,2
64462,9
64462,14
64462,1
64462,8
64462,7
64462,21
64462,19
64463,117
64465,5
64465,118
64469,29
64469,119
64469,116
64469,15
64469,0
64471,11
64472,13
64472,23
64473,12
64473,115
64474,20
64474,24
64475,6
64475,17
64477,117
64477,10
64477,8
64477,3
64478,118
64478,4
64478,27
64478,26
64478,1
64479,2
64479,28
64479,9
64479,116
64479,5
64479,14
64479,119
64480,18
64480,16
64480,0
64483,29
64483,11
64483,7
64484,19
64484,21
64484,15
64488,13
64490,117
64490,12
64490,118
64491,23
64492,6
64493,8
64493,24
64493,116
64494,10
64494,119
64494,20
64495,115
64495,3
64495,1
64495,4
64496,17
64496,0
64498,27
64498,5
64498,2
64498,11
64498,14
64498,9
64499,28
64499,26
64500,13
64500,7
64500,29
64501,15
64501,117
64502,16
64502,18
64503,12
64504,118
64504,19
64505,21
64507,6
64509,116
64509,23
64510,8
64510,119
64511,24
64513,0
64513,20
64513,1
64514,3
64514,4
64514,117
64515,10
64515,118
64515,115
64516,17
64516,11
64517,5
64517,27
64517,13
64518,2
64519,15
64520,116
64520,14
64521,28
64521,29
64521,26
64521,12
64521,6
64521,9
64522,119
64522,16
64522,18
64523,8
64525,23
64525,7
64526,19
64526,21
64527,24
64528,0
64529,117
64530,118
64531,1
64532,20
64533,3
64533,4
64533,10
64534,116
64534,11
64534,13
64535,119
64535,5
64535,6
64536,115
64536,8
64536,12
64536,17
64536,2
64537,27
64538,14
64538,15
64538,9
64539,29
64540,0
64540,117
64540,28
64541,7
64541,23
64541,26
64542,118
64542,24
64544,16
64546,18
64547,19
64547,21
64549,1
64549,116
64551,119
64552,10
64552,3
64552,20
64552,11
64552,4
64553,13
64553,6
64553,8
64554,117
64554,0
64554,5
64554,12
64554,2
64554,118
64556,9
64556,14
64556,17
64556,115
64557,15
64557,7
64558,27
64559,29
64560,116
64560,23
64560,24
64562,1
64562,28
64563,26
64565,16
64566,119
64567,18
64568,19
64568,21
64568,11
64569,117
64569,3
64569,10
64569,118
64569,6
64570,13
64570,0
64571,4
64571,8
64571,20
64572,5
64573,12
64573,2
64574,9
64574,116
64574,14
64575,7
64576,15
64576,1
64576,17
64578,119
64578,115
64578,27
64579,23
64579,24
64579,117
64579,29
64581,118
64581,11
64582,6
64582,28
64583,0
64583,26
64583,13
64584,3
64584,16
64584,10
64585,18
64585,8
64586,19
64587,21
64587,4
64589,12
64589,20
64590,116
64590,5
64592,2
64593,119
64594,9
64594,117
64594,118
64594,1
64594,14
64595,15
64596,0
64596,6
64597,17
64597,11
64597,7
64597,13
64598,24
64598,8
64598,23
64599,115
64600,10
64600,3
64600,27
64600,4
64601,29
64601,12
64601,116
64602,28
64603,26
64604,16
64605,20
64606,18
64606,5
64607,19
64607,21
64608,119
64609,117
64609,118
64610,2
64612,1
64613,0
64613,9
64614,6
64614,15
64615,116
64615,11
64615,13
64615,14
64615,8
64616,10
64617,4
64617,3
64618,12
64618,24
64618,17
64618,23
64619,117
64619,7
64619,119
64619,5
64620,118
64620,29
64620,115
64620,27
64621,28
64622,20
64623,26
64624,18
64624,19
64624,16
64627,21
64629,2
64629,0
64630,116
64630,1
64631,6
64632,8
64632,11
64632,13
64633,9
64633,15
64633,117
64634,118
64634,10
64634,12
64634,119
64634,4
64634,3
64634,14
64636,5
64637,24
64638,23
64638,17
64639,7
64639,29
64640,115
64641,27
64641,0
64642,116
64642,20
64642,28
64644,26
64645,6
64646,16
64647,1
64647,19
64647,18
64648,21
64648,2
64648,117
64648,118
64649,8
64650,119
64650,11
64650,13
64650,15
64652,10
64653,12
64653,4
64654,3
64654,9
64654,14
64654,5
64654,24
64655,116
64655,0
64657,23
64657,6
64657,7
64658,17
64658,29
64658,117
64659,1
64659,118
64659,27
64660,20
64660,28
64661,115
64662,8
64662,26
64662,119
64663,2
64663,13
64664,16
64664,11
64665,18
64667,19
64668,15
64668,21
64670,10
64671,116
64671,12
64672,4
64672,3
64673,0
64673,117
64673,118
64673,5
64673,24
64674,6
64675,9
64675,14
64675,119
64675,1
64676,23
64676,8
64677,13
64677,11
64678,29
64678,17
64679,2
64680,20
64681,27
64681,7
64681,115
64681,28
64682,26
64683,116
64683,15
64684,16
64687,19
64687,18
64687,12
64687,117
64687,10
64688,118
64688,21
64689,0
64690,24
64691,119
64692,3
64692,6
64692,4
64693,5
64694,1
64694,23
64694,8
64694,13
64694,11
64695,14
64695,9
64695,116
64696,29
64696,17
64696,2
64697,20
64698,117
64698,27
64698,7
64699,15
64699,118
64699,12
64699,28
64699,26
64701,10
64701,0
64701,16
64701,115
64702,18
64703,24
64704,19
64706,21
64706,119
64708,6
64710,3
64710,4
64711,116
64711,8
64711,5
64712,13
64712,1
64712,11
64712,117
64713,118
64713,23
64716,14
64716,29
64716,0
64716,9
64716,2
64717,12
64717,17
64717,119
64717,20
64717,15
64718,10
64718,27
64718,6
64720,24
64720,28
64720,26
64721,115
64721,7
64721,16
64721,18
64722,19
64722,21
64723,3
64724,116
64727,8
64727,4
64727,117
64728,118
64729,13
64730,5
64730,11
64730,1
64731,23
64732,0
64732,119
64734,12
64735,14
64735,6
64735,29
64735,10
64735,9
64735,2
64735,15
64736,116
64736,20
64736,17
64737,3
64737,24
64737,8
64737,27
64737,117
64738,7
64738,118
64739,28
64739,26
64739,18
64739,16
64739,19
64740,4
64740,21
64741,13
64741,115
64745,11
64746,1
64747,5
64748,0
64748,23
64748,119
64750,6
64751,116
64752,12
64752,117
64753,10
64754,29
64754,15
64754,118
64754,14
64754,8
64754,2
64755,20
64755,17
64755,24
64755,9
64756,3
64756,27
64757,13
64757,11
64757,4
64758,18
64758,26
64758,28
64758,16
64758,1
64758,0
64759,7
64759,19
64759,21
64759,119
64760,5
64761,23
64762,115
64763,6
64765,116
64767,117
64767,118
64769,12
64770,15
64770,10
64771,29
64772,8
64774,24
64774,119
64775,20
64775,0
64775,13
64775,17
64775,2
64775,3
64776,11
64776,14
64776,27
64776,1
64776,116
64777,9
64777,117
64777,4
64777,6
64778,118
64778,5
64780,28
64782,18
64783,26
64783,23
64783,16
64783,7
64783,19
64783,115
64783,12
64783,21
64784,15
64788,10
64789,29
64790,8
64790,119
64792,0
64792,116
64792,24
64792,117
64792,118
64793,13
64793,20
64794,11
64795,6
64795,17
64795,3
64795,1
64796,2
64796,27
64798,4
64798,5
64798,115
64798,23
64798,14
64798,28
64799,18
64799,26
64799,9
64799,12
64800,15
64801,16
64802,29
64802,10
64803,21
64803,19
64804,8
64804,119
64807,117
64807,116
64807,118
64808,0
64809,24
64810,7
64811,13
64812,20
64812,6
64813,11
64815,1
64816,17
64816,3
64816,119
64816,27
64817,117
64817,2
64817,23
64817,5
64817,4
64817,118
64818,116
64818,15
64818,8
64818,12
64818,10
64819,18
64819,28
64819,0
64819,26
64819,14
64820,9
64820,115
64820,29
64821,16
64822,24
64823,21
64824,19
64827,13
64828,6
64829,7
64830,11
64831,20
64832,119
64832,117
64832,1
64832,118
64832,116
64833,3
64834,8
64835,17
64835,0
64835,5
64836,4
64836,12
64836,27
64836,10
64836,15
64837,23
64837,2
64837,115
64839,9
64839,29
64840,14
64840,24
64840,28
64840,6
64840,13
64841,26
64841,18
64843,16
64844,11
64844,19
64844,21
64846,117
64847,118
64847,119
64848,116
64848,20
64850,1
64853,0
64853,8
64853,17
64853,3
64854,15
64855,10
64855,6
64855,23
64855,27
64855,5
64855,4
64856,13
64856,12
64856,2
64856,117
64857,9
64857,11
64857,7
64857,118
64857,24
64857,29
64858,14
64858,18
64858,28
64858,119
64858,116
64858,26
64858,115
64859,16
64860,19
64860,21
64861,20
64865,1
64871,0
64871,8
64871,117
64872,6
64872,118
64872,17
64872,3
64872,15
64873,13
64873,10
64873,116
64873,119
64874,5
64874,23
64874,12
64874,27
64874,4
64875,11
64876,24
64876,2
64876,29
64877,115
64878,18
64878,9
64878,28
64878,26
64879,14
64879,1
64879,20
64880,16
64882,0
64883,19
64883,21
64883,8
64884,7
64886,117
64886,118
64887,6
64888,116
64889,119
64890,15
64890,17
64891,13
64892,3
64892,10
64892,23
64894,11
64894,27
64894,12
64894,24
64894,5
64895,4
64896,29
64896,117
64897,0
64897,118
64897,1
64897,2
64897,18
64897,8
64898,9
64898,14
64898,115
64898,28
64898,20
64898,6
64899,26
64899,116
64900,16
64900,119
64900,7
64902,19
64902,21
64902,15
64904,13
64908,17
64908,3
64909,10
64911,23
64911,11
64911,117
64912,118
64912,12
64912,24
64913,5
64913,0
64913,27
64914,116
64914,8
64914,4
64915,119
64915,1
64915,6
64915,29
64916,2
64916,13
64917,18
64917,14
64917,9
64917,20
64918,28
64919,26
64919,7
64919,115
64919,15
64920,3
64921,16
64923,10
64924,17
64925,19
64925,117
64925,21
64925,11
64926,118
64928,12
64928,23
64929,0
64929,116
64930,24
64930,119
64931,8
64931,5
64932,6
64933,27
64934,4
64934,1
64934,13
64935,29
64935,117
64936,2
64936,118
64936,14
64936,3
64937,9
64938,20
64938,18
64938,10
64938,11
64938,15
64939,28
64939,7
64940,0
64940,26
64940,116
64940,12
64941,17
64941,115
64941,16
64941,19
64941,21
64942,23
64943,24
64945,119
64946,8
64947,6
64950,5
64950,117
64952,1
64952,118
64952,27
64952,4
64952,13
64954,29
64954,116
64955,10
64955,0
64955,11
64955,3
64955,2
64955,14
64955,9
64956,18
64956,12
64956,15
64956,20
64956,119
64956,8
64957,6
64957,7
64959,28
64959,26
64959,23
64959,24
64960,17
64961,16
64961,19
64961,21
64961,115
64962,5
64963,117
64965,118
64967,1
64968,27
64968,13
64970,4
64970,116
64970,0
64971,29
64971,18
64972,15
64972,11
64972,119
64972,10
64973,8
64973,6
64973,3
64973,20
64973,12
64974,2
64974,24
64974,26
64975,117
64975,23
64975,14
64975,9
64976,17
64976,28
64976,118
64976,16
64976,7
64977,5
64978,19
64978,21
64980,13
64980,1
64981,116
64982,27
64982,115
64982,0
64983,4
64987,119
64988,29
64988,15
64988,11
64989,6
64989,8
64990,10
64990,18
64990,117
64991,12
64991,118
64991,3
64992,20
64993,24
64994,26
64994,2
64995,23
64995,116
64996,17
64996,14
64996,9
64996,5
64997,13
64997,28
64997,0
64997,1
64998,16
64998,119
64999,4
65000,27
65000,6
65000,11
65000,7
65001,115
65001,19
65001,8
65001,117
65002,21
65002,15
65003,29
65003,10
65005,12
65005,118
65007,3
65009,18
65011,116
65012,24
65012,20
65013,0
65014,119
65014,13
65014,2
65015,117
65015,23
65015,5
65016,118
65016,6
65016,1
65016,26
65016,8
65016,11
65016,14
65017,9
65017,4
65017,17
65017,12
65017,28
65017,10
65018,115
65018,7
65019,3
65020,27
65020,15
65020,16
65021,29
65023,116
65024,19
65025,21
65027,18
65028,0
65029,119
65029,117
65030,24
65030,13
65031,118
65032,20
65032,6
65032,2
65032,8
65033,5
65033,1
65033,11
65034,12
65034,23
65034,4
65035,10
65035,9
65036,116
65036,14
65036,3
65037,115
65037,17
65037,26
65038,28
65038,7
65039,0
65039,15
65040,29
65040,27
65041,117
65041,119
65042,16
65042,13
65043,118
65043,24
65044,18
65044,19
65045,21
65046,6
65049,20
65050,8
65051,11
65051,1
65051,116
65052,5
65052,2
65052,12
65053,23
65054,10
65054,4
65054,117
65055,0
65056,3
65056,118
65056,119
65056,14
65056,9
65056,115
65057,17
65057,13
65057,15
65057,26
65059,28
65060,6
65060,29
65060,27
65061,24
65061,7
65063,8
65063,16
65064,20
65064,18
65065,19
65065,21
65066,116
65067,11
65069,117
65069,1
65070,118
65071,119
65071,5
65071,23
65071,12
65072,0
65073,2
65073,10
65075,4
65075,6
65075,3
65075,13
65075,115
65075,15
65077,8
65077,17
65077,9
65077,14
65077,116
65078,26
65078,11
65078,29
65078,24
65079,27
65079,28
65079,117
65079,7
65081,20
65081,118
65082,1
65082,18
65082,16
65083,19
65083,21
65085,119
65086,0
65087,12
65088,23
65088,5
65091,10
65091,6
65092,116
65092,2
65092,13
65093,8
65093,15
65094,4
65094,3
65094,117
65094,118
65095,17
65095,11
65096,115
65096,24
65097,119
65097,29
65097,9
65097,14
65097,26
65098,27
65098,1
65098,28
65098,0
65099,20
65100,18
65100,12
65101,16
65102,5
65102,7
65102,23
65103,21
