timestamp,neuron
54809,27
54809,0
54809,16
54809,4
54809,15
54809,14
54810,6
54810,29
54811,20
54811,23
54811,13
54812,18
54814,5
54814,2
54814,11
54814,17
54815,26
54815,10
54822,1
54822,8
54823,12
54823,7
54823,24
54823,0
54825,3
54825,9
54825,21
54826,4
54826,6
54826,15
54826,27
54827,28
54827,19
54827,13
54827,16
54827,14
54827,29
54827,18
54827,20
54827,23
54828,11
54828,26
54828,17
54828,5
54829,10
54829,2
54832,8
54832,1
54833,12
54834,0
54834,24
54836,3
54836,7
54838,6
54839,9
54840,15
54840,4
54841,21
54842,13
54845,18
54845,27
54845,16
54845,28
54852,29
54852,20
54852,11
54852,19
54852,23
54852,26
54852,17
54852,14
54852,5
54852,10
54852,2
54852,8
54853,0
54853,24
54853,12
54853,1
54853,3
54853,6
54853,7
54853,15
54853,4
54853,9
54854,13
54854,18
54854,21
54854,16
54854,11
54855,27
54855,26
54856,29
54856,20
54859,28
54859,23
54862,17
54862,19
54862,5
54862,8
54862,10
54862,0
54862,14
54863,24
54863,12
54863,2
54863,6
54863,1
54866,3
54866,15
54866,4
54866,13
54868,7
54868,18
54868,9
54868,11
54868,26
54868,16
54871,27
54871,29
54871,20
54871,23
54871,21
54872,28
54873,17
54873,0
54873,8
54873,5
54873,19
54873,24
54874,12
54874,10
54874,6
54878,1
54878,3
54878,2
54878,14
54880,15
54885,13
54885,4
54885,18
54885,11
54885,7
54885,9
54885,26
54886,0
54886,16
54886,8
54886,29
54887,20
54887,27
54887,23
54887,12
54887,17
54887,28
54887,24
54887,6
54887,5
54887,21
54887,10
54887,19
54888,1
54888,3
54892,2
54892,15
54892,14
54892,13
54892,18
54892,4
54895,11
54895,26
54895,7
54897,9
54901,0
54901,8
54901,16
54903,29
54903,20
54903,23
54903,12
54903,27
54903,24
54905,6
54905,17
54905,28
54905,5
54905,21
54905,10
54905,3
54905,1
54905,15
54906,19
54906,13
54906,18
54906,2
54907,11
54907,14
54907,4
54908,0
54908,26
54910,7
54910,9
54910,8
54911,12
54911,6
54913,16
54913,24
54913,29
54914,23
54915,20
54916,27
54916,17
54920,5
54920,15
54920,3
54920,28
54920,1
54925,10
54925,13
54925,18
54925,21
54925,19
54925,11
54925,0
54926,2
54927,4
54927,26
54927,8
54927,14
54929,7
54929,9
54929,12
54929,6
54929,24
54929,16
54931,29
54934,23
54934,20
54934,3
54934,5
54934,27
54935,15
54936,17
54938,1
54938,13
54938,10
54938,18
54940,28
54941,0
54941,11
54941,21
54941,26
54941,4
54941,2
54941,19
54941,8
54942,12
54942,6
54942,14
54942,9
54944,7
54944,24
54945,16
54945,3
54945,29
54947,23
54947,15
54947,20
54947,5
54947,13
54947,1
54948,18
54948,27
54948,0
54948,17
54948,10
54948,28
54948,11
54949,26
54949,8
54949,4
54949,21
54949,2
54951,19
54951,6
54951,12
54957,24
54957,9
54957,14
54957,7
54959,3
54961,0
54961,13
54961,16
54962,15
54962,29
54962,5
54962,1
54962,23
54962,18
54962,20
54962,11
54964,10
54964,8
54964,27
54964,17
54964,26
54966,28
54966,4
54966,6
54966,12
54966,2
54967,21
54969,19
54970,24
54970,9
54970,7
54970,3
54972,0
54972,14
54972,13
54972,15
54972,16
54972,1
54972,18
54972,5
54972,29
54973,11
54973,8
54974,23
54975,20
54976,10
54978,26
54978,27
54978,17
54981,6
54981,12
54981,4
54982,28
54983,2
54984,24
54984,0
54985,3
54985,13
54985,9
54987,21
54987,19
54987,7
54987,15
54987,8
54988,1
54989,11
54990,18
54993,14
54993,5
54993,16
54994,29
54995,10
55000,23
55001,6
55001,20
55004,26
55004,12
55004,27
55004,17
55004,4
55004,28
55007,0
55007,24
55007,2
55007,13
55007,3
55008,8
55008,9
55008,15
55008,11
55008,1
55014,18
55014,7
55014,5
55014,6
55014,21
55014,19
55014,12
55014,14
55015,10
55015,29
55015,16
55015,23
55015,26
55015,4
55015,20
55018,17
55018,27
55018,0
55018,24
55021,28
55021,2
55021,13
55021,3
55021,8
55021,11
55021,15
55021,18
55021,1
55021,9
55021,6
55021,12
55021,7
55021,5
55022,10
55022,26
55022,16
55022,21
55022,29
55022,4
55022,0
55022,23
55022,19
55024,14
55024,20
55024,17
55024,24
55024,27
55025,28
55025,13
55025,2
55025,8
55025,3
55027,18
55028,11
55028,15
55028,6
55028,12
55028,1
55029,9
55029,5
55034,7
55037,0
55037,10
55039,26
55039,4
55039,16
55039,29
55041,23
55041,20
55041,24
55041,21
55041,19
55041,14
55041,17
55041,27
55041,13
55041,8
55041,3
55043,28
55043,2
55043,18
55043,15
55043,6
55044,11
55044,12
55044,1
55044,0
55045,5
55045,9
55046,7
55046,10
55048,26
55048,4
55048,29
55048,24
55048,16
55050,23
55050,20
55050,27
55050,19
55050,17
55050,21
55051,13
55051,8
55051,14
55051,3
55051,18
55053,6
55053,15
55053,11
55055,28
55059,2
55059,12
55059,0
55059,1
55062,5
55063,26
55065,9
55065,10
55065,4
55065,7
55065,24
55065,16
55065,29
55065,23
55065,8
55066,13
55066,20
55066,27
55066,17
55066,18
55067,19
55067,21
55067,6
55067,3
55067,15
55067,14
55067,12
55067,11
55067,0
55068,2
55068,1
55068,28
55072,5
55072,26
55073,9
55078,10
55079,24
55079,4
55079,7
55079,16
55079,8
55079,13
55084,29
55086,23
55086,6
55086,18
55086,20
55086,3
55086,0
55086,12
55087,27
55087,17
55087,15
55087,11
55087,19
55087,21
55087,1
55087,14
55087,2
55087,28
55087,5
55087,26
55087,24
55088,4
55088,9
55088,10
55088,8
55088,13
55089,7
55089,16
55090,6
55090,0
55091,29
55091,18
55091,23
55091,12
55095,20
55095,3
55095,15
55095,11
55095,17
55095,27
55097,1
55099,21
55100,19
55101,2
55101,14
55101,26
55102,28
55103,5
55103,24
55104,8
55104,4
55104,13
55104,10
55105,9
55105,6
55106,0
55106,18
55106,16
55107,12
55107,7
55107,23
55107,29
55108,15
55108,3
55108,11
55108,20
55108,17
55110,27
55110,1
55111,26
55111,21
55111,19
55113,24
55113,2
55114,28
55114,14
55114,5
55115,8
55118,13
55119,4
55119,0
55123,6
55123,18
55123,10
55123,16
