timestamp,neuron
52441,18
52441,26
52443,196
52443,16
52443,4
52443,8
52443,24
52444,6
52444,10
52444,27
52444,7
52444,5
52444,1
52445,15
52446,194
52446,13
52446,21
52447,19
52447,12
52447,3
52451,20
52452,195
52452,0
52454,2
52455,23
52456,11
52456,17
52457,9
52457,196
52457,8
52459,6
52459,1
52459,24
52459,193
52460,29
52460,14
52461,4
52461,10
52461,13
52462,194
52462,28
52462,5
52463,0
52463,12
52463,26
52463,15
52463,3
52464,18
52464,16
52465,27
52465,20
52469,195
52470,19
52470,21
52471,11
52473,196
52473,7
52474,8
52474,23
52475,2
52476,17
52476,1
52476,24
52476,6
52478,0
52479,194
52479,13
52480,10
52480,9
52480,29
52480,193
52480,4
52481,5
52481,15
52481,20
52482,14
52482,12
52482,3
52482,28
52483,11
52484,26
52484,195
52484,27
52485,18
52485,16
52485,196
52485,19
52486,21
52487,8
52491,23
52491,0
52492,24
52492,1
52492,7
52493,6
52493,2
52494,17
52496,13
52496,194
52497,10
52498,11
52498,20
52498,4
52498,15
52498,29
52499,12
52499,196
52499,9
52499,5
52500,8
52500,3
52501,28
52501,195
52501,193
52502,27
52502,26
52502,18
52502,14
52502,0
52502,16
52503,19
52503,24
52503,21
52505,1
52505,23
52506,6
52512,2
52512,17
52513,13
52514,194
52514,11
52515,196
52516,20
52516,8
52516,10
52516,15
52516,7
52517,0
52517,29
52519,4
52519,12
52519,24
52519,5
52519,3
52519,1
52519,195
52519,6
52520,9
52521,27
52521,14
52522,28
52523,26
52523,193
52524,18
52524,16
52524,23
52526,13
52526,19
52527,11
52527,21
52527,17
52528,2
52530,196
52531,194
52531,8
52532,0
52533,20
52533,15
52534,10
52535,24
52536,1
52536,29
52537,6
52537,4
52537,195
52538,12
52538,3
52538,5
52540,11
52541,27
52541,13
52541,28
52542,14
52542,9
52543,23
52543,26
52543,196
52543,2
52543,0
52543,8
52543,18
52543,7
52544,16
52544,17
52545,193
52546,194
52546,20
52547,19
52547,21
52548,15
52550,24
52551,10
52552,1
52553,6
52555,12
52555,29
52555,11
52556,4
52556,195
52556,3
52557,5
52557,0
52557,196
52558,8
52558,13
52561,27
52561,23
52561,194
52561,2
52562,9
52562,20
52562,14
52562,28
52562,26
52564,24
52564,1
52565,15
52565,17
52565,10
52565,6
52567,16
52567,193
52567,18
52568,7
52570,19
52570,11
52570,21
52572,12
52572,0
52573,196
52573,8
52574,4
52574,29
52574,195
52575,3
52575,13
52575,5
52579,194
52579,20
52579,1
52580,24
52580,6
52580,2
52581,23
52581,27
52581,9
52582,10
52582,11
52582,14
52583,0
52583,15
52583,28
52584,17
52585,26
52586,8
52586,16
52586,12
52587,18
52587,196
52588,19
52589,21
52589,7
52589,193
52592,13
52592,4
52592,29
52592,3
52592,195
52594,5
52595,1
52597,194
52597,20
52597,24
52597,6
52597,11
52597,0
52599,10
52599,8
52599,27
52599,196
52599,23
52599,15
52600,2
52600,26
52601,28
52601,18
52601,9
52601,12
52601,17
52602,14
52602,16
52604,19
52604,13
52605,21
52606,3
52606,4
52606,7
52606,29
52611,193
52611,195
52611,5
52611,1
52612,0
52613,24
52613,11
52613,6
52613,20
52613,194
52615,8
52615,196
52617,10
52618,15
52618,23
52619,27
52619,12
52619,2
52620,13
52620,192
52622,26
52622,17
52622,28
52622,9
52622,18
52623,29
52623,14
52623,3
52623,16
52623,4
52623,19
52624,0
52624,24
52624,1
52624,21
52624,11
52626,5
52626,6
52628,195
52628,20
52629,8
52629,7
52630,196
52631,194
52634,193
52634,10
52636,15
52636,12
52636,13
52637,0
52637,23
52638,2
52638,27
52638,11
52639,1
52639,24
52640,3
52641,4
52641,8
52641,6
52641,17
52641,26
52642,29
52642,9
52642,196
52642,28
52642,20
52642,14
52642,5
52643,18
52643,195
52644,16
52645,194
52646,19
52647,7
52647,21
52651,10
52652,0
52653,12
52653,13
52654,15
52654,11
52655,1
52656,8
52656,24
52658,23
52658,2
52658,196
52658,6
52658,3
52658,4
52659,27
52660,20
52660,5
52660,9
52661,195
52661,194
52661,14
52661,193
52661,29
52662,17
52662,28
52663,0
52663,26
52664,10
52665,7
52665,18
52665,16
52668,12
52668,13
52668,11
52669,19
52669,21
52670,15
52671,1
52671,8
52672,24
52673,196
52673,6
52675,23
52676,3
52677,2
52677,4
52677,20
52678,0
52678,194
52678,5
52679,195
52679,27
52680,11
52680,9
52680,29
52681,17
52681,10
52681,14
52682,13
52682,28
52683,8
52683,1
52683,12
52683,26
52685,24
52686,16
52686,6
52686,15
52686,196
52686,18
52687,7
52690,19
52690,21
52691,193
52692,0
52693,3
52694,23
52695,20
52695,4
52695,2
52696,194
52696,11
52697,5
52697,195
52698,8
52699,1
52699,10
52699,13
52699,196
52699,27
52700,24
52700,29
52701,12
52701,9
52701,6
52701,17
52702,14
52702,0
52703,28
52704,15
52704,7
52705,26
52705,18
52706,16
52706,3
52706,19
52708,21
52711,4
52711,11
52711,20
52712,23
52714,2
52714,8
52714,194
52714,5
52715,1
52715,196
52715,13
52716,195
52716,10
52716,0
52716,6
52716,24
52716,12
52719,9
52719,27
52720,29
52721,14
52721,3
52722,193
52722,11
52722,17
52722,15
52723,7
52724,28
52725,8
52725,20
52725,4
52725,26
52727,18
52727,16
52727,23
52728,19
52729,21
52730,196
52731,1
52731,194
52731,2
52731,0
52731,5
52732,13
52732,24
52733,195
52734,10
52734,6
52735,12
52737,11
52738,3
52738,9
52738,27
52738,8
52739,29
52739,14
52740,15
52740,4
52741,20
52741,17
52741,0
52742,196
52742,7
52742,1
52743,28
52743,23
52743,26
52745,18
52745,13
52745,24
52745,194
52745,16
52746,5
52746,2
52748,19
52749,21
52750,6
52752,195
52752,10
52753,11
52754,12
52754,8
52756,0
52757,3
52757,196
52758,27
52758,20
52758,29
52759,15
52759,1
52759,193
52759,9
52759,4
52760,24
52761,17
52761,194
52761,13
52761,28
52761,14
52761,23
52762,18
52762,16
52762,26
52763,5
52764,6
52764,19
52764,2
52764,21
52765,11
52767,10
52768,8
52769,12
52769,7
52770,195
52770,0
52773,196
52773,3
52775,1
52775,20
52776,15
52776,24
52776,27
52777,29
52777,4
52777,13
52778,194
52778,9
52779,11
52780,23
52780,8
52780,6
52780,17
52780,28
52780,5
52781,14
52781,0
52781,18
52781,16
52781,26
52781,10
52781,2
52781,12
52784,21
52785,19
52785,7
52785,195
52786,196
52788,3
52790,1
52791,20
52791,24
52792,15
52794,29
52794,27
52795,13
52795,11
52795,8
52795,194
52796,4
52796,0
52796,193
52796,6
52797,23
52797,18
52797,17
52798,26
52798,28
52798,16
52798,9
52799,5
52799,10
52799,196
52800,12
52801,2
52802,14
52802,195
52802,1
52802,21
52802,19
52803,3
52803,24
52804,20
52805,7
52805,15
52809,11
52810,13
52810,0
52811,8
52812,29
52813,27
52814,194
52814,6
52814,4
52815,196
52816,23
52817,10
52818,17
52818,1
52818,5
52819,12
52819,26
52820,28
52820,18
52820,24
52820,195
52820,20
52820,9
52821,16
52821,11
52821,0
52821,15
52822,3
52822,19
52822,2
52822,8
52822,21
52823,14
52823,13
52825,29
52827,6
52827,27
52830,7
52830,194
52830,196
52832,4
52834,23
52835,1
52835,193
52835,24
52836,10
52836,0
52836,17
52837,11
52837,12
52838,18
52838,20
52838,8
52838,5
52838,195
52839,26
52839,15
52840,28
52840,13
52840,3
52840,6
52840,2
52840,9
52841,16
52841,14
52842,192
52842,29
52842,196
52843,27
52843,19
52843,21
52845,194
52845,7
52847,4
52850,0
52850,1
52851,24
52852,23
52852,11
52852,8
52853,10
52854,12
52855,5
52857,20
52857,13
52857,6
52857,195
52858,17
52858,3
52858,15
52858,196
52858,18
52858,2
52859,9
52859,26
52859,28
52860,14
52860,194
52861,193
52861,0
52861,4
52861,29
52862,27
52862,1
52863,16
52864,24
52865,7
52866,11
52866,8
52866,19
52867,21
52868,10
52868,23
52868,12
52872,6
52872,192
52872,20
52872,13
52873,196
52873,5
52875,195
52875,3
52876,0
52876,15
52876,17
52878,194
52879,1
52879,2
52879,11
52879,8
52879,24
52880,9
52880,4
52881,28
52881,14
52881,26
52881,10
52882,18
52882,29
52883,12
52883,27
52883,6
52885,7
52885,23
52885,13
52885,193
52885,16
52885,20
52886,196
52887,19
52887,21
52889,5
52890,0
52893,3
52893,15
52893,195
52895,17
52895,11
52895,8
52895,1
52895,194
52896,24
52899,10
52899,2
52899,6
52899,196
52899,4
52899,18
52900,26
52900,29
52900,0
52900,13
52901,12
52901,28
52901,20
52901,9
52902,14
52902,5
52902,192
52903,27
52903,7
52903,23
52904,16
52904,19
52904,193
52905,21
52905,3
52906,15
52909,11
52909,8
52911,1
52911,195
52911,24
52913,194
52913,17
52915,6
52915,0
52915,196
52916,10
52917,13
52917,4
52917,12
52918,20
52918,2
52920,5
52920,18
52920,29
52920,26
52920,11
52921,9
52921,8
52921,14
52921,28
52921,3
52922,27
52922,15
52923,23
52923,24
52923,1
52924,16
52924,7
52925,21
52925,19
52925,193
52928,195
52929,0
52930,194
52930,6
52930,196
52931,17
52934,13
52935,10
52936,20
52938,11
52938,12
52938,4
52938,8
52939,1
52939,5
52939,2
52939,3
52939,0
52939,14
52940,9
52940,24
52940,29
52940,7
52940,192
52940,6
52940,15
52941,26
52942,18
52942,196
52942,27
52942,28
52942,23
52944,195
52944,194
52946,16
52946,17
52947,193
52947,19
52948,21
52949,13
52951,10
52952,11
52952,8
52952,12
52953,20
52953,0
52953,4
52954,1
52955,3
52956,5
52957,24
52957,6
52957,2
52957,9
52957,196
52957,14
52958,7
52959,15
52959,29
52960,194
52961,13
52961,195
52962,23
52962,26
52962,27
52963,28
52963,8
52963,11
52963,18
52964,0
52965,17
52966,10
52966,192
52966,12
52967,193
52967,16
52968,20
52968,1
52969,19
52969,4
52969,21
52971,6
52971,24
52972,3
52973,5
52973,196
52976,2
52976,9
52977,15
52978,194
52978,14
52978,0
52978,8
52978,11
52978,13
52979,195
52979,29
52979,10
52980,1
52980,12
52980,7
52981,4
52982,6
52982,23
52983,20
52983,27
52984,28
52984,26
52985,17
52985,3
52985,24
52985,193
52987,196
52987,5
52988,16
52988,18
52988,192
52991,19
52992,21
52992,0
52993,15
52993,8
52993,11
52994,2
52994,9
52994,13
52995,194
52995,1
52996,12
52997,10
52997,195
52997,14
52998,6
52998,29
52998,4
52999,20
52999,196
53000,24
53000,23
53001,3
53001,7
53002,5
53002,27
53003,0
53003,26
53003,28
53003,17
53005,193
53005,8
53005,16
53005,18
53006,11
53006,15
53008,19
53009,21
53011,13
53012,1
53012,192
53013,194
53013,2
53014,9
53014,6
53015,196
53015,12
53015,24
53015,10
53016,195
53016,20
53016,29
53017,0
53017,4
53018,23
53018,14
53019,8
53019,11
53019,3
53020,27
53020,15
53020,5
53021,17
53021,26
53022,28
53022,18
53023,16
53023,13
53024,1
53025,7
53027,193
53027,19
53028,21
53030,6
53030,194
53030,196
53031,24
53032,2
53032,0
53033,12
53033,20
53034,10
53034,9
53034,195
53034,8
53035,11
53035,29
53035,4
53036,3
53038,14
53038,5
53039,23
53039,15
53039,13
53039,1
53039,192
53040,6
53040,27
53042,17
53042,196
53042,28
53043,193
53043,26
53043,0
53044,194
53044,24
53045,16
53046,7
53046,18
53048,12
53049,8
53049,19
53049,20
53050,11
53050,21
53051,2
53051,10
53052,195
53054,29
53055,9
53055,4
53056,3
53056,15
53056,1
53056,13
53057,23
53057,6
53057,0
53057,5
53057,196
53058,14
53059,24
53060,27
53060,194
53060,8
53060,12
53060,193
53061,11
53061,17
53062,28
53063,7
53064,20
53064,26
53065,16
53065,10
53065,18
53066,2
53070,195
53071,19
53071,192
53071,21
53072,0
53072,1
53073,4
53073,196
53074,6
53074,13
53074,3
53074,15
53074,29
53074,9
53075,8
53075,5
53075,24
53075,11
53076,23
53076,12
53076,14
53077,194
53078,27
53079,17
53079,20
53079,193
53081,10
53081,28
53081,26
53082,7
53082,2
53082,18
53082,16
53083,0
53085,1
53087,6
53087,196
53087,195
53088,15
53088,13
53088,4
53090,19
53090,3
53091,21
53091,8
53091,11
53091,24
53092,29
53094,5
53095,23
53095,12
53095,9
53095,194
53097,20
53097,0
53097,14
53098,27
53098,10
53099,17
53099,193
53100,196
53100,1
53101,6
53101,28
53101,26
53102,2
53102,13
53102,15
53103,195
53103,18
53103,11
53103,8
53103,16
53104,192
53104,24
53105,4
53106,3
53108,29
53109,7
53110,12
53111,19
53111,5
53112,0
53112,21
53113,194
53114,23
53114,9
53114,20
53115,196
53116,10
53116,1
53116,6
53117,14
53117,8
53118,11
53118,27
53119,193
53119,13
53119,17
53120,15
53120,24
53120,195
53121,2
53121,3
53121,4
53122,28
53122,26
53123,0
53124,12
53126,29
53126,18
53127,16
53127,5
53128,7
53130,194
53131,196
53131,20
53131,23
53132,21
53132,1
53133,6
53133,9
53133,19
53134,8
53134,11
53135,10
53136,13
53136,24
53136,0
53137,14
53137,15
53137,3
53138,17
53138,27
53138,4
53138,195
53138,2
53139,193
53140,12
53140,192
53141,28
53142,5
53142,26
53142,29
53142,18
53142,196
53144,16
53145,20
53146,194
53146,23
53146,6
53146,1
53147,7
53148,8
53148,11
53151,10
53151,0
53151,21
53152,24
53153,13
53153,19
53154,9
53154,15
53156,3
53157,195
53157,17
53157,27
53157,196
53157,4
53158,14
53159,12
53159,2
53159,193
53160,20
53160,11
53160,1
53160,194
53160,6
53160,8
53161,5
53161,29
53161,28
53161,18
53161,26
53163,0
53163,23
53163,16
53163,24
53164,10
53165,13
53165,7
53168,15
53168,21
53173,9
53173,19
53173,196
53174,3
53175,192
53175,195
53176,17
53176,11
53176,27
53176,4
53176,8
53176,0
53176,12
53177,1
53177,6
53177,20
53177,194
53178,24
53178,14
53179,2
53179,5
53180,18
53180,29
53180,13
53181,23
53181,10
53181,26
53181,28
53182,193
53182,16
53182,15
53182,7
53183,21
53186,9
53187,196
53188,3
53191,0
53191,11
53191,19
53191,8
53192,6
53193,1
53193,12
53193,4
53194,195
53194,20
53194,24
53194,17
53194,27
53195,194
53195,13
53196,5
53196,10
53197,2
53198,15
53198,29
53199,23
53199,14
53199,26
53199,18
53200,28
53200,16
53200,196
53201,193
53201,0
53202,21
53202,7
53202,11
53203,8
53203,3
53203,9
53205,6
53205,1
53207,12
53209,19
53209,24
53209,4
53210,20
53212,195
53212,13
53213,194
53213,17
53213,27
53214,15
53215,5
53216,10
53216,196
53216,0
53216,23
53217,29
53217,18
53217,8
53217,11
53218,26
53218,2
53218,28
53218,16
53219,14
53219,6
53219,1
53219,3
53220,24
53221,12
53221,9
53222,7
53222,4
53222,21
53223,20
53223,193
53225,13
53226,19
53227,192
53230,194
53230,195
53231,196
53231,15
53231,17
53231,0
53231,27
53233,10
53233,11
53234,8
53234,5
53235,23
53235,1
53235,6
53236,18
53236,29
53236,26
53236,3
53236,2
53236,24
53237,12
53237,16
53238,14
53238,28
53239,4
53239,9
53239,13
53239,20
53240,7
53242,0
53242,196
53243,21
53244,15
53245,194
53245,193
53245,11
53245,8
53246,19
53246,195
53248,10
53248,17
53249,27
53249,5
53250,6
53250,1
53253,24
53254,3
53254,23
53254,12
53255,29
53255,2
53256,13
53256,18
53256,0
53256,20
53257,26
53257,4
53257,192
53257,196
53258,14
53259,8
53259,11
53259,9
53259,28
53260,16
53260,194
53261,15
53261,10
53262,6
53263,195
53263,7
53263,5
53263,1
53265,17
53265,27
53266,21
53266,193
53267,24
53267,19
53268,12
53268,3
53271,0
53272,13
53272,23
53273,196
53274,2
53274,8
53274,11
53275,20
53275,4
53275,29
53276,6
53277,18
53277,14
53277,194
53278,10
53278,1
53278,9
53278,26
53279,15
53279,5
53280,195
53280,28
53280,24
53281,0
53281,12
53282,3
53282,16
53282,7
53284,17
53284,27
53285,13
53288,196
53288,8
53288,21
53289,11
53290,193
53290,19
53290,23
53291,20
53293,6
53293,4
53293,2
53294,29
53294,1
53295,194
53295,0
53295,10
53297,14
53297,9
53297,5
53297,15
53298,24
53298,12
53298,195
53299,18
53299,3
53299,13
53300,8
53300,26
53300,11
53300,196
53300,7
53301,28
53303,17
53303,27
53304,16
53305,6
53306,23
53306,20
53309,4
53309,0
53310,1
53310,21
53311,2
53311,193
53311,19
53312,194
53313,10
53314,29
53314,24
53315,8
53315,12
53315,11
53315,196
53315,5
53315,15
53316,195
53316,13
53316,9
53317,14
53317,3
53319,6
53319,18
53320,0
53321,26
53321,7
53321,28
53321,20
53322,1
53322,4
53323,27
53324,17
53324,23
53325,16
53326,2
53327,21
53328,24
53329,19
53330,194
53330,8
53330,11
53331,196
53331,10
53332,29
53333,15
53333,12
53335,13
53335,5
53335,195
53335,0
53335,6
53335,193
53336,3
53336,192
53337,9
53338,1
53338,20
53338,18
53338,14
53340,26
53340,24
53342,4
53343,28
53343,27
53343,23
53343,17
53343,8
53343,16
53343,11
53343,196
53344,21
53344,2
53344,19
53345,194
53345,15
53346,29
53346,10
53349,0
53349,12
53350,7
53352,13
53353,6
53353,5
53353,3
53353,195
53353,1
53355,9
53355,20
53355,193
53356,24
53356,8
53357,18
53357,11
53357,4
53357,196
53357,14
53359,26
53361,0
53361,23
53361,27
53361,194
53361,2
53362,15
53362,28
53362,17
53363,10
53363,12
53363,29
53363,16
53364,6
53364,19
53365,21
53365,13
53367,5
53367,3
53369,1
53371,7
53371,195
53372,20
53372,24
53373,8
53373,11
53373,196
53374,193
53375,0
53376,9
53376,18
53376,4
53377,194
53378,15
53378,14
53378,10
53379,26
53380,6
53380,23
53380,27
53381,13
53381,2
53381,12
53381,17
53381,28
53382,1
53382,29
53383,3
53383,5
53384,16
53385,8
53385,11
53385,24
53387,19
53387,21
53387,20
53388,196
53390,0
53390,195
53390,7
53392,193
53393,18
53395,15
53396,194
53396,4
53396,6
53397,9
53398,26
53398,10
53398,23
53399,1
53399,13
53399,11
53399,8
53399,27
53399,24
53400,17
53400,196
53400,14
53400,0
53400,12
53400,29
53401,28
53401,20
53401,2
53402,5
53402,3
53404,16
53405,195
53406,7
53407,19
53407,21
53408,193
53412,6
53412,194
53413,4
53414,15
53414,18
53414,1
53415,11
53415,8
53415,0
53415,13
53415,196
53416,10
53416,24
53417,9
53418,23
53419,12
53419,20
53419,26
53419,3
53420,5
53420,27
53420,14
53421,17
53421,2
53421,29
53421,195
53422,28
53423,193
53425,16
53425,6
53425,19
53426,21
53428,15
53430,194
53430,0
53430,11
53431,4
53431,8
53432,1
53432,196
53432,18
53433,24
53433,10
53434,13
53434,7
53436,12
53436,9
53436,20
53436,3
53437,5
53437,23
53438,2
53438,6
53439,14
53439,26
53439,195
53441,0
53441,193
53442,29
53442,27
53442,17
53442,11
53442,8
53443,28
53444,192
53444,196
53444,1
53444,15
53444,194
53444,4
53445,16
53446,19
53446,24
53447,21
53448,18
53448,13
53451,10
53453,12
53453,20
53455,6
53455,0
53455,3
53456,23
53456,5
53457,11
53457,9
53457,8
53458,195
53458,196
53459,1
53459,2
53460,7
53460,193
53460,14
53460,194
53460,27
53461,29
53461,24
53461,4
53461,26
53461,15
53461,17
53462,13
53462,28
53463,18
53464,16
53464,19
53464,21
53465,10
53469,20
53469,12
53470,0
53472,6
53472,192
53473,11
53474,23
53474,196
53474,8
53475,3
53475,1
53476,5
53477,195
53477,24
53478,194
53478,193
53478,15
53478,13
53479,4
53480,9
53480,2
53480,29
53480,27
53480,14
53480,17
53480,26
53480,10
53480,0
53481,7
53481,12
53481,18
53481,28
53481,20
53482,16
53483,19
53483,6
53483,21
53484,11
53487,8
53488,196
53491,1
53491,23
53492,3
53493,24
53493,5
53494,195
53496,13
53496,194
53496,15
53496,0
53496,193
53497,4
53498,29
53498,2
53498,10
53498,9
53498,27
53498,11
53498,12
53498,6
53498,20
53499,14
53499,8
53500,17
53500,196
53500,26
53502,28
53502,7
53502,18
53502,1
53504,16
53506,3
53506,24
53506,19
53507,21
53507,23
53509,0
53509,5
53511,13
53513,194
53513,15
53513,195
53514,11
53514,193
53515,6
53515,4
53515,8
53515,196
53516,10
53516,12
53516,20
53517,2
53517,1
53518,9
53518,14
53518,29
53519,27
53519,0
53520,3
53520,7
53520,24
53522,17
53523,5
53523,13
53524,26
53524,28
53525,23
53526,16
53526,18
53527,15
53527,19
53528,11
53528,21
53530,194
53530,8
53531,6
53532,195
53532,196
53532,193
53533,4
53533,20
53534,10
53534,12
53534,1
53534,0
53536,2
53536,24
53537,3
53537,9
53537,29
53537,14
53539,13
53539,27
53540,11
53541,5
53541,7
53541,17
53542,8
53542,192
53542,15
53542,6
53542,23
53542,28
53543,196
53543,26
53544,194
53545,16
53546,18
53547,193
53547,0
53549,19
53549,195
53550,21
53551,1
53551,12
53551,4
53551,20
53551,10
53553,24
53554,3
53554,2
53555,11
53555,13
53556,9
53556,8
53557,29
53557,14
53558,6
53558,196
53558,5
53559,0
53559,27
53560,194
53560,15
53561,193
53562,17
53562,1
53562,23
53563,12
53563,7
53563,28
53564,4
53564,20
53564,195
53566,26
53566,10
53566,24
53567,16
53569,18
53570,11
53570,19
53571,3
53571,21
53572,13
53572,8
53573,196
53574,0
53574,2
53574,6
53576,5
53577,9
53577,29
53577,14
53577,1
53577,194
53577,12
53578,193
53579,15
53579,4
53580,27
53580,20
53580,24
53580,10
53581,195
53581,11
53582,23
53582,7
53583,17
53583,28
53585,8
53586,16
53586,26
53587,18
53587,3
53587,13
53587,0
53589,196
53589,19
53590,6
53590,21
53594,1
53594,2
53594,29
53595,194
53595,5
53596,15
53596,193
53596,24
53596,11
53597,12
53597,20
53598,9
53598,10
53598,14
53598,8
53598,4
53599,0
53599,195
53599,27
53600,23
53600,196
53600,13
53601,3
53601,17
53601,6
53602,28
53602,7
53603,26
53604,18
53604,16
53609,1
53609,19
53613,21
53613,11
53613,2
53613,194
53613,24
53613,5
53613,0
53614,29
53614,8
53615,193
53615,15
53615,20
53615,12
53616,196
53616,10
53617,195
53617,4
53617,13
53617,9
53618,27
53618,23
53618,6
53618,17
53619,14
53619,26
53619,18
53619,3
53620,28
53620,16
53621,1
53624,11
53625,7
53626,19
53626,24
53626,0
53628,21
53629,8
53630,194
53631,196
53632,15
53632,20
53632,5
53632,2
53632,29
53633,193
53633,12
53634,10
53634,13
53634,6
53635,4
53635,195
53635,23
53636,27
53636,9
53636,1
53637,3
53637,17
53637,26
53637,18
53637,11
53637,14
53638,0
53638,16
53639,28
53639,24
53640,8
53644,196
53644,7
53644,19
53644,194
53645,15
53645,20
53647,5
53647,21
53648,29
53650,2
53651,12
53651,193
53651,6
53652,13
53653,10
53654,1
53654,0
53654,11
53654,4
53654,195
53654,23
53655,8
53655,27
53656,3
53656,24
53656,9
53657,14
53658,17
53658,26
53658,196
53659,18
53660,28
53660,194
53660,20
53660,16
53662,15
53662,5
53662,12
53663,6
53664,29
53665,193
53665,0
53665,13
53665,7
53666,2
53666,11
53666,19
53667,1
53668,21
53669,10
53671,4
53671,8
53673,195
53673,24
53673,23
53674,196
53674,3
53676,27
53677,9
53677,194
53678,17
53678,20
