timestamp,neuron
14113,2
14114,9
14114,14
14117,6
14117,194
14118,11
14118,1
14118,196
14120,12
14120,0
14122,193
14123,3
14124,10
14125,8
14125,13
14130,4
14132,195
14132,5
14133,11
14134,2
14134,194
14134,6
14135,196
14135,1
14135,0
14135,9
14136,14
14137,8
14137,193
14139,10
14139,13
14139,12
14139,3
14141,7
14144,4
14149,11
14150,5
14150,195
14150,0
14151,6
14152,196
14152,1
14152,194
14153,8
14154,2
14154,193
14156,13
14156,10
14156,9
14157,14
14157,12
14158,3
14160,11
14161,4
14161,0
14163,6
14165,5
14166,7
14167,1
14168,196
14168,195
14168,8
14169,194
14171,193
14174,13
14174,2
14175,10
14175,11
14176,0
14177,6
14178,12
14178,3
14178,4
14178,14
14179,1
14179,9
14179,8
14179,5
14180,196
14182,7
14185,195
14185,194
14186,192
14186,193
14191,0
14191,13
14191,11
14193,10
14193,6
14194,2
14194,8
14194,12
14194,1
14195,4
14195,3
14196,196
14197,5
14197,14
14197,9
14199,194
14199,193
14200,7
14200,195
14202,0
14203,11
14204,13
14209,6
14209,8
14210,192
14211,1
14211,10
14212,12
14212,196
14213,4
14213,2
14213,3
14214,5
14215,0
14215,9
14215,14
14215,193
14215,11
14216,194
14217,13
14217,7
14218,195
14220,8
14221,6
14224,1
14226,12
14227,10
14229,196
14230,0
14231,3
14231,4
14231,11
14232,2
14232,193
14233,5
14234,194
14234,13
14235,8
14236,9
14236,14
14236,195
14236,6
14238,1
14241,0
14241,12
14241,10
14242,196
14244,11
14245,7
14247,3
14248,4
14249,193
14251,194
14252,8
14252,13
14252,5
14252,2
14254,6
14254,195
14254,1
14255,0
14257,196
14257,11
14257,14
14258,9
14259,10
14259,12
14262,3
14263,193
14263,4
14265,8
14268,13
14269,194
14271,6
14271,0
14271,5
14271,1
14273,11
14273,195
14273,2
14274,196
14277,10
14278,193
14278,7
14278,8
14278,12
14278,14
14279,9
14280,3
14281,13
14281,4
14281,0
14282,6
14284,194
14286,1
14287,11
14287,5
14290,196
14291,195
14292,2
14294,8
14294,193
14295,10
14296,0
14297,12
14298,6
14298,13
14299,11
14299,1
14299,194
14300,3
14300,14
14300,4
14301,9
14302,5
14304,196
14304,7
14309,8
14309,195
14310,0
14311,2
14311,193
14313,10
14314,6
14314,11
14314,12
14315,1
14315,13
14316,194
14318,3
14318,4
14318,196
14319,5
14320,14
14320,9
14321,8
14322,0
14327,195
14328,193
14328,2
14328,7
14329,11
14330,6
14331,10
14331,1
14332,12
14332,13
14334,194
14335,196
14336,8
14336,0
14336,3
14337,4
14338,5
14340,14
14340,9
14340,11
14341,193
14342,6
14342,195
14342,2
14345,7
14345,1
14347,10
14347,12
14348,13
14351,0
14351,196
14351,8
14351,194
14354,3
14355,4
14355,11
14356,193
14357,5
14357,6
14359,1
14359,195
14360,14
14360,9
14361,2
14362,10
14362,0
14362,192
14362,13
14363,12
14364,8
14367,196
14369,194
14371,7
14371,11
14373,193
14374,3
14374,6
14375,1
14376,4
14376,0
14377,5
14377,195
14377,8
14379,13
14379,10
14379,196
14381,12
14381,14
14381,2
14382,9
14383,194
14383,11
14384,192
14390,193
14390,6
14391,0
14392,1
14392,3
14394,8
14395,4
14395,195
14395,13
14395,196
14396,5
14397,10
14397,11
14399,194
14399,12
14400,7
14400,2
14401,14
14402,9
14403,6
14403,0
14405,193
14405,192
14407,1
14409,8
14409,3
14412,196
14412,11
14413,13
14413,195
14415,4
14415,10
14415,5
14416,194
14417,0
14418,6
14418,193
14419,12
14420,1
14421,2
14421,14
14422,8
14423,9
14424,192
14425,3
14427,11
14429,196
14431,13
14432,195
14432,0
14433,194
14434,10
14435,7
14435,4
14435,193
14435,6
14436,5
14436,1
14436,8
14438,12
14438,11
14438,2
14439,14
14439,3
14439,9
14441,196
14444,13
14444,192
14444,0
14450,195
14451,194
14451,6
14452,193
14453,10
14453,8
14453,1
14453,11
14454,4
14455,5
14456,0
14456,3
14456,12
14456,2
14457,196
14457,9
14457,14
14457,13
14458,7
14463,6
14465,192
14468,8
14468,195
14468,194
14468,193
14469,1
14469,11
14470,10
14471,0
14472,4
14473,5
14473,196
14474,12
14474,3
14474,13
14476,2
14477,6
14477,9
14478,14
14479,8
14480,11
14481,1
14482,193
14482,0
14483,194
14483,7
14484,195
14485,10
14488,192
14490,196
14491,4
14492,5
14492,12
14492,13
14493,3
14494,8
14494,6
14494,11
14495,2
14495,0
14496,9
14496,1
14497,14
14497,193
14499,10
14499,194
14500,7
14500,195
14503,196
14506,4
14507,13
14508,12
14509,5
14509,11
14510,8
14510,0
14510,192
14510,6
14511,3
14511,1
14513,2
14514,9
14514,193
14515,10
14516,194
14516,14
14517,195
14518,196
14520,13
14521,7
14521,4
14521,11
14521,0
14521,12
14522,8
14523,6
14524,5
14526,3
14526,1
14531,2
14531,193
14533,9
14533,10
14533,194
14534,196
14535,0
14536,11
14536,195
14536,8
14536,14
14537,13
14537,6
14538,12
14538,4
14539,192
14539,1
14540,5
14541,3
14546,7
14547,193
14550,2
14551,0
14551,194
14551,196
14551,10
14551,11
14552,8
14553,9
14554,195
14554,6
14555,13
14555,1
14557,14
14557,12
14557,4
14558,5
14558,3
14560,193
14561,0
14562,192
14562,7
14564,11
14566,2
14566,196
14566,8
14568,10
14568,194
14570,6
14572,1
14572,195
14572,13
14574,9
14576,0
14576,12
14577,193
14577,4
14577,5
14577,11
14577,3
14578,14
14579,8
14579,196
14581,2
14581,10
14582,6
14583,194
14583,7
14586,1
14588,13
14590,192
14590,195
14591,0
14593,11
14594,193
14594,8
14595,9
14595,12
14596,196
14596,5
14597,4
14597,3
14598,6
14598,194
14599,10
14599,1
14600,14
14601,2
14602,13
14602,0
14608,11
14609,195
14610,7
14610,193
14610,8
14612,196
14615,12
14616,6
14616,194
14616,1
14616,192
14616,5
14616,0
14616,3
14617,4
14617,9
14618,10
14618,13
14618,11
14619,14
14619,2
14622,8
14626,193
14626,195
14627,7
14629,196
14631,0
14632,6
14632,1
14633,12
14633,194
14634,11
14635,5
14635,3
14635,13
14636,10
14636,4
14636,8
14639,9
14639,2
14639,14
14639,193
14641,192
14641,196
14642,195
14642,0
14644,7
14646,6
14648,1
14649,11
14649,12
14651,194
14652,8
14652,13
14653,5
14653,3
14654,10
14655,4
14655,0
14655,193
14657,196
14657,2
14658,14
14658,9
14658,6
14659,195
14660,11
14660,1
14662,12
14663,7
14665,192
14665,8
14668,13
14668,194
14670,0
14672,3
14672,5
14672,10
14672,193
14673,196
14673,4
14675,11
14675,6
14676,1
14676,195
14677,2
14678,8
14679,14
14679,9
14680,12
14681,0
14681,13
14682,194
14685,7
14688,3
14689,192
14689,193
14690,5
14690,10
14690,196
14690,11
14692,6
14692,4
14692,1
14693,8
14695,0
14695,195
14696,2
14696,12
14697,13
14697,9
14698,14
14698,194
14702,3
14702,11
14703,193
14704,196
14705,10
14705,5
14705,6
14707,7
14707,8
14707,1
14709,4
14709,0
14712,12
14713,13
14713,195
14714,2
14715,194
14716,192
14716,11
14716,9
14717,14
14718,193
14718,196
14718,6
14718,3
14719,8
14720,10
14720,1
14720,0
14720,5
14723,4
14724,7
14727,12
14728,13
14731,11
14732,195
14732,2
14733,194
14734,6
14734,8
14734,0
14734,193
14735,196
14735,9
14735,1
14736,10
14736,3
14737,14
14737,5
14738,4
14740,192
14740,13
14741,12
14743,11
14743,7
14749,0
14749,6
14749,8
14750,195
14751,2
14751,194
14751,196
14751,193
14751,1
14753,10
14753,3
14753,9
14755,5
14755,4
14755,13
14755,14
14755,12
14755,11
14758,7
14759,0
14760,8
14760,6
14766,1
14766,2
14767,196
14768,193
14768,194
14768,195
14769,192
14770,3
14770,10
14771,11
14771,9
14772,13
14772,5
14772,12
14773,4
14773,0
14774,8
14774,14
14775,6
14777,7
14778,1
14779,196
14780,193
14782,2
14782,194
14783,11
14784,195
14785,3
14786,10
14787,13
14788,0
14789,12
14790,8
14790,5
14791,6
14791,4
14792,9
14792,192
14794,1
14795,196
14795,14
14797,193
14797,11
14798,194
14799,0
14800,195
14801,2
14801,10
14801,13
14801,3
14802,8
14803,6
14804,12
14804,5
14805,7
14806,4
14810,9
14810,1
14812,11
14812,196
14813,193
14813,0
14815,14
14815,194
14816,8
14817,6
14817,13
14818,195
14818,10
14819,3
14820,12
14820,2
14821,5
14822,4
14824,1
14825,11
14828,9
14828,196
14828,0
14830,193
14831,192
14832,8
14832,7
14833,194
14834,6
14835,13
14836,195
14836,10
14837,14
14837,11
14838,3
14838,1
14839,0
14839,12
14840,5
14841,2
14841,4
14841,196
14842,9
14844,8
14845,193
14850,6
14850,194
14852,13
14853,11
14853,7
14854,0
14854,195
14854,1
14855,10
14856,196
14856,3
14857,12
14857,8
14858,5
14858,14
14858,193
14858,4
14860,2
14862,9
14862,6
14867,194
14868,13
14868,11
14869,0
14871,1
14872,195
14873,196
14873,10
14873,8
14875,192
14875,193
14876,3
14877,12
14878,5
14878,6
14879,4
14879,11
14879,0
14880,14
14881,13
14881,2
14882,194
14882,9
14884,7
14884,1
14888,8
14889,196
14890,10
14891,195
14892,193
14894,6
14894,0
14894,12
14894,11
14895,3
14896,5
14897,13
14897,4
14897,1
14898,194
14898,2
14899,14
14900,8
14900,9
14903,196
14904,7
14905,10
14909,193
14909,195
14909,0
14910,6
14910,11
14913,12
14913,3
14913,1
14913,13
14914,5
14914,8
14915,4
14915,194
14916,2
14916,14
14916,9
14917,196
14918,10
14919,7
14919,0
14920,192
14921,11
14922,6
14922,193
14926,195
14929,12
14929,1
14930,13
14930,8
14930,3
14931,5
14932,4
14933,194
14933,0
14934,2
14934,9
14934,196
14935,14
14935,10
14935,11
14936,6
14937,193
14940,7
14942,195
14942,8
14942,1
14942,12
14943,13
14947,3
14948,0
14949,5
14950,194
14951,4
14951,196
14951,11
14953,6
14954,193
14954,10
14954,2
14956,9
14956,14
14956,8
14957,1
14958,13
14959,195
14959,0
14959,12
14960,3
14962,7
14962,5
14964,11
14967,4
14967,196
14967,194
14969,6
14970,193
14972,8
14972,10
14973,1
14974,0
14974,2
14976,13
14976,195
14976,9
14977,11
14977,14
14977,192
14977,12
14978,3
14979,196
14980,5
14981,194
14982,4
14982,6
14986,8
14986,193
14988,7
14989,0
14990,10
14990,1
14992,11
14993,13
14994,2
14994,12
14995,195
14995,3
14996,196
14996,9
14997,6
14997,14
14998,8
14998,5
14998,194
14999,193
14999,0
14999,4
15003,1
15004,10
15005,7
15005,11
15010,13
15011,12
15013,196
15013,6
15013,2
15013,8
15013,195
15013,3
15014,0
15015,194
15015,193
15016,5
15016,4
15016,9
15016,14
15017,11
15017,1
15019,10
15021,7
15022,13
15025,12
15029,8
15029,0
15029,6
15029,196
15031,3
15032,195
15032,2
15032,11
15032,193
15032,194
15033,1
15033,5
15033,4
15035,9
15035,10
15036,14
15036,13
15038,12
15039,0
15040,8
15040,7
15041,6
15042,196
15045,11
15047,3
15049,192
15049,193
15049,1
15050,195
15050,194
15052,2
15052,5
15052,4
15054,0
15054,10
15054,13
15055,8
15056,6
15057,9
15057,196
15057,14
15057,12
15057,11
15059,3
15060,7
15061,1
15063,193
15067,194
15068,195
15068,0
15069,5
15069,2
15069,4
15070,8
15071,13
15071,10
15072,6
15072,11
15073,12
15074,196
15075,9
15076,1
15076,14
15076,3
15077,193
15079,0
15080,7
15081,194
15082,8
15084,5
15084,4
15084,195
15085,13
15086,2
15086,11
15088,6
15089,10
15090,196
15091,12
15092,1
15094,0
15094,193
15095,3
15096,9
15096,8
15097,14
15097,194
15098,11
15100,13
15100,195
15101,5
15101,6
15101,4
15103,2
15104,10
15105,12
15105,196
15107,7
15108,1
15108,0
15111,193
15112,8
15113,3
15113,11
15115,194
15116,9
15116,13
15117,6
15118,195
15118,196
15118,14
15119,5
15119,0
15119,4
15120,10
15121,1
15121,12
15122,2
15126,8
15127,193
15129,11
15132,3
15132,194
15134,196
15134,0
15134,7
15135,13
15135,6
15136,195
15136,1
15138,10
15138,8
15138,5
15139,9
15139,4
15139,12
15139,14
15140,2
15140,193
15140,11
15141,192
15149,3
15149,0
15150,194
15151,196
15152,13
15153,6
15153,1
15154,195
15154,8
15155,11
15156,10
15156,193
15157,5
15158,4
15158,12
15160,0
15160,2
15160,14
15160,9
15162,3
15163,7
15166,196
15166,13
15167,194
15167,6
15169,1
15169,8
15170,11
15172,195
15173,193
15174,10
15174,0
15175,12
15175,5
15176,4
15178,196
15178,2
15179,13
15179,3
15179,9
15179,14
15179,6
15180,8
15180,1
15181,194
15182,7
15182,11
15189,0
15190,193
15191,195
15191,10
15192,12
15193,5
15194,4
15194,196
15195,8
15195,13
15196,6
15196,11
15196,1
15197,3
15197,194
15198,2
15198,9
15199,14
15199,0
15202,7
15204,193
15207,10
15208,12
15209,195
15211,8
15211,196
15211,11
15212,5
15212,13
15213,1
15213,4
15213,6
15214,0
15215,194
15216,3
15216,2
15217,9
15218,14
15218,193
15221,10
15221,12
15222,7
15223,8
15224,11
15226,195
15227,196
15229,0
15229,1
15229,13
15230,5
15231,6
15232,4
15232,194
15233,3
15235,193
15235,2
15236,9
15236,8
15237,11
15237,10
15237,12
15238,14
15239,196
15239,0
15241,1
15241,195
15242,13
15243,7
15243,6
15245,5
15248,4
15249,3
15250,194
15251,193
15252,8
15252,11
15254,2
15254,0
15255,196
15255,12
15256,10
15256,9
15256,1
15257,6
15258,13
15258,14
15259,195
15259,5
15260,4
15261,7
15262,3
15265,8
15266,11
15267,194
15268,193
15268,0
15271,196
15273,1
15273,2
15273,12
15273,10
15275,6
15275,13
15276,5
15276,9
15276,195
15276,8
15276,4
15277,14
15277,11
15277,3
15279,0
15280,7
15280,194
15281,193
15287,196
15289,1
15290,12
15291,10
15292,6
15292,8
15292,13
15293,11
15293,2
15294,0
15294,5
15294,4
15295,3
15295,192
15295,195
15295,14
15295,9
15296,193
15296,7
15297,194
15298,196
15301,1
15303,12
15306,8
15307,6
15307,10
15307,13
15308,11
15308,0
15311,2
15311,4
15311,3
15311,5
15313,195
15313,193
15313,9
15314,14
15314,196
15314,194
15316,7
15316,1
15317,12
15318,8
15318,0
15319,11
15320,6
15320,13
15321,10
15322,192
15328,3
15328,4
15329,5
15329,2
15330,193
15330,196
15331,195
15332,194
15333,1
15333,0
15334,8
15334,11
15335,9
15335,14
15337,12
15338,13
15338,6
15338,10
15343,3
15343,4
15344,193
15345,196
15345,5
15348,2
15348,0
15349,7
15349,194
15349,195
15349,1
15350,11
15350,8
15353,13
15354,12
15354,9
15354,6
15354,14
15355,10
15356,3
15356,4
15357,196
15358,5
15358,193
15358,0
15359,192
15361,2
15361,8
15361,11
15361,1
15363,7
15365,194
15367,195
15369,13
15370,6
15370,12
15372,10
15372,9
15373,0
15373,14
15373,3
15374,4
15374,196
15375,193
15375,5
15375,8
15375,11
15376,1
15377,2
15378,7
15379,194
15381,13
15381,6
15381,12
15383,195
15386,0
15388,10
15390,9
15390,196
15390,3
15390,8
15390,11
15391,4
15392,193
15392,14
15392,1
15393,5
15396,2
15396,13
15396,6
15397,194
15397,0
15397,12
15397,7
15399,195
15402,10
15402,8
15402,11
15404,196
15405,3
15406,4
15406,9
15407,1
15408,193
15410,5
15411,14
15412,0
15412,13
15413,6
15414,194
15415,12
15415,2
15416,8
15416,11
15417,195
15417,196
15418,10
15419,1
15419,3
15419,4
15420,7
15421,9
15421,193
15423,0
15425,5
15428,13
15429,6
15430,14
15431,11
15432,194
15432,8
15432,12
15434,196
15435,2
15435,195
15435,1
15436,10
15436,0
15437,193
15437,3
15437,4
15440,5
15441,9
15442,13
15443,6
15445,11
15446,8
15448,7
15449,194
15450,14
15450,196
15450,12
15451,0
15452,1
15453,193
15454,195
15454,10
15455,2
15456,3
15457,4
15457,11
15458,8
15459,13
15459,5
15459,6
15462,192
15462,9
15463,0
15464,196
15465,194
15466,12
15468,1
15470,193
15471,14
15472,195
15473,10
15473,11
15474,8
15476,0
15476,3
15477,2
15477,13
15477,4
15477,196
15478,6
15479,5
15479,1
15479,194
15479,12
15479,9
15480,7
15486,193
15488,11
15489,8
15490,14
15490,195
15490,10
15491,0
15494,13
15494,196
15494,6
15494,3
15495,1
15495,4
15496,12
15496,194
15496,2
15497,5
15499,193
15499,9
15499,11
15501,8
15503,0
15505,7
15506,10
15508,195
15509,14
15510,196
15512,13
15512,6
15512,1
15514,194
15514,3
15514,11
15515,4
15515,5
15515,8
15515,193
15515,12
15515,0
15515,2
15517,9
15519,10
15520,7
15525,195
15525,196
15526,6
15526,14
15526,13
15527,1
15529,11
15530,0
15530,8
15531,3
15531,12
15531,194
15532,4
15532,193
15532,5
15534,2
15535,9
15536,10
15538,196
15540,6
15540,13
15540,1
15540,195
15540,11
15541,0
15542,8
15543,7
15543,14
15545,12
15545,3
15549,194
15549,193
15549,4
15550,5
15553,2
15554,196
15554,10
15555,11
15555,0
15556,1
15556,8
15556,9
15557,13
15557,6
15557,195
15559,192
15559,3
15559,12
15560,14
15561,7
15562,193
15563,4
15564,194
15565,5
15570,0
15570,196
15571,11
15572,8
15573,1
15573,2
15573,10
15575,13
15575,6
15576,195
15577,3
15577,9
15577,12
15577,193
15578,4
15579,194
15579,14
15579,5
15580,7
15581,0
15582,11
15585,196
15586,8
15588,1
15590,10
15591,13
15591,2
15592,6
15594,195
15594,193
15595,12
15595,0
15595,3
15596,194
15596,11
15596,9
15596,4
15597,8
15597,5
15598,14
15598,196
15599,7
15600,1
15604,13
15605,6
15606,10
15609,0
15609,2
15610,192
15611,193
15611,11
15612,8
15612,12
15612,195
15612,3
15613,194
15613,4
15614,5
15614,196
15614,9
15615,1
15616,14
15617,13
15618,6
15618,7
15619,10
15620,0
15624,11
15626,2
15626,8
15627,193
15628,12
15630,3
15631,195
15631,196
15631,194
15632,1
15632,4
15633,5
15635,0
15635,13
15636,9
15637,6
15637,11
15638,10
15638,14
15638,8
15640,193
15641,192
15642,2
15643,12
15646,196
15647,3
15648,1
15648,194
15649,195
15649,7
15650,0
15652,4
15652,5
15652,11
15653,13
15654,8
15655,6
15655,10
15656,193
15657,9
15657,14
15659,196
15659,12
15660,1
15660,2
15661,0
15661,3
15663,194
15666,195
15667,11
15668,7
15669,4
15669,8
15670,13
15670,5
15672,6
15673,10
15673,193
15675,196
15675,0
15676,1
15677,12
15678,9
15678,14
15679,194
15679,11
15679,3
15680,2
15681,8
15682,195
15684,13
15685,4
15687,5
15689,6
15690,193
15690,0
15691,10
15692,196
15693,1
15694,11
15696,194
15696,8
15696,12
15698,7
15698,3
15698,195
15699,13
15700,14
15700,9
15701,2
15702,4
15702,0
15703,5
15703,6
15705,193
15708,196
15708,10
15709,1
15709,11
15712,8
15713,194
15714,12
15716,0
15716,13
15716,195
15717,3
15719,193
15719,6
15720,4
15720,5
15720,196
15721,2
15721,14
15721,11
15721,9
15722,1
15723,10
15724,8
15725,7
15730,0
15730,12
15731,194
15733,13
15735,3
15735,195
15735,193
15735,11
15736,6
15736,196
15737,1
15737,8
15738,5
15738,4
15739,10
15740,2
15740,14
15740,9
15741,0
15743,7
15743,12
15748,194
15749,13
15751,11
15752,193
15753,8
15753,196
15753,195
15753,3
15754,6
15754,1
15755,0
15756,10
15756,5
15756,4
15758,2
15758,12
15759,9
15759,14
15762,13
15762,194
15763,7
15763,11
15767,8
15769,193
15769,196
15770,1
15770,0
15770,6
15771,195
15771,3
15774,10
15775,5
15776,4
15776,12
15777,11
15778,194
15778,2
15778,13
15779,8
15780,14
15780,9
15781,0
15782,193
15782,1
15782,6
15783,196
15784,7
15786,192
15786,3
15789,195
15792,10
15792,11
15793,5
15794,4
15794,12
15794,8
15795,0
15795,13
15795,194
15796,1
15797,193
15797,196
15798,2
15798,6
15798,9
15799,14
15801,3
15805,7
15806,11
15807,195
15810,10
15810,0
15810,8
15812,1
15812,5
15813,12
15813,194
15813,4
15813,13
15814,193
15814,196
15814,6
15816,2
15817,9
15817,3
15817,11
15818,14
15821,0
15822,8
15823,195
15825,10
15827,7
15829,1
15830,194
15831,13
15831,193
15831,196
15831,12
15831,5
15832,4
15833,6
15833,11
15834,0
15835,2
15835,3
15835,9
15835,8
15838,14
15839,10
15840,195
15841,1
15845,13
15847,12
15847,193
15847,196
15848,194
15848,7
15848,11
15850,0
15850,5
15850,6
15851,4
15852,8
15854,3
15854,2
15855,9
15856,1
15857,10
15857,195
15859,14
15859,13
15860,196
15860,11
15860,193
15860,192
15861,0
15862,12
15862,194
15865,6
15866,8
15867,5
15870,4
15873,3
15873,1
15875,0
15875,11
15875,195
15876,2
15876,196
15876,10
15876,193
15876,13
15877,9
15878,194
15878,8
15878,12
15878,14
15879,6
15880,7
15881,5
15885,4
15889,1
15890,0
15891,11
15891,3
15893,196
15893,193
15893,8
15894,195
15894,13
15894,10
15895,194
15896,2
15897,6
15897,12
15899,9
15900,5
15900,14
15901,0
15901,4
15902,1
15902,192
15903,11
15906,7
15906,3
15909,8
15909,196
15910,193
15911,13
15912,10
15912,195
15912,194
15914,6
15915,12
15915,0
15916,2
15917,11
15917,1
15918,5
15918,4
15919,9
15919,14
15920,3
15920,8
15923,196
15924,7
15924,13
15925,193
15929,10
15930,194
15930,0
15931,195
15931,6
15932,11
15933,12
15933,1
15935,8
15936,2
15937,5
15937,4
15937,196
15938,3
15939,193
15939,13
15939,9
15940,14
15942,0
15944,10
15947,11
15947,194
15947,6
15948,7
15949,195
15949,1
15951,8
15951,12
15954,196
15955,193
15955,0
15955,5
15956,4
15956,2
15956,13
15956,3
15957,11
15958,10
15958,6
15959,9
15959,14
15961,194
15962,1
15963,8
15964,7
15965,12
15966,195
15970,0
15971,196
15972,193
15973,11
15974,13
15974,5
15974,4
15975,3
15976,8
15976,6
15976,10
15976,1
15976,2
15977,194
15978,14
15978,12
15978,9
15978,7
15980,0
15981,195
15987,11
15988,196
15989,13
15989,193
15990,4
15991,5
15991,8
15992,6
15992,3
15992,1
15993,12
15994,2
15994,0
15994,194
15995,9
15996,14
15996,10
15996,7
15998,11
15998,195
16001,13
16001,196
16003,193
16003,8
16006,4
16006,5
16006,6
16008,1
16008,0
16009,3
16010,12
16012,2
16012,194
16013,11
16013,10
16014,9
16015,14
16015,8
16016,13
16016,195
16017,196
16017,7
16017,193
16018,6
16019,0
16020,4
16020,1
16020,5
16023,3
16024,12
16027,192
16028,11
16030,194
16031,10
16032,8
16032,2
16034,196
16034,0
16034,13
16034,193
16035,195
16035,1
16035,9
16036,6
16036,14
16037,4
16037,5
16037,12
16038,3
16039,7
16039,11
16045,8
16047,194
16048,10
16048,0
16051,2
16051,13
16051,196
16051,193
16052,1
16053,195
16053,6
16054,11
16054,12
16054,9
16054,4
16054,5
16055,3
16056,8
16056,14
16058,7
16059,0
16061,194
16061,10
16061,192
16064,13
16067,196
16068,193
16068,1
16068,2
16069,6
16069,11
16071,8
16071,195
16072,4
16072,5
16072,12
16073,3
16073,0
16073,9
16075,14
16077,10
16077,13
16077,194
16077,7
16080,196
16080,1
16081,11
16081,193
16082,6
16084,2
16085,8
16088,0
16090,195
16090,12
16091,5
16091,4
16092,3
16093,13
16094,9
16094,10
16094,14
16095,194
16095,11
16095,1
16096,196
16096,8
16096,192
16097,193
16097,6
16098,7
16099,0
16100,2
16104,12
16107,195
16108,5
16108,4
16109,3
16110,11
16110,13
16111,10
16112,1
16112,8
16112,194
16112,9
16113,196
16113,0
16113,6
16113,193
16114,14
16118,2
16118,12
16119,7
16121,11
16122,5
16122,4
16124,195
16124,13
16124,3
16125,8
16127,1
16127,0
16128,10
16130,196
16130,194
