timestamp,neuron
29737,69
29738,4
29739,15
29739,1
29740,2
29740,73
29740,71
29740,64
29740,74
29740,67
29740,65
29741,11
29741,9
29741,14
29741,72
29741,63
29742,60
29744,188
29745,0
29745,190
29747,187
29747,186
29748,16
29748,10
29748,29
29748,8
29748,68
29749,189
29750,7
29750,66
29751,19
29751,18
29751,24
29751,70
29751,23
29752,28
29752,21
29752,26
29753,20
29753,13
29753,17
29753,6
29753,15
29753,27
29753,62
29753,5
29754,3
29754,69
29755,61
29756,1
29756,188
29756,12
29756,4
29756,64
29756,11
29756,190
29756,0
29757,2
29757,73
29757,9
29757,74
29758,65
29758,71
29758,14
29758,72
29759,60
29759,67
29760,63
29762,16
29763,8
29764,10
29765,29
29765,187
29765,186
29766,189
29766,68
29767,18
29768,24
29768,23
29769,66
29770,70
29770,26
29770,15
29771,19
29771,20
29771,28
29771,190
29771,17
29772,13
29772,188
29772,27
29772,6
29772,21
29774,0
29774,62
29775,61
29775,5
29775,69
29776,3
29776,1
29776,16
29777,11
29778,29
29778,4
29778,8
29779,189
29779,12
29779,73
29779,64
29779,7
29780,10
29780,67
29780,65
29780,71
29780,72
29780,74
29780,187
29780,2
29780,186
29781,14
29781,9
29781,60
29781,63
29781,24
29781,68
29781,18
29782,23
29785,26
29785,15
29787,70
29787,66
29787,190
29788,20
29788,188
29788,28
29789,19
29789,17
29789,27
29790,21
29791,13
29791,6
29792,16
29793,0
29793,61
29793,62
29793,69
29794,18
29794,29
29794,24
29794,189
29794,23
29795,68
29796,73
29796,1
29796,26
29796,186
29796,15
29796,74
29796,8
29796,65
29796,187
29797,5
29797,71
29797,60
29797,11
29797,10
29798,72
29798,67
29798,4
29798,3
29799,63
29799,64
29800,12
29800,190
29800,70
29800,2
29801,14
29801,9
29802,20
29804,66
29805,188
29805,7
29806,17
29806,28
29806,27
29807,19
29808,13
29809,6
29809,21
29810,0
29810,16
29810,18
29810,24
29811,189
29811,23
29811,29
29811,69
29812,61
29812,62
29812,15
29812,26
29813,190
29813,68
29813,8
29814,1
29814,186
29815,187
29815,11
29815,20
29815,10
29816,73
29816,5
29816,70
29817,65
29817,188
29817,74
29817,3
29817,4
29817,71
29818,64
29818,12
29818,72
29818,60
29819,67
29819,66
29819,17
29820,63
29820,2
29820,14
29820,27
29820,28
29821,9
29823,13
29824,6
29825,0
29826,19
29826,7
29827,24
29827,18
29828,189
29828,23
29828,16
29829,21
29829,190
29829,29
29829,15
29830,26
29831,69
29831,61
29831,8
29832,62
29832,186
29832,188
29832,68
29833,1
29833,20
29833,187
29834,11
29835,70
29835,10
29836,5
29836,73
29836,17
29837,27
29837,3
29837,28
29837,4
29838,13
29838,65
29838,64
29838,74
29838,66
29838,0
29838,12
29839,71
29839,6
29840,72
29840,67
29840,2
29841,24
29841,60
29841,14
29841,9
29841,18
29842,63
29842,23
29842,19
29844,189
29844,16
29845,190
29846,15
29846,29
29847,26
29848,21
29849,188
29849,69
29850,8
29850,61
29851,186
29851,20
29851,62
29851,68
29851,7
29852,187
29852,1
29853,70
29855,10
29855,11
29855,17
29855,0
29855,27
29855,24
29855,18
29855,28
29856,23
29856,190
29856,13
29856,189
29856,5
29856,73
29856,66
29857,6
29857,64
29857,3
29857,4
29857,65
29858,14
29858,74
29858,12
29858,2
29858,15
29858,19
29858,71
29859,9
29859,16
29859,26
29859,72
29859,29
29859,67
29860,60
29861,63
29865,21
29866,188
29866,8
29868,20
29869,69
29869,186
29870,61
29870,68
29870,62
29871,1
29871,190
29871,187
29871,0
29872,18
29872,24
29872,70
29872,23
29872,11
29872,17
29872,189
29872,27
29873,10
29874,28
29874,15
29874,13
29874,6
29875,26
29875,29
29875,16
29875,5
29876,7
29876,19
29876,4
29876,3
29876,66
29877,12
29877,2
29877,14
29877,9
29877,64
29878,73
29878,188
29878,8
29879,71
29879,65
29879,72
29879,74
29880,67
29881,60
29881,63
29882,21
29884,20
29887,190
29888,69
29888,0
29888,186
29888,1
29889,68
29889,18
29889,24
29889,189
29889,61
29889,23
29890,187
29890,11
29891,62
29891,70
29891,17
29891,27
29892,15
29892,10
29892,13
29892,28
29892,6
29892,29
29893,26
29893,188
29893,16
29895,8
29895,19
29895,5
29896,4
29896,3
29897,12
29897,66
29898,20
29898,2
29898,190
29898,14
29898,9
29899,21
29899,0
29900,73
29900,64
29900,71
29901,7
29901,74
29901,65
29901,67
29901,72
29902,63
29903,60
29904,69
29904,24
29904,1
29904,18
29905,23
29906,189
29906,68
29907,186
29908,11
29908,61
29909,15
29909,187
29909,17
29909,13
29910,188
29910,70
29910,27
29910,26
29910,10
29910,29
29910,62
29910,6
29911,28
29912,16
29913,190
29913,8
29914,19
29914,20
29914,0
29915,5
29915,4
29916,3
29916,66
29916,24
29916,12
29916,21
29916,18
29917,64
29918,23
29918,2
29919,1
29919,73
29919,189
29919,9
29919,14
29920,69
29920,71
29920,74
29920,65
29921,72
29921,68
29921,67
29922,60
29923,11
29923,63
29924,15
29925,186
29926,188
29926,13
29927,26
29927,61
29927,7
29927,17
29928,27
29928,187
29928,6
29928,70
29928,29
29929,190
29929,10
29930,28
29930,62
29931,8
29931,16
29931,20
29932,0
29932,24
29933,18
29933,19
29934,23
29934,189
29935,4
29935,5
29935,3
29936,21
29936,66
29936,1
29936,12
29937,11
29937,13
29937,15
29937,14
29937,2
29937,9
29937,68
29938,69
29938,64
29938,73
29938,72
29938,71
29938,74
29938,65
29938,67
29939,63
29939,60
29939,6
29940,188
29940,26
29940,17
29940,186
29941,7
29944,61
29944,190
29944,27
29944,29
29945,70
29946,10
29947,187
29947,8
29947,0
29947,28
29948,16
29948,20
29949,24
29949,62
29949,18
29950,23
29951,189
29951,19
29952,3
29952,4
29952,15
29952,5
29953,12
29953,13
29953,1
29953,11
29953,21
29954,26
29954,68
29954,188
29954,6
29954,66
29955,69
29955,2
29955,9
29955,190
29955,14
29955,17
29956,64
29956,73
29956,74
29956,65
29956,7
29956,186
29957,71
29957,29
29957,72
29957,60
29957,27
29958,61
29958,67
29958,0
29958,63
29958,70
29959,8
29959,10
29962,16
29963,24
29964,18
29965,28
29966,20
29966,187
29967,23
29967,62
29968,189
29969,15
29970,13
29970,188
29970,190
29970,19
29971,26
29971,11
29971,5
29971,4
29971,3
29971,1
29971,12
29972,6
29972,68
29973,17
29973,21
29973,0
29974,8
29974,66
29974,69
29974,186
29974,14
29974,29
29974,2
29974,9
29974,10
29975,27
29975,64
29975,70
29975,24
29976,7
29976,73
29976,61
29976,18
29976,74
29976,65
29977,71
29977,16
29977,67
29977,72
29978,20
29978,28
29978,60
29978,63
29979,23
29980,187
29984,189
29984,62
29985,15
29986,190
29987,13
29987,26
29987,188
29988,11
29988,1
29988,12
29989,6
29989,4
29989,0
29989,5
29989,3
29989,19
29990,8
29991,68
29991,17
29991,10
29991,2
29991,9
29991,69
29992,66
29992,29
29992,21
29992,24
29992,18
29992,14
29992,186
29993,70
29993,27
29993,7
29994,23
29994,64
29994,20
29994,61
29994,16
29994,73
29995,28
29995,74
29995,65
29996,71
29996,189
29997,15
29997,187
29997,72
29997,190
29998,67
29998,60
29999,26
29999,13
29999,63
30000,62
30000,11
30002,188
30002,0
30002,6
30003,12
30004,1
30005,4
30006,8
30006,5
30006,3
30008,10
30009,19
30009,17
30009,24
30009,68
30009,18
30009,2
30009,9
30010,29
30011,23
30011,69
30011,27
30011,70
30011,20
30011,66
30012,14
30012,186
30012,21
30012,28
30012,190
30012,15
30012,16
30012,61
30012,189
30013,7
30013,64
30013,26
30014,13
30014,0
30014,74
30014,188
30014,73
30015,11
30015,6
30015,187
30016,65
30016,12
30017,71
30018,62
30018,1
30018,72
30019,8
30019,4
30020,60
30021,5
30021,67
30021,3
30021,63
30024,24
30025,10
30025,18
30027,17
30027,68
30028,23
30028,29
30028,19
30028,190
30029,2
30029,15
30029,20
30029,27
30029,189
30029,70
30029,9
30030,69
30030,28
30030,16
30030,26
30030,21
30031,188
30031,186
30031,66
30031,0
30032,61
30032,13
30033,187
30033,14
30033,64
30033,11
30034,6
30035,24
30035,73
30035,74
30035,8
30036,1
30036,62
30037,65
30037,18
30038,12
30038,71
30038,4
30039,5
30039,3
30039,10
30039,72
30040,17
30040,67
30040,60
30041,23
30042,63
30042,29
30043,68
30043,190
30043,7
30044,15
30045,19
30046,189
30046,20
30046,26
30047,27
30047,16
30048,188
30048,70
30048,28
30049,0
30049,69
30050,2
30050,186
30050,21
30051,13
30052,187
30052,61
30052,66
30052,9
30052,24
30054,18
30054,190
30054,11
30054,8
30055,6
30055,23
30055,1
30056,62
30056,64
30056,29
30057,17
30057,15
30057,14
30057,10
30057,73
30057,74
30058,68
30058,4
30058,65
30058,5
30058,3
30059,12
30059,20
30059,71
30059,189
30060,19
30060,26
30061,16
30061,27
30061,72
30062,67
30062,0
30062,60
30063,63
30063,188
30066,28
30067,70
30069,21
30069,186
30069,24
30070,190
30070,13
30070,69
30071,187
30071,18
30072,2
30072,23
30072,7
30073,61
30073,15
30074,189
30074,66
30074,29
30074,8
30075,17
30075,11
30076,188
30076,20
30076,1
30076,10
30076,6
30076,26
30077,0
30077,27
30077,9
30078,16
30078,68
30079,19
30079,4
30079,5
30079,3
30079,62
30079,14
30080,12
30081,73
30082,28
30082,71
30082,64
30082,74
30082,65
30082,72
30083,70
30083,67
30084,60
30084,63
30085,190
30086,24
30087,13
30087,18
30087,21
30088,186
30089,23
30089,69
30090,187
30090,15
30091,189
30091,2
30092,188
30092,8
30092,61
30092,29
30092,20
30093,17
30093,26
30093,0
30093,11
30094,66
30094,1
30094,6
30094,27
30094,16
30095,10
30095,19
30095,28
30096,68
30096,7
30097,5
30097,190
30097,4
30097,24
30097,3
30097,12
30097,70
30097,62
30097,9
30098,14
30099,73
30099,64
30099,71
30099,13
30099,74
30100,65
30100,18
30100,72
30101,67
30102,60
30103,63
30105,23
30105,21
30106,15
30107,69
30107,186
30108,189
30108,188
30109,8
30109,29
30109,26
30110,0
30110,187
30110,20
30110,17
30111,61
30112,190
30112,2
30112,11
30112,27
30112,16
30113,6
30113,24
30113,1
30113,66
30113,10
30114,28
30114,19
30114,18
30115,68
30116,70
30116,4
30116,5
30116,13
30117,23
30117,3
30117,12
30118,62
30118,9
30119,14
30119,15
30120,73
30120,21
30120,64
30120,74
30121,72
30121,71
30121,7
30121,65
30122,67
30122,63
30122,60
30124,189
30124,69
30124,8
30124,0
30125,188
30125,26
30126,29
30126,186
30127,20
30127,190
30128,17
30128,187
30129,61
30130,11
30130,24
30131,16
30131,27
30131,18
30131,6
30132,1
30132,66
30132,10
30133,28
30133,68
30133,23
30133,2
30134,70
30134,13
30134,19
30135,15
30135,5
30136,4
30136,62
30136,189
30137,3
30137,188
30137,0
30137,8
30138,12
30138,73
30138,64
30139,21
30139,69
30139,65
30139,9
30139,74
30139,14
30140,26
30140,72
30140,71
30141,29
30141,190
30142,67
30142,60
30142,20
30142,63
30144,17
30145,186
30145,7
30146,24
30147,187
30147,11
30147,18
30147,61
30148,16
30148,27
30149,6
30150,23
30150,66
30150,1
30151,28
30151,10
30151,68
30151,70
30151,15
30152,13
30152,189
30152,188
30153,190
30153,0
30153,19
30154,62
30154,2
30154,8
30154,26
30155,5
30155,4
30155,3
30156,29
30156,20
30156,64
30156,69
30157,12
30157,73
30157,21
30157,65
30158,74
30158,71
30158,24
30158,17
30158,9
30158,72
30159,60
30159,14
30159,18
30160,186
30161,11
30161,16
30161,67
30161,63
30163,187
30165,27
30166,23
30166,6
30166,61
30168,15
30168,7
30168,28
30169,190
30169,188
30169,189
30170,1
30170,66
30170,68
30170,70
30171,10
30171,26
30171,13
30171,0
30172,19
30173,29
30173,8
30173,20
30174,24
30174,18
30174,62
30175,4
30175,5
30175,17
30175,2
30176,3
30176,69
30176,64
30176,21
30176,11
30176,12
30176,186
30176,16
30177,187
30177,9
30177,73
30177,74
30178,65
30178,23
30178,14
30179,71
30179,6
30179,27
30179,72
30180,60
30180,67
30181,15
30181,63
30182,61
30184,190
30185,188
30186,189
30187,28
30188,1
30188,0
30189,26
30189,68
30189,13
30189,10
30189,70
30190,66
30191,8
30191,24
30192,29
30192,7
30192,20
30192,18
30192,4
30193,5
30193,12
30193,3
30193,11
30193,19
30194,2
30194,23
30194,62
30194,17
30194,6
30195,69
30195,186
30195,15
30195,16
30195,187
30195,27
30195,190
30195,21
30196,9
30196,64
30196,14
30197,73
30197,61
30198,74
30198,65
30198,188
30198,71
30199,72
30199,189
30199,60
30199,0
30200,67
30201,63
30202,1
30202,28
30204,26
30206,13
30208,10
30208,68
30208,70
30209,8
30209,24
30209,66
30210,18
30210,29
30210,20
30211,190
30211,23
30212,4
30212,11
30212,15
30212,17
30213,6
30213,5
30213,186
30213,16
30213,27
30213,19
30213,12
30213,3
30213,188
30214,21
30214,189
30214,187
30214,62
30215,0
30215,2
30215,69
30215,1
30216,28
30216,26
30216,61
30216,14
30216,9
30217,7
30217,64
30217,73
30218,65
30218,71
30218,13
30218,74
30219,72
30219,67
30220,60
30220,63
30223,10
30223,8
30223,24
30223,68
30225,70
30227,18
30227,190
30228,29
30228,20
30228,66
30228,23
30229,15
30230,188
30230,17
30231,11
30231,189
30231,27
30231,16
30231,6
30231,186
30231,4
30232,0
30232,19
30232,5
30232,12
30233,187
30233,3
30233,21
30233,26
30234,62
30234,28
30234,69
30234,1
30235,61
30235,13
30236,24
30237,2
30237,8
30238,14
30238,9
30238,10
30238,64
30238,73
30238,190
30239,65
30239,68
30239,18
30239,71
30240,74
30240,70
30240,72
30241,67
30242,7
30242,63
30242,60
30243,20
30243,29
30243,23
30245,66
30246,15
30246,188
30247,0
30247,6
30247,11
30248,189
30248,17
30249,4
30249,16
30249,27
30249,12
30249,186
30249,5
30250,3
30251,1
30251,26
30252,187
30252,19
30252,13
30252,8
30253,190
30253,21
30253,28
30253,69
30253,24
30254,62
30254,61
30254,10
30254,2
30255,18
30255,9
30255,23
30255,20
30256,29
30256,68
30256,14
30256,70
30258,73
30258,15
30258,0
30259,64
30259,7
30259,65
30259,71
30259,6
30259,188
30259,74
30260,72
30260,67
30260,60
30260,11
30261,66
30261,63
30264,189
30265,16
30265,17
30266,4
30266,12
30266,27
30268,26
30268,186
30268,5
30269,190
30269,3
30269,1
30269,13
30269,8
30270,24
30270,187
30272,10
30272,19
30272,28
30272,18
30272,23
30272,69
30273,0
30273,2
30273,21
30273,62
30273,61
30273,20
30274,188
30274,9
30274,29
30274,15
30274,6
30275,68
30275,70
30275,11
30276,14
30276,189
30278,16
30278,73
30279,66
30279,17
30280,7
30280,12
30280,64
30280,65
30281,71
30281,4
30281,74
30281,72
30281,27
30282,60
30282,26
30283,67
30284,190
30284,63
30286,186
30286,24
30287,1
30287,13
30287,8
30287,5
30288,3
30289,18
30289,187
30289,23
30290,0
30290,10
30290,188
30291,28
30292,20
30292,15
30292,19
30292,2
30292,189
30292,6
30292,29
30293,11
30293,69
30294,21
30294,61
30294,9
30294,62
30295,70
30295,68
30295,190
30296,17
30296,12
30296,14
30297,16
30297,4
30297,27
30297,26
30299,66
30300,24
30300,73
30300,74
30300,1
30301,8
30301,13
30301,65
30301,71
30301,72
30302,64
30302,3
30303,67
30303,60
30304,5
30304,186
30304,7
30305,63
30305,0
30306,18
30306,23
30307,188
30307,10
30308,187
30309,6
30309,189
30310,15
30310,20
30310,11
30310,28
30310,190
30311,2
30312,29
30312,69
30313,70
30313,68
30313,61
30313,62
30314,19
30314,9
30314,17
30315,8
30315,12
30315,13
30315,24
30315,27
30315,21
30315,16
30315,4
30316,26
30316,1
30317,18
30317,0
30317,66
30317,14
30318,3
30318,23
30319,186
30319,5
30319,74
30319,64
30319,73
30320,71
30320,65
30320,72
30321,67
30321,10
30322,60
30322,188
30322,63
30322,7
30324,6
30325,15
30326,189
30326,190
30327,20
30327,187
30328,28
30328,11
30329,29
30331,69
30331,70
30331,24
30331,2
30332,68
30332,17
30332,26
30332,19
30332,18
30332,27
30333,8
30333,61
30333,62
30333,16
30333,13
30333,23
30334,0
30334,21
30334,12
30335,188
30335,4
30335,1
30336,186
30336,9
30336,66
30336,15
30337,10
30337,5
30337,3
30338,64
30338,190
30338,73
30338,74
30338,6
30339,14
30339,71
30339,65
30339,189
30340,72
30341,20
30341,60
30341,67
30342,63
30342,11
30343,7
30345,28
30345,29
30345,187
30347,24
30349,18
30349,26
30349,70
30350,17
30350,23
30350,8
30350,27
30350,68
30350,69
30351,0
30351,188
30351,16
30351,13
30352,19
30352,2
30352,190
30352,61
30353,15
30353,62
30353,21
30354,186
30354,189
30354,1
30355,12
30355,4
30355,10
30356,20
30357,6
30357,5
30357,66
30357,3
30357,11
30358,9
30359,14
30360,29
30360,187
30360,73
30361,64
30361,28
30361,65
30361,74
30361,71
30361,72
30362,67
30362,24
30362,7
30363,63
30363,18
30364,60
30364,26
30366,23
30367,17
30367,0
30367,70
30367,27
30367,8
30368,188
30368,16
30368,190
30369,68
30369,15
30369,69
30369,13
30371,189
30371,19
30372,61
30372,62
30372,186
30373,21
30373,20
30373,1
30373,2
30374,10
30375,24
30375,4
30375,29
30375,6
30376,12
30376,66
30376,187
30376,18
30377,28
30377,11
30377,26
30377,5
30378,3
30379,73
30379,64
30379,23
30380,65
30380,0
30380,71
30380,14
30380,9
30380,74
30380,72
30381,8
30381,67
30382,60
30646,70
30646,63
30646,17
30646,190
30646,188
30646,7
30646,27
30646,16
30646,13
30646,15
30646,68
30646,69
30646,189
30646,19
30646,61
30646,1
30646,20
30646,62
30646,24
30646,186
30646,21
30646,2
30646,6
30646,10
30646,12
30646,18
30646,4
30646,29
30646,26
30646,0
30646,11
30646,66
30646,5
30646,8
30646,23
30646,3
30646,28
30646,187
30646,190
30659,9
30659,64
30659,70
30659,73
30659,188
30659,13
30659,14
30659,65
30659,74
30659,17
30659,71
30659,15
30659,60
30659,72
30659,16
30659,27
30659,68
30659,7
30659,67
30659,63
30659,69
30659,189
30659,24
30659,20
30659,1
30659,61
30659,19
30659,18
30659,6
30659,62
30659,0
30659,12
30659,10
30659,186
30659,26
30659,29
30659,23
30659,190
30659,21
30659,4
30659,8
30659,2
30659,11
30659,188
30659,28
30659,66
30659,5
30659,13
30659,15
30660,3
30660,187
30660,70
30660,9
30660,17
30660,16
30660,27
30660,64
30660,14
30660,68
30660,73
30660,65
30660,69
30660,74
30660,189
30660,7
30660,71
30660,72
30660,60
30660,67
30660,24
30660,63
30660,20
30660,1
30660,18
30660,6
30660,0
30660,190
30660,61
30660,26
30660,19
30660,23
30660,12
30660,29
30660,10
30660,188
30660,62
30660,8
30660,186
30660,15
30660,11
30660,4
30660,28
30660,21
30660,13
30660,187
30660,17
30660,16
30660,66
30660,5
30660,70
30660,189
30660,27
30660,2
30660,3
30660,24
30660,68
30660,9
30660,14
30660,18
30660,69
30660,73
30660,20
30660,1
30660,64
30660,6
30660,0
30660,7
30660,74
30660,65
30660,190
30660,71
30660,72
30660,26
30660,67
30660,60
30660,23
30660,63
30660,12
30660,8
30660,61
30660,29
30660,10
30660,19
30660,188
30660,15
30660,11
30660,186
30660,4
30660,62
30660,13
30660,28
30660,189
30660,21
30660,17
30660,187
30660,5
30660,24
30660,16
30660,27
30660,3
30660,18
30660,70
30660,190
30660,0
30660,66
30660,2
30660,20
30660,68
30660,1
30660,6
30660,23
30660,9
30660,26
30660,14
30660,69
30660,8
30660,188
30660,12
30660,10
30660,73
30660,74
30660,29
30660,61
30660,64
30660,72
30661,65
30661,71
30661,67
30661,11
30661,15
30661,63
30661,60
30661,19
30661,7
30661,4
30661,13
30661,62
30661,28
30661,186
30661,189
30661,24
30661,17
30661,18
30661,190
30661,21
30661,16
30661,187
30661,27
30661,0
30661,70
30661,20
30661,5
30661,23
30661,3
30661,66
30661,26
30661,68
30661,6
30661,188
30661,1
30661,15
30661,29
30661,8
30661,2
30661,69
30661,10
30661,61
30661,11
30661,9
30661,19
30661,14
30661,12
30661,73
30661,13
30661,64
30661,65
30661,74
30661,71
30661,24
30661,72
30661,4
30661,67
30661,28
30661,60
30661,189
30661,18
30661,63
30661,62
30661,190
30661,17
30661,16
30661,186
30661,0
30661,21
30661,27
30661,187
30661,23
30661,20
30661,26
30661,70
30661,188
30661,5
30661,15
30661,29
30661,7
30661,3
30661,6
30661,66
30661,68
30661,1
30661,8
30661,24
30661,190
30661,61
30661,189
30661,69
30661,18
30661,10
30661,64
30661,19
30661,73
30661,74
30661,65
30661,28
30661,13
30661,11
30661,71
30661,62
30661,16
30661,17
30661,72
30661,4
30661,0
30661,60
30661,2
30661,14
30661,9
30661,12
30661,67
30661,63
30661,186
30661,21
30661,27
30661,23
30661,26
30661,20
30661,188
30661,187
30661,70
30661,15
30661,29
30661,190
30661,5
30662,6
30662,68
30662,24
30662,18
30662,3
30662,189
30662,1
30662,66
30662,8
30662,61
30662,13
30662,0
30662,10
30662,28
30662,17
30662,11
30662,16
30662,69
30662,19
30662,23
30662,62
30662,4
30662,186
30662,27
30662,73
30662,64
30662,26
30662,65
30662,74
30662,71
30662,2
30662,12
30662,21
30662,14
30662,20
30662,9
30662,72
30662,60
30662,67
30662,188
30662,7
30662,63
30662,15
30662,187
30662,70
30662,190
30662,29
30662,24
30662,189
30662,18
30662,6
30662,68
30662,8
30662,5
30662,1
30662,23
30662,0
30662,3
30662,17
30662,28
30662,66
30662,16
30662,13
30662,61
30662,26
30662,10
30662,188
30662,11
30662,19
30662,27
30662,62
30662,186
30662,20
30662,69
30662,15
30662,4
30662,21
30662,64
30662,73
30662,2
30662,12
30662,74
30662,65
30662,9
30662,71
30662,14
30662,190
30662,187
30662,60
30662,72
30662,67
30662,70
30662,63
30662,29
30662,24
30662,18
30662,189
30662,23
30662,7
30662,68
30662,6
30662,188
30662,0
30662,17
30662,26
30662,28
30662,16
30662,1
30662,20
30662,15
30662,190
30662,27
30662,8
30662,61
30662,66
30662,186
30662,5
30663,13
30663,10
30663,19
30663,11
30663,3
30663,62
30663,69
30663,70
30663,187
30663,21
30663,71
30663,64
30663,73
30663,24
30663,74
30663,4
30663,65
30663,60
30663,72
30663,18
30663,29
30663,67
30663,2
30663,12
30663,14
30663,9
30663,63
30663,189
30663,23
30663,0
30663,188
30663,26
30663,68
30663,17
30663,6
30663,15
30663,16
30663,190
30663,28
30663,20
30663,27
30663,1
30663,8
30663,24
30663,18
30663,61
30663,13
30663,186
30663,66
30663,19
