timestamp,neuron
22047,144
22049,145
22050,0
22056,8
22058,10
22058,142
22061,13
22061,6
22061,146
22061,1
22061,11
22062,143
22063,144
22063,3
22063,4
22063,5
22063,12
22063,145
22064,0
22065,9
22066,2
22066,8
22066,14
22067,7
22069,10
22076,13
22078,6
22078,143
22079,144
22079,1
22079,11
22080,145
22082,0
22082,4
22082,3
22083,5
22083,12
22083,8
22084,146
22086,9
22086,10
22087,2
22087,143
22087,14
22087,142
22088,13
22090,144
22090,6
22091,7
22094,145
22094,11
22094,1
22099,0
22102,143
22102,8
22104,4
22104,144
22104,145
22105,5
22105,3
22107,146
22107,10
22107,12
22108,13
22108,1
22108,11
22108,14
22109,6
22109,2
22109,9
22109,0
22111,7
22116,142
22118,143
22120,144
22120,145
22121,8
22125,4
22126,0
22127,5
22127,143
22127,13
22127,3
22128,10
22128,146
22128,1
22129,11
22130,6
22133,9
22133,14
22133,12
22134,2
22135,144
22136,145
22138,8
22140,7
22142,143
22143,0
22144,4
22145,13
22145,144
22146,145
22147,10
22147,142
22148,3
22148,5
22148,1
22148,11
22148,6
22149,8
22149,14
22149,9
22149,12
22149,2
22150,146
22158,7
22158,143
22160,0
22161,144
22161,145
22162,4
22162,13
22163,8
22164,6
22164,11
22164,10
22164,5
22164,1
22164,3
22166,12
22167,143
22167,9
22167,14
22168,2
22168,142
22168,146
22170,0
22172,7
22177,144
22178,145
22179,13
22181,4
22182,143
22182,8
22183,6
22184,10
22184,11
22185,1
22185,5
22186,0
22187,3
22187,145
22187,144
22189,146
22190,12
22190,14
22191,9
22191,2
22191,142
22194,13
22197,143
22200,7
22202,4
22202,8
22202,145
22203,144
22206,10
22206,0
22206,1
22206,6
22206,143
22206,11
22208,146
22209,5
22209,13
22209,3
22210,142
22213,12
22213,9
22213,14
22213,2
22219,145
22219,144
22219,8
22220,4
22220,7
22221,143
22223,0
22224,10
22225,1
22225,6
22225,11
22226,13
22228,5
22228,3
22228,146
22229,145
22229,14
22229,9
22229,12
22229,144
22229,2
22231,142
22231,8
22232,4
22237,143
22239,7
22239,0
22242,6
22242,11
22242,1
22242,10
22243,13
22243,145
22243,144
22245,8
22245,5
22246,3
22246,4
22246,12
22246,143
22246,2
22247,9
22247,14
22249,146
22250,0
22254,142
22259,7
22260,145
22260,144
22261,6
22261,143
22262,11
22262,10
22262,1
22263,13
22264,8
22266,0
22267,5
22267,3
22267,4
22268,14
22269,12
22269,2
22270,9
22273,146
22274,145
22274,7
22275,144
22277,143
22277,6
22281,11
22282,1
22282,10
22282,13
22283,8
22284,0
22285,145
22285,142
22285,144
22286,143
22286,4
22286,5
22286,3
22287,12
22287,2
22287,14
22288,9
22289,6
22291,7
22291,146
22298,11
22300,1
22300,13
22301,145
22301,8
22301,10
22301,144
22301,143
22301,0
22304,4
22304,5
22304,3
22304,12
22305,6
22305,2
22306,9
22307,14
22309,7
22309,11
22313,13
22316,146
22317,145
22317,143
22317,144
22318,1
22318,8
22318,0
22320,10
22323,142
22325,6
22325,4
22325,5
22325,3
22326,143
22326,145
22327,144
22327,12
22328,13
22328,11
22328,0
22329,2
22329,14
22329,9
22329,1
22329,8
22331,7
22336,146
22336,10
22341,143
22342,145
22342,144
22342,6
22344,4
22344,5
22345,3
22345,0
22345,8
22345,13
22346,11
22347,1
22347,12
22348,10
22348,14
22349,9
22349,2
22350,7
22357,143
22358,145
22358,144
22360,6
22362,0
22362,146
22362,8
22363,4
22363,13
22363,5
22364,142
22364,11
22364,3
22365,1
22366,143
22366,10
22367,12
22368,145
22368,9
22368,14
22368,2
22369,144
22371,7
22373,6
22377,0
22380,8
22381,143
22382,13
22382,4
22383,145
22383,144
22383,11
22384,5
22384,1
22385,3
22386,10
22389,0
22389,12
22389,6
22390,9
22390,14
22391,2
22393,146
22395,8
22396,7
22397,143
22399,145
22400,144
22400,13
22400,4
22402,11
22403,1
22404,5
22406,10
22406,0
22406,143
22406,3
22407,12
22408,6
22408,8
22409,2
22409,14
22410,9
22410,145
22410,142
22413,7
22413,13
22414,144
22418,4
22421,11
22421,146
22421,1
22421,143
22423,0
22423,5
22424,145
22424,10
22425,144
22425,8
22426,6
22427,3
22427,13
22427,12
22430,9
22430,2
22430,14
22434,4
22437,143
22439,7
22439,11
22440,145
22440,1
22441,144
22441,0
22445,146
22445,10
22445,8
22446,5
22446,143
22447,6
22448,13
22448,3
22449,4
22450,14
22450,12
22450,2
22450,9
22453,142
22453,11
22455,145
22457,144
22458,0
22459,1
22460,7
22461,143
22463,8
22464,10
22465,145
22466,6
22466,144
22467,13
22467,5
22468,146
22469,11
22470,3
22470,4
22470,0
22472,14
22472,2
22472,1
22472,12
22472,9
22477,143
22477,7
22479,8
22481,145
22481,10
22482,144
22483,6
22483,13
22484,0
22484,5
22485,11
22486,4
22486,1
22486,3
22486,143
22487,12
22488,9
22488,2
22489,14
22491,8
22492,146
22493,7
22497,145
22497,142
22498,144
22500,10
22501,6
22501,13
22501,143
22501,0
22504,11
22504,5
22505,1
22506,145
22506,8
22506,4
22507,3
22508,144
22509,12
22510,9
22510,2
22510,14
22513,146
22514,7
22517,143
22518,10
22519,6
22519,13
22521,0
22522,145
22523,11
22523,1
22523,5
22523,144
22523,8
22524,4
22525,3
22526,12
22526,143
22527,2
22527,9
22527,14
22529,7
22530,10
22530,13
22531,6
22533,146
22536,142
22538,145
22538,0
22539,144
22541,143
22541,8
22541,11
22542,1
22543,5
22544,4
22545,13
22545,3
22545,10
22545,6
22546,9
22546,12
22546,2
22547,14
22547,0
22548,145
22548,7
22551,144
22556,146
22557,143
22558,8
22560,11
22561,1
22562,5
22563,145
22563,13
22563,6
22563,4
22564,144
22564,0
22564,10
22565,3
22566,143
22566,12
22567,9
22567,14
22567,2
22569,7
22570,8
22573,11
22577,146
22578,1
22579,145
22580,144
22581,143
22581,13
22582,0
22582,142
22582,5
22582,6
22583,4
22583,10
22584,8
22585,2
22585,11
22585,3
22585,12
22585,9
22586,14
22587,7
22587,1
22591,145
22596,144
22596,0
22597,13
22597,143
22598,6
22599,5
22600,4
22600,8
22600,10
22601,12
22601,11
22602,3
22603,9
22603,2
22603,146
22603,1
22604,145
22604,14
22605,7
22605,144
22605,0
22606,143
22607,13
22608,142
22608,6
22612,5
22614,8
22618,4
22619,10
22620,12
22620,145
22620,11
22621,144
22621,143
22623,3
22623,1
22623,0
22624,9
22625,13
22625,2
22625,6
22625,8
22625,14
22625,5
22626,7
22627,146
22628,142
22628,4
22631,10
22631,12
22633,11
22636,145
22637,143
22638,144
22640,0
22641,1
22642,3
22642,8
22643,13
22643,6
22645,5
22645,9
22645,145
22646,143
22646,2
22647,4
22647,14
22647,10
22647,144
22648,11
22649,12
22649,0
22650,7
22655,142
22657,146
22658,1
22659,8
22660,13
22661,3
22661,6
22661,145
22661,143
22662,144
22663,5
22664,9
22665,0
22665,10
22665,11
22665,4
22667,12
22667,2
22668,14
22670,8
22670,1
22671,7
22677,13
22677,143
22677,145
22678,6
22678,142
22679,144
22680,3
22682,146
22682,0
22684,5
22685,10
22686,11
22686,143
22687,145
22687,8
22688,4
22688,9
22689,1
22689,144
22691,13
22691,12
22691,14
22692,2
22692,6
22694,3
22698,7
22699,142
22700,0
22701,143
22702,145
22703,144
22705,10
22706,5
22706,8
22707,11
22709,13
22709,1
22710,4
22711,6
22712,146
22713,3
22713,9
22714,14
22714,2
22715,12
22715,0
22717,143
22718,145
22719,144
22722,7
22725,10
22725,8
22727,143
22727,13
22727,11
22729,145
22729,1
22729,0
22729,5
22730,6
22730,142
22731,4
22731,3
22732,14
22733,9
22733,2
22733,12
22735,144
22741,143
22742,8
22743,145
22743,10
22745,7
22745,144
22745,0
22745,13
22746,11
22746,146
22747,6
22747,1
22748,5
22748,4
22749,3
22750,9
22751,12
22751,14
22751,2
22757,143
22758,142
22759,8
22759,145
22761,144
22761,0
22761,10
22762,13
22762,11
22763,6
22764,1
22765,7
22765,4
22765,5
22766,12
22766,3
22766,143
22767,9
22768,2
22768,14
22770,8
22772,145
22776,0
22777,144
22780,10
22780,13
22781,11
22782,143
22782,6
22782,146
22783,1
22784,145
22785,4
22785,5
22785,3
22785,8
22786,12
22787,144
22787,0
22788,9
22789,2
22789,7
22789,14
22789,142
22793,13
22797,10
22798,143
22799,11
22800,145
22801,6
22802,1
22802,144
22804,8
22805,0
22806,4
22806,146
22807,5
22807,3
22807,143
22809,13
22809,12
22810,10
22810,14
22811,9
22811,2
22812,11
22813,7
22815,145
22817,6
22818,144
22819,1
22822,0
22822,143
22822,8
22824,142
22825,145
22826,13
22826,4
22827,5
22827,3
22827,10
22827,11
22829,144
22829,12
22829,9
22829,14
22829,2
22829,6
22830,146
22831,7
22832,1
22837,0
22838,143
22839,8
22841,145
22843,144
22844,13
22845,4
22845,11
22846,10
22846,5
22847,3
22847,143
22847,1
22847,6
22848,12
22849,9
22849,0
22850,14
22850,2
22852,8
22853,146
22855,7
22857,145
22859,144
22861,142
22862,143
22862,13
22864,11
22865,10
22865,0
22866,4
22866,1
22866,145
22867,6
22867,5
22867,8
22869,3
22869,12
22869,9
22870,14
22870,2
22872,7
22875,144
22875,146
22878,143
22879,13
22882,145
22883,0
22883,11
22884,8
22884,10
22885,144
22885,1
22885,4
22885,6
22887,5
22887,143
22888,3
22888,12
22888,2
22888,14
22888,9
22890,7
22891,13
22895,146
22896,142
22898,145
22899,0
22901,144
22901,11
22902,143
22902,8
22903,10
22904,1
22904,6
22905,4
22907,5
22907,13
22908,3
22908,145
22909,12
22910,9
22910,2
22910,14
22912,0
22917,144
22917,7
22918,143
22919,11
22919,146
22920,8
22923,10
22923,145
22923,1
22923,6
22926,4
22926,13
22926,144
22927,0
22927,143
22928,5
22929,3
22931,9
22931,12
22931,2
22931,14
22934,11
22935,8
22937,142
22938,7
22939,145
22941,1
22941,10
22941,6
22942,143
22942,144
22943,0
22944,13
22945,4
22945,5
22945,8
22946,3
22946,11
22946,12
22947,2
22947,9
22948,146
22948,14
22953,145
22955,7
22958,143
22958,144
22960,6
22960,10
22961,1
22961,0
22963,13
22964,145
22964,8
22966,4
22966,142
22966,11
22967,5
22967,143
22967,3
22969,144
22970,2
22970,12
22970,9
22971,14
22976,146
22977,6
22979,0
22980,145
22980,10
22981,1
22982,143
22983,7
22983,144
22984,13
22985,8
22987,11
22988,4
22989,3
22989,5
22990,142
22992,2
22992,14
22992,6
22992,9
22992,0
22993,12
22996,145
22998,143
22998,1
22998,10
22999,144
23001,13
23002,8
23005,11
23005,7
23005,0
23005,145
23006,146
23007,4
23007,143
23007,6
23008,5
23008,3
23009,12
23010,9
23010,2
23011,14
23011,1
23012,10
23014,142
23014,144
23020,13
23021,145
23021,8
23022,143
23025,144
23025,0
23027,11
23029,6
23029,10
23029,1
23030,4
23031,5
23031,3
23034,9
23034,2
23034,142
23034,14
23034,12
23036,146
23037,145
23038,13
23038,143
23038,8
23039,7
23040,144
23042,0
23045,11
23046,6
23046,1
23046,10
23047,143
23047,145
23047,4
23048,5
23048,3
23050,12
23050,8
23050,9
23050,13
23050,2
23051,14
23053,146
23056,142
23056,144
23058,0
23060,7
23063,143
23063,145
23064,11
23064,6
23065,1
23066,10
23066,8
23066,144
23067,13
23068,4
23069,5
23069,3
23069,146
23070,0
23071,12
23071,14
23071,9
23072,2
23078,142
23078,143
23079,145
23082,144
23082,7
23082,11
23082,6
23083,8
23084,1
23085,10
23085,13
23086,0
23087,4
23087,143
23088,3
23088,5
23089,146
23090,9
23090,145
23090,2
23090,14
23091,12
23098,144
23102,143
23103,142
23103,145
23103,11
23104,6
23104,8
23106,1
23106,0
23107,146
23108,10
23108,13
23108,144
23112,4
23112,5
23112,3
23113,14
23113,2
23113,9
23114,12
23118,143
23119,7
23119,145
23123,144
23123,6
23123,8
23124,11
23124,0
23126,1
23126,10
23126,146
23126,13
23127,4
23127,143
23127,5
23128,3
23129,2
23129,9
23129,12
23129,14
23130,142
23135,145
23137,7
23139,144
23141,8
23142,0
23142,143
23142,6
23142,11
23144,145
23145,13
23145,10
23145,1
23146,146
23146,4
23147,5
23147,3
23148,2
23148,12
23148,14
23148,9
23151,7
23154,144
23157,142
23158,143
23158,8
23159,0
23160,6
23160,11
23160,145
23163,13
23164,1
23164,10
23164,144
23165,4
23167,5
23167,146
23167,3
23167,143
23168,12
23169,9
23169,2
23169,14
23170,0
23170,8
23173,6
23174,7
23176,145
23177,11
23180,144
23182,13
23182,143
23183,1
23184,10
23184,142
23186,145
23186,4
23186,0
23187,8
23187,146
23188,5
23188,3
23189,6
23192,14
23192,2
23192,11
23192,9
23192,12
23196,7
23197,144
23198,143
23198,13
23200,1
23201,10
23201,145
23202,0
23202,8
23203,4
23204,6
23205,11
23205,5
23205,3
23206,12
23206,144
23207,9
23207,143
23208,2
23208,14
23208,146
23210,13
23212,7
23218,145
23218,142
23219,1
23220,0
23221,10
23221,8
23222,144
23222,143
23225,6
23225,11
23225,4
23227,5
23227,146
23228,145
23228,3
23228,13
23230,12
23230,9
23230,14
23230,2
23232,0
23233,7
23233,1
23237,142
23238,143
23238,144
23239,8
23240,10
23242,145
23244,6
23245,11
23246,4
23246,13
23246,0
23247,143
23248,5
23248,146
23248,3
23249,1
23249,144
23250,14
23250,9
23250,2
23251,12
23252,8
23252,7
23256,10
23259,145
23260,6
23261,11
23261,0
23262,13
23262,143
23262,4
23263,144
23264,8
23264,12
23264,1
23264,5
23264,3
23265,9
23265,2
23266,14
23266,7
23267,10
23269,146
23271,145
23271,142
23272,6
23277,0
23277,11
23278,143
23279,13
23279,144
23281,4
23281,8
23282,1
23283,5
23283,145
23283,12
23284,3
23285,10
23286,9
23287,143
23287,6
23287,2
23288,14
23288,0
23291,11
23291,146
23292,13
23293,7
23294,144
23299,8
23299,145
23300,4
23302,143
23302,1
23304,5
23304,144
23305,10
23306,3
23306,0
23306,12
23308,6
23308,13
23309,11
23309,142
23309,8
23309,9
23310,2
23310,14
23310,146
23311,7
23315,145
23317,4
23318,143
23320,144
23320,1
23323,0
23323,5
23325,10
23325,145
23325,8
23326,6
23327,3
23327,13
23327,12
23327,143
23327,11
23330,9
23331,2
23331,14
23331,4
23331,142
23332,146
23335,7
23336,144
23337,1
23339,0
23341,145
23341,5
23341,8
23342,143
23342,10
23343,6
23343,13
23344,12
23345,11
23345,3
23346,144
23346,4
23347,9
23348,2
23349,14
23349,1
23351,0
23352,142
23353,146
23354,7
23357,145
23358,143
23359,8
23362,144
23362,5
23363,10
23363,13
23364,6
23365,11
23366,145
23366,0
23367,143
23368,3
23368,1
23368,12
23369,4
23371,9
23371,14
23371,2
23373,142
23374,146
23375,8
23378,144
23379,7
23381,5
23382,145
23382,143
23382,13
23383,10
23383,6
23384,0
23384,11
23387,1
23387,142
23388,144
23388,8
23388,4
23388,3
23389,146
23389,12
23390,9
23390,2
23390,14
23397,143
23398,145
23401,13
23402,5
23402,0
23402,7
23403,144
23403,10
23403,6
23405,11
23405,8
23405,1
23406,4
23407,143
23407,3
23408,2
23408,9
23408,145
23408,12
23408,14
23411,142
23413,146
23418,13
23418,0
23419,144
23421,5
23421,10
23421,6
23422,143
23422,8
23422,11
23423,145
23423,1
23424,7
23424,4
23426,12
23426,3
23427,9
23427,2
23428,14
23429,0
23430,13
23433,144
23434,142
23436,146
23437,143
23439,145
23440,6
23441,10
23441,8
23441,5
23442,11
23443,1
23443,0
23444,144
23444,4
23444,3
23444,13
23445,12
23446,2
23446,9
23446,7
23446,143
23447,14
23451,145
23457,142
23458,146
23459,8
23459,6
23460,144
23461,10
23462,143
23462,11
23462,0
23463,145
23464,1
23464,5
23465,13
23467,4
23468,3
23470,2
23470,9
23471,12
23471,14
23474,8
23475,6
23476,144
23477,143
23478,7
23479,10
23479,145
23479,0
23480,11
23480,142
23483,1
23484,13
23484,5
23486,144
23487,143
23487,4
23487,146
23487,8
23488,3
23489,6
23490,9
23490,12
23491,2
23491,14
23493,0
23495,145
23495,10
23496,11
23498,7
23501,144
23502,143
23502,1
23502,13
23504,5
23505,145
23505,8
23506,0
23507,4
23507,6
23508,3
23509,10
23510,142
23511,2
23511,11
23511,9
23511,12
23511,14
23513,146
23517,143
23517,7
23518,144
23519,1
23520,13
23521,145
23522,8
23523,0
23523,5
23524,6
23525,4
23525,11
23526,10
23527,143
23527,3
23527,12
23528,9
23528,144
23529,2
23529,14
23533,7
23535,1
23535,13
23537,145
23539,142
23540,8
23540,146
23540,0
23542,143
23543,144
23544,5
23544,6
23545,11
23546,10
23546,145
23547,4
23549,3
23550,1
23550,13
23552,12
23552,9
23552,14
23553,2
23557,143
23558,8
23558,0
23559,144
23562,145
23565,6
23565,10
23565,7
23566,5
23567,143
23567,13
23567,11
23570,1
23570,0
23570,3
23570,4
23571,8
23571,2
23572,14
23572,146
23573,12
23573,9
23574,144
23575,142
23578,145
23581,143
23583,6
23584,10
23584,144
23585,0
23586,13
23586,11
23586,8
23587,5
23588,1
23588,145
23588,4
23589,3
23590,2
23590,14
23591,9
23591,12
23592,7
23597,143
23600,146
23600,144
23601,6
23602,0
23602,10
23603,145
23603,142
23603,8
23604,13
23605,11
23606,1
23606,5
23607,143
23607,4
23608,3
23609,12
23609,9
23610,2
23610,14
23616,144
23617,7
23619,145
23621,0
23622,6
23622,143
23623,10
23624,8
23625,13
23626,144
23627,1
23627,11
23630,4
23630,5
23630,3
23632,2
23632,14
23632,9
23633,145
23633,12
23635,146
23637,0
23637,143
23639,7
23640,6
23641,142
23641,144
23642,8
23643,10
23643,13
23643,145
23646,1
23646,11
23647,143
23648,5
23648,4
23648,0
23649,3
23650,9
23650,14
23650,2
23650,12
23652,6
23655,7
23658,144
23658,8
23658,146
23659,145
23660,13
23660,10
23662,143
23663,11
23663,1
23664,0
23665,4
23665,6
23666,3
23666,5
23666,12
23667,9
23668,2
23668,144
23668,14
23670,8
23671,7
23675,13
23675,145
23677,143
23678,142
23679,10
23680,146
23682,0
23683,11
23683,144
23683,1
23685,145
23686,6
23687,143
23687,8
23688,5
23688,4
23688,3
23689,13
23690,12
23691,14
23691,9
23692,2
23697,10
23699,7
23699,144
23699,0
23701,145
23702,143
23702,11
23703,1
23705,146
23706,8
23706,6
23708,13
23709,5
23710,4
23710,3
23711,10
23712,14
23712,9
23713,2
23713,12
23713,0
23714,144
23717,145
23717,143
23720,142
23723,11
23723,1
23724,144
23726,8
23726,7
23727,146
23727,145
23727,143
23728,0
23729,6
23729,10
23729,13
23731,5
23732,4
23732,3
23733,14
23734,2
23734,9
23735,12
23740,144
23741,11
23742,143
23742,145
23742,1
23744,8
23745,0
23746,146
23747,6
23747,13
23747,10
23749,4
23749,5
23749,3
23750,142
23751,2
23751,14
23751,9
23751,12
23753,7
23756,144
23757,11
23757,143
23758,145
23759,1
23760,8
23761,0
23763,6
23763,13
23764,10
23765,4
23765,12
23765,5
23765,3
23766,144
23766,9
23766,146
23767,143
23767,2
23768,14
23768,11
23769,145
23769,7
23772,142
23775,1
23776,8
23777,0
23781,13
23782,6
23782,143
23782,144
23783,145
23783,10
23785,4
23786,5
23786,146
23787,11
23787,12
23787,3
23789,9
23789,0
23789,8
23789,1
23789,2
23790,14
23791,142
23793,7
23797,143
23798,13
23798,144
23798,6
23799,145
23801,10
23804,4
23804,0
23804,5
23805,11
23805,8
23805,3
23806,12
23806,1
23806,146
23807,143
23807,14
23807,9
23807,2
23808,7
23808,13
23808,6
23809,142
23809,144
23813,145
23819,10
23821,0
23822,8
23822,143
23822,4
23822,11
23823,144
23823,5
23824,145
23824,1
23824,13
23825,12
23825,3
23825,6
23826,146
23827,9
23828,14
23828,2
23829,142
23830,7
23837,0
23837,10
23838,143
23839,144
23840,145
23840,8
23841,11
23841,4
23843,13
23843,1
23844,5
23845,6
23845,3
23847,12
23847,143
23847,146
23849,0
23849,142
23849,9
23850,14
23850,2
23851,10
23854,144
23855,145
23857,8
23858,7
23862,143
23862,11
23863,13
23863,4
23864,1
23864,144
23865,145
23867,0
23867,146
23868,5
23868,6
23868,10
23869,142
23869,3
23871,8
23871,14
23872,9
23872,2
23873,12
23878,143
23880,144
23881,7
23881,145
23881,11
23882,13
23885,1
23885,4
23885,0
23887,146
23887,10
23887,143
23887,8
23888,6
23888,5
23888,3
23889,14
23889,2
23889,9
23889,142
23890,12
23896,144
23897,145
23900,11
23901,13
23902,143
23904,0
23905,1
23906,8
23906,144
23907,145
23907,10
23907,146
23908,4
23908,6
23909,5
23910,3
23911,142
23912,14
23912,2
23912,9
23913,12
23914,7
23918,143
23918,11
23920,13
23921,0
23922,144
23922,145
23923,8
23924,1
23926,10
23926,146
23926,6
23927,143
23928,4
23929,5
23929,142
23930,3
23931,9
23931,12
23931,2
23932,14
23932,11
23937,13
23938,144
23938,145
23938,0
23941,7
23941,8
23942,143
23944,1
23945,146
23945,10
23946,6
23948,11
23948,142
23948,4
23949,5
23949,145
23949,144
23949,3
23950,9
23951,13
23951,12
23951,0
23951,2
23952,14
23957,143
23961,8
23963,145
23963,144
23964,1
23965,146
23966,10
23967,143
23967,0
23967,142
23967,13
23968,6
23969,11
23970,4
23970,3
23971,5
23972,14
23973,2
23973,9
23973,12
23973,7
23977,8
23979,145
23979,144
23981,143
23982,1
23982,0
23984,13
23984,10
23985,146
23985,6
23985,11
23986,4
23987,3
23987,5
23987,12
23988,9
23988,142
23988,2
23989,8
23989,14
23991,7
23994,145
23994,144
23997,143
23999,0
24000,1
24002,13
24003,10
24004,145
24004,11
24004,6
24004,144
24004,146
24005,8
24006,143
24006,4
24007,5
24007,3
24008,12
24008,14
24008,9
24008,2
24009,142
24010,7
24010,0
24017,1
24019,13
24020,145
24021,144
24021,143
24021,10
24021,11
24021,6
24022,8
24023,146
24024,0
24024,4
24024,3
24025,5
24025,12
24025,9
24026,2
24026,14
24027,7
24028,1
24032,13
24032,142
24036,145
24036,144
24037,143
24039,6
24040,11
24040,8
24040,10
24041,0
24043,146
24045,4
24045,145
24046,143
24046,5
24046,144
24046,3
24047,1
24048,13
24048,12
24049,9
24049,14
24049,2
24054,6
24056,11
24057,8
24057,142
24058,7
24058,0
24059,10
24061,143
24061,145
24062,144
24063,146
24065,4
24066,13
24066,1
24066,5
24067,3
24069,12
24070,0
24070,8
24070,6
24070,9
24071,11
24071,14
24071,2
24074,142
24075,7
24075,10
24077,143
24077,145
24078,144
24083,146
24083,4
24083,13
24084,1
24084,0
24085,8
24085,5
24086,12
24086,3
24086,143
24086,6
24087,11
24087,10
24087,145
24087,9
24088,14
24088,2
24088,144
24089,7
24098,142
24100,0
24100,13
24101,4
24101,143
24101,1
24101,8
24102,145
24103,144
24103,6
24103,12
24103,5
24103,11
24104,3
24104,146
24104,10
24106,9
24106,2
24107,14
24109,7
24117,0
24117,143
24118,145
24119,144
24119,13
24120,8
24121,1
24122,4
24124,6
24125,146
24125,10
24125,11
24126,143
24126,5
24128,3
24129,145
24129,12
24129,0
24130,9
24131,14
24131,2
24131,142
24134,144
24135,13
24138,8
24141,1
24141,143
24142,7
24143,145
24143,4
24144,144
24145,6
24146,10
24146,146
24147,0
24147,11
