timestamp,neuron
51133,141
51134,8
51135,26
51136,3
51136,27
51137,15
51137,17
51137,18
51137,62
51137,6
51138,13
51138,11
51139,28
51139,5
51139,4
51139,19
51139,1
51140,10
51140,73
51140,139
51140,23
51141,69
51141,140
51141,2
51141,65
51141,74
51141,71
51141,142
51141,9
51141,60
51142,0
51142,66
51142,14
51142,16
51142,7
51142,72
51143,20
51143,24
51143,29
51144,21
51144,12
51144,67
51144,64
51144,141
51144,70
51144,61
51144,68
51145,63
51146,8
51146,26
51148,15
51148,18
51150,3
51151,27
51151,6
51152,17
51154,13
51155,62
51155,11
51157,28
51158,1
51158,23
51158,139
51158,19
51158,5
51158,4
51158,69
51159,10
51159,0
51159,140
51159,73
51159,142
51160,65
51160,16
51160,24
51160,66
51160,74
51160,71
51160,20
51161,141
51161,60
51161,29
51161,2
51162,8
51162,70
51162,68
51162,72
51162,14
51162,12
51162,61
51162,15
51162,64
51163,18
51163,26
51163,21
51163,9
51163,6
51164,27
51164,67
51164,17
51165,3
51165,63
51166,7
51166,13
51167,11
51169,62
51174,28
51174,0
51174,23
51175,1
51175,139
51176,24
51177,140
51177,19
51177,5
51177,16
51177,10
51177,4
51177,142
51178,69
51178,141
51178,20
51179,29
51179,15
51179,73
51180,8
51180,66
51180,18
51180,6
51180,26
51180,65
51181,68
51181,12
51181,2
51181,70
51181,71
51181,74
51182,61
51182,21
51182,14
51182,27
51182,3
51183,17
51183,60
51183,13
51183,64
51183,9
51183,72
51184,11
51184,67
51184,62
51185,63
51185,0
51187,23
51187,1
51187,28
51188,7
51188,24
51188,139
51191,140
51192,16
51193,5
51193,142
51194,4
51194,10
51194,141
51196,69
51196,20
51196,19
51196,15
51197,8
51197,29
51198,6
51198,18
51198,26
51199,66
51199,12
51199,73
51200,68
51200,17
51200,27
51200,70
51200,21
51201,61
51201,65
51201,13
51201,2
51201,24
51201,0
51202,71
51202,3
51202,11
51202,23
51202,74
51203,64
51203,28
51203,62
51203,16
51204,139
51204,72
51204,60
51204,14
51204,1
51204,67
51204,9
51205,140
51205,63
51205,142
51205,5
51206,141
51206,4
51207,10
51207,15
51208,7
51209,69
51210,20
51210,8
51211,6
51214,19
51214,29
51214,18
51214,26
51217,17
51217,27
51217,12
51218,24
51218,68
51218,66
51218,21
51218,70
51219,0
51219,73
51219,23
51219,13
51219,61
51220,16
51221,65
51221,28
51221,11
51221,139
51221,3
51222,71
51222,15
51222,142
51222,2
51222,62
51222,141
51222,1
51223,140
51223,64
51223,74
51224,20
51224,60
51224,72
51225,5
51225,10
51225,8
51225,18
51225,4
51225,6
51226,67
51226,26
51226,14
51226,69
51226,29
51227,9
51227,63
51228,19
51230,12
51231,7
51232,24
51232,17
51234,0
51234,27
51236,68
51236,23
51236,13
51237,70
51237,21
51237,66
51238,16
51238,11
51239,61
51239,139
51239,15
51239,28
51239,73
51240,142
51240,141
51240,3
51240,140
51241,1
51241,20
51241,18
51242,8
51242,65
51242,26
51242,2
51242,6
51242,62
51243,29
51243,10
51244,5
51244,71
51244,24
51245,64
51245,4
51245,0
51245,17
51245,74
51246,69
51246,72
51246,19
51246,12
51246,67
51246,14
51246,60
51247,9
51247,27
51247,63
51249,23
51249,13
51249,68
51252,7
51254,16
51254,70
51254,21
51254,15
51255,66
51256,11
51257,139
51257,28
51257,61
51257,18
51257,142
51257,141
51258,26
51258,20
51258,73
51259,140
51260,1
51260,3
51260,8
51260,29
51260,24
51261,6
51261,62
51261,65
51262,0
51262,17
51262,10
51263,5
51263,13
51263,64
51263,4
51263,27
51263,2
51263,23
51263,19
51263,71
51264,69
51264,12
51265,68
51265,9
51265,72
51265,74
51265,67
51265,14
51265,15
51265,60
51266,63
51266,16
51266,70
51267,7
51267,21
51268,11
51269,66
51271,18
51273,141
51274,139
51274,26
51274,28
51275,61
51275,20
51275,142
51276,140
51277,24
51277,73
51277,8
51278,1
51278,29
51278,6
51279,3
51279,0
51279,62
51280,17
51280,10
51281,65
51281,13
51281,27
51281,23
51282,15
51282,5
51282,4
51282,64
51282,68
51282,69
51282,12
51283,2
51283,71
51283,70
51284,19
51284,16
51284,18
51284,11
51284,74
51284,72
51284,66
51284,60
51285,67
51285,21
51285,14
51285,63
51285,141
51285,9
51285,26
51286,139
51286,28
51287,20
51287,7
51288,142
51288,24
51289,140
51290,61
51293,8
51294,29
51295,6
51296,73
51296,0
51296,1
51298,17
51298,3
51298,62
51298,15
51299,10
51299,13
51299,23
51299,27
51299,12
51300,65
51300,4
51300,5
51300,68
51300,69
51300,18
51300,64
51301,70
51301,16
51301,11
51301,2
51302,141
51302,66
51302,26
51302,71
51302,139
51302,60
51302,74
51303,24
51303,19
51303,72
51303,9
51303,20
51303,21
51303,14
51303,142
51303,28
51304,63
51304,8
51304,67
51304,140
51304,61
51305,7
51306,6
51306,29
51307,0
51309,1
51313,73
51315,15
51315,17
51315,3
51316,13
51316,23
51316,62
51317,10
51317,27
51318,12
51318,18
51319,68
51319,141
51319,5
51319,16
51319,26
51319,24
51319,4
51320,139
51320,11
51320,69
51320,70
51320,65
51321,20
51321,64
51321,142
51321,66
51321,8
51322,140
51322,2
51322,28
51322,19
51322,21
51322,0
51322,61
51323,71
51323,29
51323,6
51323,74
51323,60
51323,72
51324,67
51324,63
51324,14
51325,9
51325,15
51325,1
51326,73
51327,17
51328,13
51328,23
51328,3
51331,7
51332,12
51333,62
51333,10
51333,27
51333,18
51336,24
51336,26
51336,16
51336,141
51337,68
51337,139
51337,11
51338,5
51338,69
51338,70
51338,20
51338,4
51338,142
51339,140
51339,8
51340,0
51340,65
51340,64
51340,28
51340,66
51340,29
51341,6
51341,21
51341,15
51341,19
51341,61
51342,2
51342,71
51343,60
51343,74
51343,72
51343,1
51343,23
51343,17
51344,13
51344,73
51345,18
51345,67
51345,63
51345,3
51346,9
51346,27
51346,14
51346,12
51347,62
51347,24
51347,10
51347,26
51348,141
51348,16
51353,11
51354,139
51354,68
51354,7
51355,5
51355,142
51356,0
51356,20
51356,4
51357,70
51357,140
51357,8
51357,69
51358,6
51358,15
51359,29
51359,28
51359,66
51360,64
51360,65
51360,61
51361,21
51361,1
51362,23
51362,13
51362,19
51362,2
51362,17
51363,18
51363,24
51363,141
51363,71
51363,74
51364,60
51364,27
51364,72
51364,26
51364,73
51364,10
51364,3
51364,16
51365,62
51365,12
51365,11
51366,139
51366,67
51366,14
51367,9
51367,68
51367,63
51367,0
51368,142
51369,20
51369,5
51370,8
51371,140
51372,4
51374,6
51374,15
51374,70
51376,69
51377,29
51378,28
51378,7
51379,66
51379,61
51380,23
51380,141
51380,13
51380,64
51380,24
51380,18
51380,1
51381,65
51381,17
51381,21
51382,26
51382,27
51382,139
51382,19
51383,16
51383,10
51383,142
51383,11
51383,0
51383,20
51383,2
51384,3
51384,140
51384,12
51385,71
51385,8
51385,62
51385,6
51385,5
51385,73
51385,4
51385,68
51385,72
51385,14
51385,74
51385,9
51385,15
51386,67
51386,60
51386,70
51386,63
51389,69
51393,29
51396,28
51396,13
51397,66
51397,7
51397,24
51397,141
51397,18
51397,61
51397,23
51397,1
51398,64
51399,17
51399,0
51399,65
51399,26
51399,139
51400,27
51400,21
51400,16
51400,11
51400,20
51400,10
51400,8
51400,142
51401,6
51401,19
51401,12
51401,3
51401,15
51401,140
51402,2
51402,68
51402,5
51402,62
51402,4
51403,70
51403,73
51403,71
51403,74
51404,9
51404,14
51404,60
51404,69
51404,72
51405,29
51405,67
51405,63
51408,13
51409,24
51411,18
51412,28
51414,23
51414,1
51415,141
51415,0
51415,66
51415,26
51416,61
51416,17
51416,64
51417,139
51417,16
51418,27
51418,20
51418,15
51418,6
51418,8
51418,142
51418,11
51419,21
51419,65
51419,10
51419,7
51419,140
51420,12
51420,19
51420,3
51421,68
51421,5
51421,4
51421,2
51421,62
51422,70
51422,29
51423,73
51423,24
51423,9
51423,13
51423,69
51424,18
51424,71
51424,14
51424,74
51424,60
51425,72
51425,28
51426,0
51426,23
51426,67
51426,141
51426,1
51426,63
51427,26
51429,66
51430,17
51432,6
51432,16
51432,61
51433,15
51434,139
51434,8
51434,64
51435,20
51435,11
51435,27
51435,142
51437,140
51438,10
51438,21
51439,12
51439,65
51439,3
51440,68
51440,19
51440,24
51440,29
51440,5
51441,4
51441,70
51441,18
51441,13
51442,62
51442,141
51442,0
51442,23
51442,2
51442,28
51442,26
51443,73
51444,17
51444,15
51444,1
51444,16
51444,69
51444,6
51445,9
51445,14
51445,74
51445,71
51445,72
51446,66
51446,139
51446,60
51446,8
51446,20
51446,7
51446,61
51447,67
51447,27
51447,63
51447,64
51447,11
51448,142
51452,140
51455,10
51456,21
51456,24
51457,12
51457,18
51457,3
51458,68
51458,65
51458,29
51459,13
51459,0
51459,19
51459,70
51459,26
51459,141
51459,23
51460,5
51460,15
51460,4
51460,28
51460,62
51460,16
51460,17
51461,6
51462,1
51462,2
51462,69
51462,20
51462,73
51462,8
51463,139
51463,27
51463,142
51464,61
51464,11
51464,66
51464,74
51464,71
51465,140
51465,72
51465,64
51465,9
51465,60
51465,14
51466,67
51466,63
51468,24
51468,10
51470,7
51471,12
51472,21
51473,18
51474,3
51475,0
51475,29
51475,68
51476,13
51476,141
51476,26
51476,15
51477,65
51477,23
51478,70
51479,5
51479,4
51479,6
51479,19
51479,16
51479,62
51479,17
51479,28
51480,139
51480,20
51480,8
51480,27
51481,1
51481,142
51481,24
51481,11
51481,69
51482,140
51482,2
51482,61
51482,73
51483,18
51483,66
51483,9
51483,12
51483,10
51484,74
51484,14
51484,64
51484,21
51484,71
51485,72
51485,60
51485,0
51486,67
51486,3
51486,63
51487,29
51487,13
51487,26
51487,15
51487,7
51488,141
51490,68
51493,23
51496,16
51496,6
51496,70
51496,17
51497,28
51497,65
51497,19
51497,5
51497,20
51497,24
51498,4
51498,27
51498,8
51498,139
51499,18
51499,142
51499,62
51499,1
51500,11
51500,140
51502,0
51502,15
51502,61
51502,10
51502,2
51502,26
51502,21
51502,12
51502,69
51503,141
51503,66
51503,29
51504,73
51504,13
51504,3
51505,9
51505,23
51505,14
51506,64
51506,68
51506,71
51506,72
51507,74
51507,67
51507,6
51508,60
51508,16
51508,63
51510,17
51510,70
51510,24
51510,7
51514,20
51514,28
51514,8
51515,18
51515,27
51515,139
51515,19
51515,5
51516,4
51516,65
51517,142
51518,62
51518,1
51518,140
51518,11
51518,15
51519,0
51519,141
51520,26
51521,29
51521,61
51521,10
51521,21
51522,12
51522,13
51522,66
51522,69
51523,23
51523,2
51523,3
51523,6
51524,73
51524,68
51524,24
51524,70
51524,64
51525,71
51525,74
51525,16
51525,17
51525,72
51525,60
51525,9
51526,14
51526,67
51526,8
51526,20
51526,63
51526,18
51527,28
51528,27
51528,7
51528,5
51528,139
51528,4
51531,19
51533,142
51534,1
51534,11
51534,65
51535,0
51535,15
51536,140
51536,62
51536,141
51537,26
51538,13
51538,10
51539,29
51539,12
51539,61
51539,6
51540,69
51540,66
51540,23
51541,3
51541,24
51541,8
51541,21
51541,2
51541,68
51542,70
51542,73
51543,20
51543,18
51543,64
51543,139
51543,16
51543,17
51544,4
51544,5
51544,71
51544,74
51544,9
51544,28
51544,27
51544,60
51544,14
51545,72
51546,67
51546,19
51546,0
51546,142
51546,63
51546,15
51546,11
51547,1
51547,7
51548,65
51548,140
51549,26
51549,141
51550,62
51555,13
51556,29
51556,10
51556,6
51556,12
51557,24
51557,61
51558,8
51558,69
51558,23
51558,3
51558,66
51558,2
51559,68
51559,70
51559,18
51560,4
51560,0
51560,21
51560,20
51560,139
51560,5
51560,16
51560,73
51560,64
51561,17
51561,9
51561,11
51562,27
51562,15
51562,1
51562,28
51562,74
51562,14
51562,71
51562,142
51563,60
51563,141
51563,26
51563,140
51563,19
51564,7
51564,72
51565,62
51565,65
51565,67
51565,63
51566,13
51567,6
51568,12
51570,29
51570,10
51571,24
51573,8
51575,23
51575,3
51576,61
51576,69
51576,0
51577,18
51577,66
51577,68
51577,2
51578,70
51578,139
51578,20
51579,4
51579,5
51579,16
51579,15
51579,11
51580,17
51580,64
51580,27
51580,21
51580,141
51580,142
51580,73
51580,1
51580,28
51581,26
51581,140
51582,9
51582,19
51583,74
51583,71
51583,24
51583,13
51583,6
51583,14
51583,62
51584,60
51584,29
51584,72
51585,65
51585,12
51585,10
51585,8
51585,67
51586,63
51587,0
51588,23
51588,3
51589,7
51589,18
51589,69
51592,61
51594,68
51595,66
51595,139
51595,70
51596,15
51596,2
51596,20
51597,11
51597,4
51597,141
51597,16
51598,5
51598,142
51598,17
51598,64
51599,140
51599,27
51599,26
51599,1
51599,73
51600,6
51600,28
51600,13
51600,21
51601,24
51601,9
51601,8
51601,0
51602,12
51602,29
51602,62
51602,10
51602,71
51602,19
51602,74
51603,14
51603,18
51603,3
51604,60
51604,65
51604,23
51604,72
51605,69
51605,67
51606,61
51606,63
51607,7
51607,68
51607,15
51607,139
51609,70
51609,66
51609,20
51611,11
51612,16
51612,2
51612,141
51613,4
51615,26
51615,142
51616,17
51616,140
51616,5
51616,27
51617,1
51617,6
51617,64
51618,24
51618,13
51618,28
51619,0
51619,8
51619,29
51620,21
51620,73
51620,18
51621,12
51621,10
51621,23
51621,19
51622,62
51622,15
51622,9
51622,3
51623,139
51624,71
51624,20
51624,14
51624,141
51625,74
51625,61
51625,11
51625,65
51625,68
51625,16
51626,69
51626,60
51626,72
51626,70
51627,66
51627,26
51627,67
51627,4
51627,2
51628,142
51628,17
51628,63
51629,140
51631,6
51632,24
51632,5
51632,27
51633,1
51634,7
51635,13
51635,0
51635,64
51636,28
51637,18
51637,8
51637,29
51638,21
51639,15
51639,23
51639,73
51639,12
51639,10
51640,62
51641,19
51641,139
51641,141
51641,20
51641,3
51642,16
51642,26
51642,11
51643,68
51643,9
51643,61
51643,142
51643,71
51643,140
51643,24
51643,17
51644,69
51644,70
51644,65
51644,6
51644,74
51645,66
51645,27
51645,14
51645,4
51646,60
51646,72
51646,2
51646,1
51647,5
51647,67
51647,0
51648,13
51648,63
51649,8
51650,18
51651,64
51653,7
51654,28
51655,29
51656,15
51656,23
51657,12
51657,10
51658,21
51658,141
51659,139
51659,73
51659,20
51660,3
51660,11
51660,26
51660,62
51660,142
51661,140
51661,24
51661,16
51661,19
51661,6
51662,68
51662,17
51662,0
51662,61
51663,27
51663,70
51663,8
51663,13
51663,1
51663,4
51663,9
51664,18
51664,5
51664,69
51664,71
51664,66
51665,65
51665,14
51665,2
51666,74
51666,72
51666,67
51666,60
51667,64
51667,63
51667,7
51667,29
51667,28
51668,15
51668,12
51670,23
51674,10
51675,141
51676,21
51676,139
51677,20
51677,26
51677,24
51678,11
51678,142
51678,3
51678,16
51678,140
51679,73
51679,0
51679,62
51679,6
51680,17
51680,18
51680,68
51680,8
51680,19
51680,27
51681,13
51681,61
51681,70
51681,1
51682,4
51682,69
51682,5
51682,15
51683,66
51683,29
51684,12
51684,23
51684,65
51684,28
51684,71
51684,9
51684,2
51685,64
51685,60
51685,74
51686,14
51686,72
51687,67
51687,63
51687,141
51688,10
51689,26
51690,24
51691,7
51692,20
51692,139
51693,21
51693,11
51695,140
51695,142
51695,0
51695,16
51696,3
51696,6
51697,18
51698,17
51699,8
51699,62
51699,27
51699,73
51699,13
51699,68
51700,15
51700,1
51700,61
51701,70
51701,19
51701,4
51702,29
51702,66
51702,69
51702,23
51702,5
51702,141
51703,12
51703,28
51703,24
51703,65
51703,64
51703,71
51704,26
51704,20
51704,74
51704,2
51704,10
51704,60
51705,72
51705,139
51705,9
51706,63
51706,67
51706,21
51706,11
51706,14
51706,140
51707,16
51707,0
51708,142
51709,18
51709,6
51710,3
51713,7
51715,8
51715,17
51716,15
51716,27
51716,13
51717,62
51718,1
51718,68
51719,73
51719,29
51719,23
51719,70
51719,61
51720,19
51720,141
51720,24
51720,4
51720,26
51721,5
51721,66
51721,12
51721,28
51721,69
51721,20
51722,139
51722,140
51722,18
51722,64
51723,0
51723,10
51723,16
51723,65
51723,71
51723,142
51724,21
51724,11
51724,74
51724,6
51724,2
51724,60
51725,72
51725,3
51726,67
51726,9
51726,63
51726,14
51727,8
51728,15
51729,17
51729,13
51730,7
51731,27
51735,1
51736,62
51736,68
51737,24
51737,141
51737,23
51737,29
51738,26
51738,70
51738,73
51738,61
51739,139
51739,4
51739,140
51739,20
51739,12
51740,28
51740,0
51740,19
51740,5
51740,18
51740,66
51740,16
51741,142
51741,69
51742,10
51742,6
51743,15
51743,11
51743,21
51743,64
51743,8
51744,2
51744,65
51744,3
51744,17
51744,13
51745,71
51745,27
51745,9
51745,60
51746,74
51746,72
51746,67
51746,14
51747,1
51747,63
51749,24
51749,7
51751,141
51752,68
51752,62
51753,23
51753,29
51754,26
51756,70
51756,139
51756,0
51756,140
51757,61
51757,12
51757,73
51757,20
51758,4
51758,18
51758,142
51759,28
51759,5
51759,16
51759,66
51760,15
51760,6
51760,19
51760,69
51761,10
51761,11
51761,8
51762,13
51762,17
51763,21
51763,64
51763,3
51763,27
51763,141
51763,24
51764,1
51764,65
51764,2
51765,71
51765,9
51765,14
51765,74
51766,68
51766,60
51766,23
51766,72
51766,62
51767,29
51767,26
51767,7
51767,67
51767,0
51768,63
51769,139
51770,140
51771,70
51772,12
51773,18
51774,20
51775,61
51776,4
51776,142
51777,16
51777,15
51777,73
51777,28
51778,6
51778,5
51779,66
51779,8
51779,19
51779,11
51780,24
51780,10
51780,141
51780,17
51780,13
51781,69
51781,27
51782,21
51782,1
51782,0
51782,3
51783,23
51783,26
51783,139
51783,2
51783,140
51783,29
51784,64
51784,68
51784,9
51785,14
51785,65
51785,12
51785,62
51785,70
51785,71
51786,18
51786,74
51786,72
51786,60
51787,7
51787,20
51787,67
51788,4
51788,63
51789,142
51789,15
51791,16
51792,61
51793,6
51796,28
51796,8
51797,73
51797,5
51797,11
51797,141
51797,24
51798,13
51798,10
51798,66
51799,17
51799,0
51800,27
51800,139
51800,19
51800,69
51800,1
51800,140
51801,3
51801,26
51801,23
51802,29
51802,21
51803,2
51803,68
51803,12
51803,70
51803,18
51803,20
51803,15
51803,142
51803,64
51804,62
51804,65
51804,16
51805,9
51805,6
51805,71
51805,4
51805,14
51805,74
51805,72
51805,67
51805,61
51806,60
51806,63
51808,8
51808,7
51809,24
51810,11
51810,28
51812,5
51812,141
51813,13
51815,0
51815,73
51816,10
51816,17
51817,66
51817,139
51818,27
51818,140
51818,1
51818,26
51819,69
51819,3
51819,23
51819,19
51820,29
51820,15
51820,18
51821,142
51821,20
51821,68
51821,12
51821,70
51821,6
51822,21
51822,16
51822,62
51823,2
51823,64
51823,24
51823,8
51824,61
51824,4
51824,65
51824,141
51824,28
51825,11
51825,71
51825,74
51825,72
51826,60
51826,9
51826,13
51826,14
51826,67
51826,0
51827,5
51827,63
51829,10
51830,73
51832,7
51832,17
51834,139
51835,1
51835,66
51835,140
51835,26
51836,27
51837,3
51837,23
51837,15
51837,69
51838,29
51838,18
51838,142
51839,6
51839,12
51839,20
51840,68
51840,70
51840,19
51840,141
51840,24
51840,8
51840,16
51841,21
51842,62
51842,0
51842,61
51842,28
51842,11
51842,4
51843,2
51843,64
51843,13
51844,65
51845,5
51845,10
51845,71
51845,67
51845,17
51845,72
51845,74
51845,73
51846,14
51846,9
51846,60
51846,139
51846,63
51847,26
51847,1
51847,7
51848,140
51849,27
51849,15
51849,66
51850,3
51852,23
51853,18
51854,29
51855,6
51855,69
51856,142
51856,12
51857,24
51857,20
51857,141
51858,68
51858,16
51858,8
51858,70
51859,19
51859,0
51860,21
51860,11
51860,28
51861,62
51861,13
51861,61
51862,4
51862,26
51862,17
51862,64
51862,139
51862,15
51863,10
51863,2
51863,5
51863,140
51864,65
51864,27
51864,23
51864,1
51864,18
51864,73
51864,71
51865,74
51865,72
51865,3
51865,66
51865,60
51866,6
51866,67
51866,14
51866,9
51866,29
51867,63
51868,24
51868,69
51868,7
51868,12
51869,142
51870,141
51872,20
51874,16
51875,8
51875,68
51875,0
51876,70
51877,19
51878,11
51878,13
51879,21
51879,28
51879,15
51879,26
51879,62
51879,139
51880,61
51880,17
51881,140
51881,18
51881,23
51881,4
51881,10
51881,27
51881,64
51882,1
51882,6
51882,5
51882,24
51882,141
51883,29
51883,2
51883,65
51883,142
51883,3
51884,66
51884,73
51884,12
51884,14
51884,71
51884,9
51884,69
51884,72
51884,74
51884,7
51884,60
51885,8
51885,67
51885,20
51885,63
51885,0
51887,16
51888,68
51891,70
51894,11
51895,13
51896,15
51896,26
51897,19
51897,139
51897,28
51898,62
51898,21
51898,18
51898,61
51898,6
51899,140
51899,4
51899,17
51899,141
51899,10
51899,23
51899,1
51899,24
51900,27
51900,5
51900,64
51900,142
51900,8
51900,29
51901,0
51901,12
51901,3
51902,2
51902,20
51902,66
51902,69
51903,65
51903,9
51903,73
51903,14
51903,16
51904,71
51904,74
51904,72
51904,60
51905,68
51905,70
51905,7
51906,67
51906,63
51906,11
51906,13
51907,15
51909,26
51914,139
51914,6
51914,18
51914,141
51916,140
51916,28
51916,19
51917,24
51917,62
51917,17
51917,10
51917,61
51917,23
51917,4
51918,142
51918,21
51918,0
51918,1
51918,27
51919,8
51919,5
51919,29
51919,20
51920,12
51920,64
51921,16
51921,3
51921,2
51922,66
51922,69
51922,9
51922,13
51923,15
51923,65
51923,73
51923,14
51923,11
51923,68
51923,26
51924,70
51924,71
51925,74
51925,141
51925,72
51925,6
51925,60
51925,67
51926,18
51926,139
51926,63
51926,7
51928,140
51928,24
51931,0
51931,28
51933,17
51934,23
51934,10
51934,62
51934,4
51934,142
51935,61
51935,1
51935,19
51936,8
51937,27
51937,21
51937,29
51938,20
51938,5
51938,12
51939,64
51939,16
51940,3
51940,15
51940,141
51940,13
51940,66
51941,69
51941,26
51941,11
51941,68
51941,2
51942,139
51942,70
51942,18
51942,6
51942,140
51943,65
51943,24
51943,73
51943,9
51944,0
51944,71
51944,14
51945,28
51945,74
51945,72
51945,60
51946,23
51946,67
51946,17
51946,10
51947,63
51947,142
51947,4
51947,8
51947,1
51948,62
51949,7
51951,61
51951,19
51953,27
51954,29
51955,20
51956,21
51956,12
51956,5
51956,141
51957,15
51957,16
51958,13
51958,3
51959,26
51959,139
51959,64
51959,11
51959,140
51959,18
51960,6
51960,0
51960,24
51960,66
51960,68
51961,2
51961,69
51961,70
51962,8
51962,9
51963,142
51963,65
51963,10
51963,73
51963,23
51963,28
51963,17
51963,1
51963,74
51963,71
51963,4
51964,14
51964,62
51964,72
51964,60
51965,61
51965,27
51965,19
51965,67
51965,29
51965,63
51966,20
51967,141
